46,-114,-1,151,106,137,79,-48,95,220,169,144,115,41,-13,-36,-21,5,50,95,197,226,32,-50,-15,-5,-58,-72,35,55,-34,-107,-122,-235,-232,-15,193,278,20,-323,-316,-106,3,59,141,144,-45,-163,94,336,217,96,166,77,-185,-199,-48,-88,-73,85,121,66,78,175,117,53,227,328,191,-6,-51,102,64,-150,-44,201,284,56,-155,120,411,317,60,-40,31,-28,-160,-67,89,1,-123,-42,6,-77,-111,18,101,130,62,-148,-145,-37,4,-128,-197,-56,-256,-425,-103,122,116,20,-177,-166,79,177,114,79,32,143,319,120,-153,-247,-179,45,33,-94,-51,-3,-10,-26,-162,-427,-385,-26,143,167,79,-104,-196,-197,-26,136,43,-164,-55,200,6,-330,-363,-191,57,96,-95,-22,260,321,205,54,-121,-171,-15,46,-26,109,61,-147,-32,83,157,260,269,265,277,137,-90,-146,-177,-320,-340,-173,96,333,320,175,149,205,190,-94,-363,-114,198,191,91,36,26,-159,-393,-266,-84,-55,-50,-149,-137,98,227,96,3,87,64,-43,-32,-5,-42,-72,1,105,56,-96,14,215,10,-260,-186,11,50,50,11,-249,-348,-206,-246,-110,102,-47,16,148,53,125,81,-174,-136,12,8,34,134,173,114,42
-253,-18,40,-87,-61,-39,-194,-329,-356,-110,265,334,108,-48,95,131,95,226,235,130,-21,-195,-230,28,349,332,17,-223,-142,-20,-71,-123,-96,5,115,86,-59,-164,-114,93,166,-29,-38,3,-163,-4,188,-30,-190,-160,-169,-133,-114,-122,-23,11,-41,-55,-24,113,306,204,-21,94,154,-127,-168,127,264,196,-1,-124,-20,26,23,39,-13,38,233,308,289,221,71,111,247,273,203,226,359,272,50,-47,57,125,63,6,-124,-299,-376,-188,23,193,349,139,-139,-109,-15,-135,-121,98,145,11,-238,-148,56,-150,-406,-404,-76,136,122,188,229,83,-151,-84,20,-134,-190,-209,-260,-103,-10,-106,-53,64,197,296,231,129,-7,-80,-112,-139,-27,15,-6,101,56,-32,153,221,185,320,246,35,89,78,-179,-265,-247,-173,81,303,234,81,97,-4,-29,115,298,383,128,-91,-56,72,209,133,-145,-216,-156,-309,-223,51,12,8,116,203,176,-30,0,205,101,-155,-226,-33,53,-128,-33,122,-6,-93,-7,49,-21,-74,-151,-78,116,91,67,48,-3,65,-50,-85,-4,-184,-221,-79,20,85,50,-16,75,166,127,15,-73,78,151,-43,-135,-59,-39,-46,-51,-53,-73,-167,-162,-86,-94,-154,-88,0,-75,-131,-175,-260
47,258,158,46,111,183,207,41,-236,-192,-45,-72,-1,32,16,-30,-65,78,137,103,-95,-346,-262,25,77,-145,-131,-73,-70,91,103,121,223,161,76,112,88,-23,1,190,227,-49,-278,-259,-118,80,279,276,-79,-384,-216,91,153,97,41,-5,226,461,226,-54,-227,-186,124,69,-167,-174,-171,-154,-49,57,84,-123,-269,-17,56,-157,-139,67,134,17,12,-8,-41,49,42,9,-64,-110,-8,177,254,129,175,357,166,-174,-158,64,220,267,333,316,127,198,301,-7,-250,-192,-1,174,93,-96,-41,94,23,-26,71,75,-20,-100,-116,43,156,83,17,-12,90,205,190,92,3,100,166,135,100,1,-87,-85,87,209,221,145,-55,-135,0,244,327,211,153,138,119,45,-98,11,168,-75,-259,-42,79,28,103,211,99,-66,12,-27,-83,40,-24,-89,-55,-90,-137,-121,-88,12,184,221,168,70,-47,-40,-77,-216,-153,6,58,75,16,107,240,29,-25,231,217,36,-43,34,166,-66,-270,-106,42,74,10,-69,53,227,122,0,-11,-18,67,35,-117,-159,-183,-159,-187,-235,-113,-144,-174,6,66,-5,-52,-94,-19,178,225,204,397,323,-52,-160,-253,-198,93,32,-95,150,292,164,21,-96,-175,-180,-58,100
29,-44,10,139,211,159,78,13,80,54,-75,-55,-37,-16,-63,-186,-219,-102,6,42,16,-98,-125,-84,-118,-223,-64,134,-2,-2,52,-88,-154,-62,-54,-27,158,119,-15,24,48,180,422,302,92,33,-88,-130,-96,75,221,125,129,242,147,56,166,260,279,89,-275,-316,-28,42,-118,-195,-206,-210,-143,55,271,301,93,-36,-93,-366,-450,-200,-101,-103,-73,66,195,-77,-291,-199,16,122,-21,11,178,257,203,113,162,80,-174,-138,177,256,62,-228,-335,-208,-207,-235,-239,-89,243,264,-67,-233,-59,1,-36,46,143,125,-149,-312,-221,-78,-40,-101,21,61,-42,60,234,321,311,134,-52,80,244,-35,-371,-290,-133,-194,-171,88,371,351,6,-197,-102,87,98,-122,-241,-117,3,-78,-133,-102,-67,39,163,178,240,285,89,-47,133,192,15,160,229,-69,-300,-223,34,18,-234,-340,-245,-86,0,-77,-133,-12,-104,-358,-256,-22,-136,-404,-251,57,-47,-252,-96,105,-54,-357,-296,82,132,-69,-57,21,-55,-176,-187,-130,68,176,-18,-79,-25,86,180,-3,-75,13,10,-26,20,136,-9,-272,-313,-115,60,8,-67,-122,-186,-280,-281,-100,60,16,-72,44,209,199,168,217,97,-99,-16,264,237,-32,-134,-45,44,24
180,53,-60,-91,-90,-114,-144,-127,46,51,-141,-190,-118,-6,-6,23,153,32,-163,-8,227,134,-78,-92,47,214,226,170,215,53,-135,-135,-151,-112,-125,-166,-201,-207,-142,-185,-79,79,-42,-71,72,45,-108,-25,326,388,-33,-440,-475,-265,-88,-5,-179,-364,-79,161,197,131,-185,-260,-88,-41,17,19,-107,-100,33,113,86,35,21,83,86,23,-18,-190,-292,-112,67,170,141,-118,-195,-21,75,-13,-77,-52,-137,-213,-44,163,91,-152,-196,63,137,-7,10,15,115,406,372,33,-323,-555,-418,13,306,188,33,58,-40,-144,-97,-184,-218,-41,-46,-117,-27,-35,-69,-6,-26,-137,-210,-159,24,128,18,-53,42,260,363,198,-75,-131,118,262,169,-18,-186,-176,-58,112,309,298,69,-159,-209,-42,52,-162,-216,-61,-152,-308,-199,3,-104,-174,-33,-4,55,77,-77,-183,28,296,158,-78,-128,-19,160,275,352,295,93,30,106,71,16,-40,-85,-57,5,44,-146,-370,-263,-33,36,-6,81,250,261,154,-16,-148,-163,-191,-258,-208,-171,-211,-53,57,-20,-5,28,82,278,309,177,112,-20,49,272,138,-153,-182,-35,0,-41,25,127,93,-166,-210,-8,30,155,172,-133,-208,2,-9,-149,-200,-103,165,289,232,31,-198
25,52,66,-32,-40,120,312,319,7,-205,-225,-75,177,199,150,170,125,13,12,110,173,266,421,269,-146,-135,64,49,-6,-57,9,179,162,-66,-161,-197,-213,-40,46,-58,-111,-247,-479,-182,146,6,-55,64,222,126,-31,7,-1,-72,-78,-27,-63,-18,85,105,206,230,124,57,66,177,224,228,196,-41,-123,9,48,44,87,168,195,127,64,59,37,-117,-161,98,300,309,8,-271,-180,-177,-179,-54,-51,-87,-15,154,355,239,-79,-122,-31,81,174,245,303,215,47,-18,-112,-215,-15,180,235,209,59,-48,-116,-32,160,248,165,13,41,208,223,115,81,13,-128,-165,13,210,290,141,-33,117,102,-160,-106,261,312,-69,-208,-42,29,80,201,43,-143,-109,-78,-36,-81,-187,-192,-110,-107,-25,1,-42,33,68,170,112,-178,-237,-109,-115,-81,117,205,38,-54,80,91,-3,-60,-162,-131,53,168,129,79,148,102,-143,-189,137,300,139,-9,-127,-243,-238,-10,188,52,-156,-162,-48,-14,-93,-150,-60,82,80,-36,-121,-146,-177,-25,110,139,306,178,-122,-111,-7,67,132,191,161,4,-78,-42,-47,-91,-48,-40,45,156,112,270,360,167,75,-39,-188,-178,-127,-185,-288,-252,-156,-174,-132,-25,-78,-6,212
-96,-30,-69,-87,-37,-50,-176,-55,120,60,179,361,157,-149,-170,-78,-38,137,350,134,-72,120,95,-124,-130,-149,-194,-108,-85,-15,121,7,-120,11,166,127,1,10,122,165,6,-37,199,226,9,-109,-81,-45,-64,-55,51,174,235,217,151,117,8,-101,-59,23,48,-23,-80,39,183,67,-152,-163,-84,-167,-273,-77,140,-42,-218,-264,-283,-146,-27,-16,-9,80,71,-126,-144,140,189,-95,-269,-195,-158,-168,-44,-62,-133,-167,-123,126,203,-1,-129,-99,-85,-133,-242,-265,-48,136,168,300,388,220,-93,-245,-203,-237,-221,-95,-17,133,193,-1,98,287,74,27,92,-69,-107,60,159,5,-220,-91,194,32,-298,-441,-429,-219,26,61,-97,-252,-315,-249,-216,-209,-102,-226,-456,-282,95,210,67,14,129,302,244,-16,70,296,238,27,12,224,259,75,-126,-283,-271,-94,-80,-141,14,54,-69,-178,-197,-61,-72,-152,-98,-113,-117,-35,21,100,111,44,-44,60,351,264,-77,-197,-95,-3,18,75,-5,-230,-281,38,332,403,411,219,129,144,44,13,-21,-14,108,164,-9,-184,-93,-9,-129,-227,-169,15,147,-124,-390,-145,80,103,-4,-139,99,288,206,126,64,3,85,218,68,-64,-103,-33,140,16,-150,-165,-7,274
80,-121,-261,-204,-144,-10,53,100,288,281,116,-23,-174,-204,-14,208,269,148,-108,-241,-130,-105,-277,-340,-118,120,-15,-219,-51,20,-71,-12,1,-16,-5,-30,-165,-219,-10,40,-100,50,173,-73,-136,104,336,376,127,-170,-293,-182,-76,-118,-113,-43,1,-37,-123,-229,-218,-46,2,-9,-20,-133,-114,-66,-71,-34,-181,-194,-3,-90,-105,71,28,-149,-163,-56,0,45,-71,-216,-137,-54,65,73,-75,-65,-66,-179,-148,53,102,-27,-134,-101,-66,-117,-34,-14,-67,2,-82,-126,202,283,74,243,392,188,-54,-127,28,298,315,-15,-170,-54,122,207,51,-152,-249,-192,28,54,-64,81,18,-274,-253,-234,-319,-296,-99,108,34,-179,-150,134,52,-127,71,103,-24,50,122,144,217,160,135,265,227,54,39,3,35,71,-177,-350,-363,-239,88,297,256,94,-116,-134,-111,-63,95,92,75,51,13,21,16,-11,-49,79,255,194,51,128,168,6,-152,-214,-57,148,207,112,-49,18,232,275,234,200,41,-45,89,38,-249,-323,-134,-1,-1,-4,7,-96,-269,-314,-93,104,52,48,35,-49,-102,7,267,272,61,88,153,51,87,63,-18,25,-203,-411,-262,-188,-211,-150,-117,-55,220,407,219,-43,41,257,117,7,164,205
220,135,177,181,100,-70,-27,50,-81,-104,-189,-331,-243,-182,-223,-133,49,-16,-316,-346,-230,-127,181,423,348,222,169,50,-131,-133,122,278,97,-167,-200,-138,-10,122,-12,-122,48,142,-24,-128,-43,78,110,-121,-434,-456,-199,102,144,-29,-88,-112,-51,-16,-147,-111,-25,3,-15,-115,-142,-52,-66,-190,-61,136,114,-43,-233,-202,-21,113,215,118,-118,-115,57,-8,-227,-244,-62,62,63,110,206,118,-7,147,227,70,36,125,74,-120,-183,-65,-35,-126,-94,15,-25,-83,-5,44,63,81,-33,-193,-292,-251,-125,-80,110,345,226,-15,-94,-54,-43,-101,-5,94,-31,-46,37,-6,-23,30,84,-79,-248,-43,149,206,209,48,-43,-28,-126,-138,-11,18,83,255,256,216,272,129,-49,-66,-6,46,-18,-87,-61,-103,-119,40,159,222,204,-133,-467,-268,141,322,330,268,139,-97,-254,-126,65,94,-11,-181,-121,70,79,115,170,120,-13,-83,6,-30,-147,-174,3,317,268,-50,-249,-211,-120,-107,-9,212,408,202,-117,-268,-390,-223,-83,-197,-134,74,136,24,-137,-249,-237,-268,-271,-96,58,177,290,229,74,231,352,117,-68,-162,-87,20,-181,-378,-217,4,-120,-186,-176,-245,-128,-62,52,135,-78,-196,-145,-63,-58,-153
-120,-66,19,78,19,-237,-324,-148,-177,-219,18,168,27,-40,40,-49,-227,-171,10,-31,-188,-133,91,231,245,52,-99,125,318,241,86,-92,-100,144,365,393,305,257,139,28,59,9,-75,-53,-98,-182,-151,-143,-110,88,309,313,206,114,78,69,-40,-144,-186,-68,91,49,-89,-101,26,169,92,-161,-218,-99,159,270,68,-2,2,-40,-2,42,27,57,94,29,14,33,-99,-306,-273,-63,-20,-82,-14,162,92,-168,-203,-164,-51,180,205,67,-34,-38,18,-115,-237,-130,2,115,58,-124,-212,-134,-155,-264,-307,-493,-430,-174,-211,-273,-230,-188,-47,81,121,61,-167,-105,195,187,148,120,-33,13,160,243,158,-16,-65,-129,-207,-253,-83,-21,-194,-131,-97,-112,-87,-130,-262,-257,-127,-221,-85,190,53,-96,-60,30,141,166,146,45,-150,-294,-308,-205,82,287,179,37,-77,-190,-106,28,52,212,222,55,25,-202,-454,-225,73,38,11,-37,-103,1,40,74,205,206,36,-112,-141,-78,-73,-232,-217,-29,-85,-139,69,163,30,26,104,113,117,135,110,-6,-108,-119,-83,19,151,49,-35,28,-68,-30,167,126,33,71,196,263,-7,-207,-17,213,295,237,142,115,114,-34,-198,-75,101,48,-153,-305,-159,-3,-246,-507
-22,-11,-92,-174,-90,134,224,141,-3,27,251,306,274,371,261,33,-68,-100,47,113,62,2,-94,-170,-285,-325,-249,-136,15,-67,-301,-227,-40,43,91,150,143,-35,-27,87,-120,-228,47,201,85,2,23,89,236,310,92,-57,54,145,134,108,150,261,101,-168,-66,80,125,93,21,36,40,129,210,161,206,178,116,175,127,55,-83,-163,29,157,14,-52,162,134,-168,-250,-134,-6,-1,-36,100,27,-358,-390,-258,-303,-227,-23,161,178,112,135,55,-80,23,139,92,170,210,-47,-158,20,156,178,237,304,94,-121,-33,51,136,156,-18,-15,57,-134,-259,-84,82,108,47,-10,-23,24,143,127,52,-99,-304,-197,-40,20,263,314,83,36,121,19,-25,138,87,-84,-56,140,156,-68,-76,57,62,75,-16,-164,-159,-187,-310,-217,109,177,18,-105,-187,-123,85,108,-111,-186,-49,20,99,234,64,-87,120,115,-165,-212,-138,-239,-290,-163,-92,-80,-138,-198,87,389,381,331,214,11,-75,-159,-311,-274,-178,-58,230,257,130,273,220,67,167,159,115,155,89,259,431,128,-77,-141,-285,-163,85,49,-89,-159,-67,60,-115,-164,41,37,-168,-279,-234,-151,34,162,147,168,35,-182,-92,205,388,356,139,-11
63,169,213,48,-68,21,15,-90,65,153,-144,-312,-107,-20,-116,-7,183,159,123,186,203,139,125,174,64,-75,-127,-251,-370,-163,-28,-115,-53,-50,-134,-149,-43,-7,52,158,81,-42,-42,11,143,241,1,-159,-98,-42,-112,-384,-475,-207,-4,-24,-112,-66,199,145,-110,-89,28,129,276,230,134,238,122,-39,-109,-241,-137,149,184,5,-39,43,95,-119,-342,-245,-75,-18,-57,60,22,-135,-1,120,39,-47,168,250,-12,-62,-21,-127,-94,-15,-77,-16,-59,-190,-13,109,38,-54,-137,-232,-192,25,191,209,129,198,237,102,93,78,-19,58,103,49,77,112,196,112,-169,-239,-133,59,280,312,100,-107,-3,235,272,185,125,80,-96,-268,-153,-18,72,152,205,256,250,184,-29,-45,-42,-183,25,204,47,-126,-141,-95,15,166,153,58,-6,69,66,-160,-168,-38,-69,-48,15,9,-62,-186,-101,56,16,142,309,118,-28,-71,-203,-234,-222,-215,-233,-296,-262,-104,69,83,40,29,6,127,113,-24,151,320,117,-113,-74,-56,-92,-56,-125,-137,83,244,266,358,285,-14,-160,-44,117,82,-158,-439,-540,-351,-63,-66,-279,-196,183,222,-69,-225,-262,-180,-26,-8,-76,-23,22,-117,-81,133,28,-76,29,-32,12,238
-311,-237,71,198,-147,-370,-245,-194,59,337,79,-157,31,174,117,36,-42,-122,-153,26,171,-14,-173,-79,83,256,243,65,24,188,297,166,140,168,66,40,54,29,-54,-67,134,167,-72,-206,-187,-118,-17,86,55,-69,-177,-276,-253,-157,-142,-158,-78,-2,16,37,43,128,190,70,50,144,85,-9,-88,-128,-233,-298,-126,24,19,-130,-138,-24,-6,11,33,10,-86,109,363,191,41,-44,-140,-68,26,98,195,252,300,346,248,34,-220,-348,-185,24,55,37,78,48,-57,-159,-126,65,60,-133,-183,-56,-41,-93,41,64,9,51,-146,-143,155,68,40,383,508,247,-94,-201,-46,-4,8,93,-24,-49,123,261,332,183,-61,-174,-259,-198,58,97,-153,-284,-221,-76,76,-9,-213,-327,-259,-11,0,-156,-124,-17,42,77,112,115,204,355,268,61,-35,0,151,116,-94,-42,274,459,363,213,-42,-237,-137,-166,-336,-265,-77,5,124,259,235,151,154,225,162,-59,-237,-185,43,72,-75,-79,78,193,107,56,130,74,-189,-336,-151,19,30,-79,-122,53,54,-129,17,119,-100,-18,138,106,177,196,69,-6,76,162,117,169,268,81,-49,93,99,18,98,138,53,4,-51,-170,-206,-163,-180,-171,-149,-146,-83,-86
-122,-75,-171,-89,210,333,279,148,-81,-177,13,87,26,49,-1,-123,-203,-149,-145,-191,-60,84,-141,-260,17,87,104,267,319,95,-109,-113,-20,167,209,111,50,-16,-326,-487,-154,137,62,-47,-152,-360,-261,28,128,81,96,180,154,48,-41,-26,99,-27,-266,-110,52,-44,-146,-327,-538,-328,18,38,-9,-66,-69,65,167,45,-45,85,171,101,-72,35,210,167,169,54,-58,-7,137,201,96,-77,-189,-150,-166,-141,9,65,-64,-81,51,104,181,158,76,182,193,61,-59,-91,68,242,189,-76,-133,-118,-153,-35,-21,71,198,140,66,-181,-227,24,38,36,102,66,83,127,27,-134,-260,-269,-72,98,150,64,-159,-161,-14,-46,41,286,242,70,-117,-295,-240,-97,20,86,231,282,57,-72,-109,-186,-115,58,61,-60,-140,-142,-47,76,60,-21,39,95,-2,-13,204,330,91,-246,-231,-84,-127,-150,-151,-213,-93,110,166,184,162,136,191,246,311,330,183,116,145,16,-142,-119,-1,-97,-66,133,-1,-88,166,346,178,69,229,411,432,210,-91,-246,-204,-256,-267,-109,-122,-109,-102,-161,166,405,174,-22,-142,9,240,-29,-228,-25,56,-54,-60,-90,-258,-191,59,90,26,150,180,-72,-23,177,78,60,18,-184
74,37,-193,-240,-6,142,-45,-75,38,-127,-101,79,-75,-187,-65,-89,-52,172,212,96,-20,10,93,60,51,-33,12,239,173,-137,-235,-64,28,-4,-63,-86,1,137,192,65,-19,89,109,55,110,48,-150,-192,-38,117,148,91,66,113,153,211,134,-83,-53,72,9,-74,-136,-23,180,80,49,265,239,6,37,165,53,-10,91,266,331,161,-78,-195,-133,-40,-31,-137,-219,-210,-229,-159,64,174,20,-176,-55,30,-191,-171,25,95,198,185,5,-135,-172,-84,-98,-103,-39,-70,-104,-94,-7,110,278,233,-22,-81,-120,-233,-283,-341,-234,-55,-103,-204,-315,-387,-287,-266,-244,34,161,-25,-148,-79,85,117,-96,-236,-139,-24,-47,-59,-22,-84,-94,37,141,99,-51,-198,-100,169,202,121,18,-172,-186,-166,-168,-33,76,16,-157,-180,-79,-114,-177,-94,55,123,9,-62,-26,-49,-174,-370,-338,-208,-123,-35,-17,59,69,91,210,275,203,-1,-156,-128,2,-5,6,15,-97,-68,-6,-41,-121,-160,-116,-1,172,175,112,62,-28,39,160,137,66,88,90,16,32,51,-155,-273,-79,36,-4,-46,-145,-237,-174,-71,-82,-11,54,-147,-122,125,-27,-211,-19,179,186,211,200,87,-33,-70,132,353,265,53,-4,-11,34,151
223,126,54,1,-122,-110,-10,-35,-14,85,94,133,117,-43,-30,92,112,39,-11,-95,-219,-175,-23,26,-29,-31,-60,-136,-144,-133,18,228,185,-1,-70,-19,-21,17,211,265,66,-120,-95,-21,124,273,135,-69,-105,-23,76,146,124,106,114,58,173,372,250,47,34,50,108,245,298,82,-240,-331,-84,117,65,59,101,95,8,-50,-47,-60,-60,-63,-88,-88,30,90,6,-183,-279,-85,52,79,95,38,24,67,156,259,235,73,-30,-16,-12,9,93,-1,-159,-106,46,147,24,-181,-211,-66,82,155,200,204,184,63,-58,-89,-41,109,110,69,119,-41,-194,-83,-20,-152,-171,-32,-102,-295,-282,-136,-128,-193,-57,87,168,175,-26,-32,120,78,145,201,-1,-110,-70,-59,-195,-225,-48,23,-9,17,178,179,115,302,333,190,155,163,120,96,135,53,-29,9,-109,-316,-142,143,69,-1,15,27,283,418,94,-198,-123,107,216,223,286,199,-108,-187,-53,-114,-183,-2,133,61,48,159,184,141,102,50,-56,-235,-219,-70,-208,-478,-462,-220,-24,156,244,106,51,120,80,18,2,-60,-166,-158,-1,136,220,113,-30,96,142,111,173,240,266,318,481,284,-69,-24,11,-117,-112,99,164,-7,-12,90,33,-146
-11,58,196,87,167,404,380,259,38,-208,-276,-219,-210,-251,-38,307,265,58,-103,-275,-232,-42,50,16,4,-24,-76,-102,-114,16,33,-140,-217,-62,146,45,-142,-102,-50,-143,-182,-68,69,89,26,26,76,133,115,52,172,232,46,-106,-103,-202,-328,-178,-61,3,73,49,100,21,-265,-169,178,26,-168,8,62,-23,-133,-263,-185,6,34,40,146,96,10,100,139,68,47,122,215,214,165,203,178,17,-154,-21,229,164,101,64,-93,-96,55,132,246,204,32,73,103,103,164,83,47,149,37,-95,-96,-89,112,420,507,486,304,-1,-52,181,412,250,-26,36,259,115,-174,-20,88,-128,-233,-42,218,251,116,2,40,-10,-113,66,134,18,58,84,77,30,-103,-183,-268,-236,0,303,458,446,264,74,122,131,-27,-112,-35,-47,-12,32,-133,-121,-15,32,255,302,227,345,117,-96,58,40,13,95,28,-174,-253,-297,-268,12,169,95,-2,-21,-64,-41,145,163,98,172,229,180,103,11,-52,-49,-29,69,143,43,-153,-214,-114,-88,-185,-185,-30,130,207,133,71,38,95,209,-33,-274,-175,0,91,-18,-132,46,145,47,54,-83,-180,-5,31,-96,-71,44,49,-56,-240,-237,-12,-42,-146,-39,-121,-290
69,18,-8,-69,-2,66,-30,10,185,210,150,149,105,50,14,-20,-34,-36,46,34,25,149,80,-11,24,28,6,-76,-117,-7,2,-134,-143,-110,-152,-83,121,177,233,319,212,182,151,132,144,13,-8,-43,-140,-106,-148,-168,22,74,-105,-193,-184,-162,-42,-2,-82,-81,-114,-186,-166,-115,14,216,166,87,174,37,-114,-43,71,49,-105,-64,137,60,-22,-15,-198,-190,23,322,535,333,85,28,93,157,21,-130,-254,-323,-165,12,25,-73,-165,-109,-5,48,69,4,-137,-247,-212,-108,-28,-80,-106,71,94,-117,-137,96,215,165,150,175,186,132,1,-3,23,-8,82,179,155,158,270,223,45,45,208,264,48,-239,-407,-249,123,146,-51,-106,-110,-12,46,-26,-120,-227,-105,18,17,57,27,-49,-216,-189,19,-7,-15,127,17,-224,-6,218,-17,-120,68,143,111,169,109,14,81,148,232,189,-56,-118,60,148,112,38,16,-19,-259,-215,211,278,86,47,-11,-161,-230,-197,-148,3,120,119,184,259,106,-156,-143,-76,-153,-169,-82,123,302,174,-96,-87,19,-33,-121,-138,139,508,331,-22,16,-39,-193,-160,-72,4,-69,-238,-321,-292,-203,-251,-511,-496,-138,-57,-157,-14,108,-3,0,66,24,8,37,206
35,-186,-372,-53,105,-171,-184,-64,-55,-25,11,21,14,-35,-76,-56,-126,-296,-154,97,39,-100,-114,-52,-19,-4,-78,-148,-53,17,45,255,398,149,-167,-189,-79,-76,-62,110,138,-81,-107,-30,-105,-34,73,-185,-348,-73,111,201,179,19,53,129,125,149,175,20,-24,66,-8,-36,56,50,-153,-105,130,131,150,216,291,214,-86,-213,-136,-47,37,302,405,107,-21,-30,-163,-195,-135,-23,-9,-160,-198,-64,82,22,-75,-109,-195,-158,-19,113,27,-170,-204,-16,229,210,59,-19,22,45,-70,-218,-231,-54,74,79,-15,-339,-485,-277,-117,-115,-48,-70,-336,-296,65,154,-48,-76,123,355,396,312,256,6,-204,-248,-322,-194,6,31,-7,-153,-238,-137,-32,27,40,89,95,135,256,185,122,11,-167,-163,29,111,-107,-123,200,394,186,-21,19,80,1,-195,-214,-198,-359,-268,6,64,196,224,-28,5,155,-24,-110,95,202,246,201,-62,-161,-110,-155,-135,-130,-141,-27,33,-69,-212,-177,-63,-77,-96,-14,109,61,-74,-157,-164,108,189,-218,-443,-206,-90,-317,-413,-254,-33,94,94,-154,-319,52,313,103,-153,-232,-78,10,-184,-209,-120,-108,165,273,24,-143,-158,-104,-112,34,269,218,-40,-128,134,203,-19,-18,63
-157,-133,-117,-21,77,-23,-63,-81,-203,-198,-112,-90,-89,-16,142,286,262,204,181,287,290,47,117,242,163,110,76,25,-45,-77,18,18,-76,-28,-118,-277,-250,-126,-139,-113,60,157,232,3,-274,-29,191,211,272,114,93,291,225,81,88,120,68,59,68,14,-3,-39,35,67,-84,-35,93,29,-14,-26,-61,-70,-122,-93,-62,-34,63,10,-91,-83,-61,51,167,127,30,-176,-382,-384,-212,33,61,-135,-133,178,440,351,97,-94,-93,100,206,21,-234,-227,-40,49,-51,-129,-26,109,91,66,-163,-603,-457,101,210,-39,-189,-164,-131,-127,-118,-136,89,229,10,-59,-62,-114,-38,-108,-251,-59,141,13,-216,-259,20,415,509,180,-207,-238,43,191,-4,-141,11,88,98,277,179,-190,-228,-70,9,98,200,124,-115,-189,-205,-415,-337,-31,-121,-285,-159,48,73,2,16,13,32,69,79,3,-160,-185,-100,38,91,-26,-191,-322,-319,-86,212,152,-76,-81,-35,-52,-1,192,347,281,85,-129,-185,-83,-40,-245,-397,-68,233,221,238,240,66,-207,-352,-285,-127,-19,-25,4,179,191,-153,-481,-322,81,67,-39,83,96,37,84,216,252,227,218,158,106,198,366,297,148,200,44,-221,-121,-10,49,169,122,77,179
77,136,182,81,43,-7,-146,-175,-71,105,154,114,167,206,6,-138,59,219,64,-65,38,141,156,32,-87,2,57,88,280,253,-62,-416,-486,-39,234,23,-85,-130,-133,63,187,213,65,-4,70,-140,-223,167,331,23,-136,-160,-190,-158,-162,-88,63,52,-49,-17,-42,-44,81,114,69,52,76,-3,-94,-154,-268,-184,45,154,130,4,-153,-179,-59,-122,-269,-159,35,163,173,154,174,31,-132,-152,-119,9,174,119,39,149,186,78,-123,-219,-78,120,229,71,-207,-197,35,158,99,232,396,298,239,30,-46,107,-101,-131,107,53,101,290,146,-15,65,103,-70,-58,147,52,-124,-319,-424,-302,-219,-114,12,69,157,138,124,304,321,191,174,50,-104,-20,37,-35,-14,109,222,180,-51,-147,-150,-257,-323,-265,-62,61,-99,-216,-50,105,94,139,376,485,301,178,159,52,-121,-289,-484,-515,-204,15,61,239,275,20,-168,-239,-159,162,257,121,120,82,99,254,235,61,-76,-29,113,180,167,65,-50,-84,-6,-89,-134,52,-18,-72,265,524,436,361,409,273,55,-60,-143,21,381,447,115,-60,153,205,4,-90,38,195,64,-79,9,16,7,83,174,176,47,-50,-169,-149,51,114,28,-180,-211,118,269,108
135,98,222,217,23,-27,4,91,118,63,84,-53,-181,-154,-251,-323,-204,-88,-9,-63,-129,-138,-338,-462,-349,-198,-81,24,67,106,61,0,62,52,216,420,233,-14,-81,-166,-300,-444,-424,-131,7,-93,-158,-177,-86,85,48,-156,-271,-276,-135,62,64,-102,-167,-32,73,13,-98,-60,70,19,-124,-193,-98,1,-53,36,100,-21,23,41,-48,-73,-101,-3,158,161,125,142,9,-37,86,25,-38,4,32,78,79,-115,-283,-176,-72,-32,61,64,-22,33,185,273,237,76,3,40,109,142,74,-47,58,413,422,106,49,102,35,111,160,39,-54,-108,-262,-376,-241,-172,-155,-119,-149,-8,79,17,46,104,49,-90,-110,-175,-193,73,195,81,-164,-293,-41,61,43,262,221,-233,-341,77,223,18,-71,-92,-108,-14,24,-109,-41,340,434,260,301,183,-102,-170,-142,-69,6,107,191,113,-46,-50,87,125,90,-9,-109,-37,96,190,320,160,-155,-48,122,-4,-59,89,69,-111,-118,-15,-44,-102,-136,-265,-333,-151,242,236,-213,-349,-216,-127,-81,-12,-3,-45,-19,28,99,82,-14,-98,-147,-24,23,-97,18,212,161,16,-95,-217,-257,-185,-62,67,48,73,166,8,-188,-140,-57,-23,48,125,133,-129,-398,-309,-149,-147
