bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,major_axis_length,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id,label,area
10.0,9.0,391.0,51.0,394.9230769230769,56.61538461538461,10.615585327148438,28.14213538169861,t06xy0012,12,6,21600.0,1,phase_1_xy12_col1,phase_1_xy12_col1,2,39.0
14.0,16.0,636.0,58.0,643.75,63.73148148148148,17.347705841064453,64.5269113779068,t06xy0012,12,6,21600.0,1,phase_1_xy12_col2,phase_1_xy12_col2,3,108.0
24.0,18.0,281.0,243.0,289.4181034482759,254.2456896551724,22.446645736694336,91.5979790687561,t06xy0012,12,6,21600.0,1,phase_1_xy12_col3,phase_1_xy12_col3,4,232.0
45.0,43.0,551.0,389.0,569.9614243323442,410.06231454005933,54.97385787963867,154.95331752300262,t06xy0012,12,6,21600.0,1,phase_1_xy12_col4,phase_1_xy12_col4,5,674.0
23.0,21.0,714.0,432.0,724.8051948051948,444.3538961038961,22.06269073486328,78.76955199241638,t06xy0012,12,6,21600.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,308.0
26.0,25.0,230.0,484.0,241.46,496.4633333333333,25.8702449798584,102.91168737411499,t06xy0012,12,6,21600.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,300.0
10.0,10.0,522.0,510.0,526.7307692307693,514.7820512820513,9.32588005065918,30.727921843528748,t06xy0012,12,6,21600.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,78.0
21.0,20.0,344.0,573.0,353.2542372881356,582.271186440678,21.427406311035156,93.74011445045471,t06xy0012,12,6,21600.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,177.0
20.0,20.0,92.0,21.0,101.09302325581395,31.186046511627907,20.218170166015625,80.66904675960541,t07xy0012,12,7,25200.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,258.0
9.0,20.0,632.0,60.0,642.561403508772,63.54385964912281,19.45457649230957,57.69848430156708,t07xy0012,12,7,25200.0,1,phase_1_xy12_col2,phase_1_xy12_col2,2,114.0
30.0,37.0,274.0,242.0,292.21414538310415,255.1728880157171,31.452041625976562,191.92387998104095,t07xy0012,12,7,25200.0,1,phase_1_xy12_col3,phase_1_xy12_col3,3,509.0
36.0,32.0,562.0,389.0,577.284188034188,406.2628205128205,38.897071838378906,133.0538227558136,t07xy0012,12,7,25200.0,1,phase_1_xy12_col4,phase_1_xy12_col4,4;5,704.0
26.0,29.0,716.0,431.0,728.9204545454545,443.4977272727273,25.98267364501953,107.74011445045471,t07xy0012,12,7,25200.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,440.0
22.0,34.0,221.0,486.0,238.73947368421054,497.09473684210525,30.350353240966797,144.61017167568207,t07xy0012,12,7,25200.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,380.0
9.0,11.0,522.0,512.0,526.7625,515.975,10.203076362609863,30.14213538169861,t07xy0012,12,7,25200.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,80.0
23.0,26.0,339.0,573.0,351.6295081967213,582.6459016393443,23.30514907836914,140.36753106117249,t07xy0012,12,7,25200.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,305.0
29.0,37.0,90.0,17.0,106.87962962962963,32.18981481481482,35.27773666381836,170.5096664428711,t08xy0012,12,8,28800.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1;2;3;4,541.0
6.0,4.0,397.0,55.0,398.6666666666667,57.083333333333336,5.3539652824401855,13.656854152679443,t08xy0012,12,8,28800.0,1,phase_1_xy12_col67,phase_1_xy12_col67,5,12.0
14.0,21.0,632.0,58.0,642.6785714285714,63.05714285714286,19.901229858398438,80.91168737411499,t08xy0012,12,8,28800.0,1,phase_1_xy12_col2,phase_1_xy12_col2,6,140.0
40.0,41.0,271.0,232.0,292.03867403314916,250.11602209944752,37.06356430053711,184.2670258283615,t08xy0012,12,8,28800.0,1,phase_1_xy12_col3,phase_1_xy12_col3,7,905.0
48.0,52.0,546.0,388.0,569.8426395939086,411.00423011844333,55.293731689453125,205.5807341337204,t08xy0012,12,8,28800.0,1,phase_1_xy12_col4,phase_1_xy12_col4,8,1182.0
34.0,33.0,712.0,425.0,728.4243421052631,441.6217105263158,34.08314895629883,173.09545290470123,t08xy0012,12,8,28800.0,1,phase_1_xy12_col5,phase_1_xy12_col5,9,608.0
40.0,42.0,220.0,476.0,237.91103965702035,495.5048231511254,38.26469802856445,186.16652059555054,t08xy0012,12,8,28800.0,1,phase_1_xy12_col6,phase_1_xy12_col6,10;11,934.0
10.0,11.0,522.0,510.0,526.9875,514.425,9.94886589050293,30.97056245803833,t08xy0012,12,8,28800.0,1,phase_1_xy12_col7,phase_1_xy12_col7,12,80.0
35.0,33.0,338.0,567.0,354.1397670549085,580.4159733777038,32.26321792602539,148.36753106117249,t08xy0012,12,8,28800.0,1,phase_1_xy12_col8,phase_1_xy12_col8,13,601.0
46.0,45.0,82.0,17.0,102.84597432905484,38.70595099183197,42.498077392578125,255.86500489711761,t09xy0012,12,9,32400.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1;2;3,939.0
13.0,20.0,631.0,61.0,641.8984375,65.3984375,18.78666114807129,70.18376553058624,t09xy0012,12,9,32400.0,1,phase_1_xy12_col2,phase_1_xy12_col2,4,128.0
49.0,52.0,260.0,226.0,284.895,246.84166666666667,42.889251708984375,291.90663504600525,t09xy0012,12,9,32400.0,1,phase_1_xy12_col3,phase_1_xy12_col3,5;6,1383.0
51.0,68.0,535.0,389.0,567.5738056897477,414.1417069243156,61.761619567871094,324.8771975040436,t09xy0012,12,9,32400.0,1,phase_1_xy12_col4,phase_1_xy12_col4,7,1863.0
62.0,51.0,703.0,416.0,727.8744427934621,445.1441307578009,61.84725570678711,285.4629839658737,t09xy0012,12,9,32400.0,1,phase_1_xy12_col5,phase_1_xy12_col5,8;9,1359.0
46.0,45.0,217.0,479.0,239.91385135135135,499.8555743243243,42.28773498535156,261.52185904979706,t09xy0012,12,9,32400.0,1,phase_1_xy12_col6,phase_1_xy12_col6,10;11,1194.0
9.0,10.0,522.0,513.0,526.527027027027,517.0135135135135,9.278508186340332,29.313708305358887,t09xy0012,12,9,32400.0,1,phase_1_xy12_col7,phase_1_xy12_col7,12,74.0
43.0,47.0,328.0,565.0,351.6839378238342,585.2860103626944,50.240360260009766,218.7939372062683,t09xy0012,12,9,32400.0,1,phase_1_xy12_col8,phase_1_xy12_col8,13,965.0
60.0,56.0,79.0,4.0,102.63943661971831,32.83943661971831,59.11354064941406,335.8477599620819,t10xy0012,12,10,36000.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,1775.0
10.0,21.0,631.0,58.0,642.5272727272727,62.35454545454545,19.49369239807129,58.28427076339722,t10xy0012,12,10,36000.0,1,phase_1_xy12_col2,phase_1_xy12_col2,2,110.0
71.0,63.0,262.0,211.0,291.1696946269811,246.7703904136065,63.00739288330078,416.96045780181885,t10xy0012,12,10,36000.0,1,phase_1_xy12_col3,phase_1_xy12_col3,3;4,2626.0
64.0,87.0,526.0,386.0,568.4258443465492,413.9981644640235,75.6383056640625,399.9898953437805,t10xy0012,12,10,36000.0,1,phase_1_xy12_col4,phase_1_xy12_col4,5,2724.0
69.0,61.0,697.0,410.0,728.4275449101797,443.23952095808386,65.5053939819336,328.43354642391205,t10xy0012,12,10,36000.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,2505.0
63.0,58.0,209.0,471.0,237.53197405004633,496.10333642261355,59.036251068115234,318.29141104221344,t10xy0012,12,10,36000.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,2158.0
10.0,10.0,522.0,510.0,526.5949367088608,514.746835443038,9.50333309173584,30.727921843528748,t10xy0012,12,10,36000.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,79.0
55.0,52.0,325.0,553.0,351.7107897664071,580.7246941045606,55.29737854003906,254.93607258796692,t10xy0012,12,10,36000.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,1798.0
