time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_2_xy401_col81,2,401,phase_2_xy401_col81,3,551.0195121951219,,551.0,,1077.6581558596072,,7.0,10.0,898.0,722.0,902.4347826086956,725.1304347826087,551.5,,547.5,,555.0,,124.25,,9.40437126159668,32.14213538169861,t03xy0401c1,10800.0,82,46.0
phase_2_xy401_col82,2,401,phase_2_xy401_col82,3,556.8321167883212,,555.5,,744.7090415046086,,12.0,11.0,1058.0,725.0,1062.056338028169,730.9154929577464,609.25,,619.0,,639.0,,1787.0625,,11.091883659362793,40.62741661071777,t03xy0401c1,10800.0,83,71.0
phase_2_xy401_col83,2,401,phase_1_xy401_col46,3,558.0905349794239,,558.5,,855.6811038290233,,35.0,32.0,1070.0,727.0,1083.9134948096885,743.8996539792388,612.7535714285714,,607.0,,662.0,,3507.599987244898,,32.326297760009766,192.89444243907928,t03xy0401c1,10800.0,84,578.0
phase_2_xy401_col84,2,401,phase_2_xy401_col84,3,518.3065693430657,,519.0,,840.4899568437318,,8.0,9.0,204.0,732.0,208.4318181818182,735.3409090909091,527.8,,526.0,,539.0,,133.35999999999999,,7.619938850402832,29.55634891986847,t03xy0401c1,10800.0,85,44.0
phase_2_xy401_col85,2,401,phase_2_xy401_col85,3,514.5942857142857,,514.0,,879.7153959183674,,8.0,16.0,206.0,737.0,215.625,741.078125,598.5833333333334,,587.5,,645.5,,3005.409722222222,,14.933525085449219,41.79898953437805,t03xy0401c1,10800.0,86,64.0
phase_2_xy401_col86,2,401,phase_1_xy401_col47,3,516.0320512820513,,516.0,,804.1720496383958,,20.0,20.0,191.0,740.0,200.48850574712642,749.5229885057471,569.170731707317,,573.0,,612.0,,3002.873289708507,,18.297805786132812,85.25483322143555,t03xy0401c1,10800.0,87,174.0
phase_2_xy401_col88,2,401,phase_1_xy401_col48,3,519.2514351320322,,520.0,,787.375356723404,,26.0,36.0,153.0,858.0,172.08830022075054,871.8233995584989,539.4563106796116,,539.0,,571.0,,4157.811198039401,,31.437488555908203,158.02438521385193,t03xy0401c1,10800.0,88;89,479.0
phase_2_xy401_col89,2,401,phase_1_xy401_col49,3,498.11470281543274,,498.0,,925.6072812203361,,35.0,33.0,18.0,874.0,37.117557251908394,892.2656488549618,508.2213541666667,,505.0,,539.5,,2912.4171481662324,,35.027854919433594,164.85281229019165,t03xy0401c1,10800.0,90;91,677.0
phase_2_xy401_col91,2,401,phase_1_xy401_col50,3,526.0327408793265,,526.0,,921.2552423472624,,32.0,31.0,275.0,889.0,287.7795275590551,902.7322834645669,564.1810344827586,,563.5,,598.25,,1502.5275713436383,,28.37558364868164,155.29646337032318,t03xy0401c1,10800.0,92,381.0
phase_2_xy401_col92,2,401,phase_1_xy401_col52,3,559.3550852439741,,559.0,,830.4829679674544,,54.0,36.0,884.0,900.0,900.1650246305419,930.4704433497537,600.5286783042394,,598.0,,632.0,,2125.7005491259383,,48.100181579589844,262.69343197345734,t03xy0401c1,10800.0,93,812.0
phase_2_xy401_col93,2,401,phase_1_xy401_col53,3,533.4119718309859,,533.0,,879.5556313231502,,56.0,32.0,358.0,908.0,372.5864022662889,935.9022662889519,541.1306666666667,,541.0,,575.5,,2515.9909262222222,,48.176570892333984,227.37972366809845,t03xy0401c1,10800.0,94,706.0
phase_2_xy401_col94,2,401,phase_1_xy401_col51,3,472.3888888888889,,472.5,,1500.3117283950617,,1.0,1.0,7.0,919.0,7.0,919.0,,,,,,,,,1.0,0.0,t03xy0401c1,10800.0,95,1.0
phase_2_xy401_col95,2,401,phase_2_xy401_col95,3,490.8675496688742,,493.0,,1257.836761545546,,4.0,4.0,12.0,938.0,13.384615384615385,939.2307692307693,,,,,,,,,3.538905620574951,10.828427076339722,t03xy0401c1,10800.0,96,13.0
phase_2_xy401_col96,2,401,phase_1_xy401_col54,3,551.5900131406045,,551.0,,899.119690012968,,26.0,36.0,1120.0,938.0,1137.4680134680134,951.6380471380471,564.0947630922693,,564.0,,600.0,,2819.8513690835252,,36.16917037963867,120.81118214130402,t03xy0401c1,10800.0,97;98,662.0
phase_2_xy401_col98,2,401,phase_1_xy401_col55,3,550.7576280944156,,551.0,,954.4334838386582,,37.0,55.0,694.0,966.0,722.3112582781457,982.0761589403974,555.8895582329317,,557.0,,588.0,,2181.2990475960064,,45.488037109375,248.59292674064636,t03xy0401c1,10800.0,99,906.0
phase_2_xy401_col99,2,401,phase_1_xy401_col56,3,557.3704225352112,,558.5,,1002.0050406665342,,20.0,28.0,972.0,991.0,985.125,1000.0603448275862,573.3787878787879,,574.5,,619.0,,3464.780762167126,,22.604812622070312,116.81118214130402,t03xy0401c1,10800.0,100;101,238.0
phase_2_xy401_col101,2,401,phase_1_xy401_col57,3,551.3768736616703,,551.0,,1149.5003645300771,,35.0,30.0,814.0,1037.0,829.7424547283703,1052.923541247485,566.2411067193676,,560.0,,598.0,,2596.5308003562004,,35.01252746582031,156.02438521385193,t03xy0401c1,10800.0,102;103,559.0
phase_2_xy401_col103,2,401,phase_2_xy401_col103,4,495.2714113389626,,494.0,,699.4763961987134,,30.0,26.0,987.0,6.0,998.2771739130435,21.277173913043477,538.2150537634409,,540.5,,579.75,,2557.8139669325933,,27.947004318237305,119.0538227558136,t04xy0401c1,14400.0,1,368.0
phase_2_xy401_col0,2,401,phase_2_xy401_col0,4,504.4795321637427,,501.0,,1544.8577682021821,,4.0,6.0,898.0,8.0,900.6428571428571,9.214285714285714,,,,,,,,,5.553585529327393,15.656854152679443,t04xy0401c1,14400.0,2,14.0
phase_2_xy401_col2,2,401,phase_2_xy401_col2,4,497.3114754098361,,497.0,,796.7533929051331,,36.0,31.0,957.0,14.0,970.5815324165029,35.222003929273086,517.7345454545455,,507.0,,539.0,,4917.082261157026,,37.91199493408203,144.71067690849304,t04xy0401c1,14400.0,3;6,521.0
phase_2_xy401_col106,2,401,phase_2_xy401_col106,4,475.6666666666667,,476.5,,1556.3703703703704,,1.0,1.0,1049.0,18.0,1049.0,18.0,,,,,,,,,1.0,0.0,t04xy0401c1,14400.0,4,1.0
phase_2_xy401_col107,2,401,phase_2_xy401_col107,4,497.12204724409446,,496.0,,721.6425847851696,,12.0,6.0,1028.0,25.0,1030.625,30.25,508.5,,508.5,,510.25,,12.25,,11.028319358825684,27.55634891986847,t04xy0401c1,14400.0,5,40.0
phase_2_xy401_col3,2,401,phase_1_xy401_col1,4,476.95489199491743,,477.0,,825.7864023707999,,45.0,40.0,326.0,80.0,343.8493543758967,105.6025824964132,491.36156351791533,,487.0,,519.5,,2161.7357213339133,,46.241355895996094,241.37972366809845,t04xy0401c1,14400.0,7;9;11,718.0
phase_2_xy401_col110,2,401,phase_2_xy401_col110,4,452.73225806451615,,451.0,,1355.9121852237254,,13.0,11.0,24.0,83.0,29.30851063829787,88.80851063829788,476.97058823529414,,476.0,,501.0,,1027.5579584775087,,11.776453018188477,40.62741661071777,t04xy0401c1,14400.0,8,94.0
phase_2_xy401_col5,2,401,phase_1_xy401_col2,4,496.8960342979636,,497.0,,786.0331353986093,,37.0,26.0,644.0,97.0,655.5311909262759,113.46691871455576,511.2879746835443,,511.0,,536.0,,1664.103779442397,,34.27477264404297,132.81118214130402,t04xy0401c1,14400.0,10,529.0
phase_2_xy401_col6,2,401,phase_1_xy401_col3,4,514.0313028764806,,515.0,,894.8002045630882,,36.0,38.0,1131.0,119.0,1147.4892395982783,136.93113342898135,512.936507936508,,509.5,,543.0,,2391.625598387503,,39.0737419128418,201.82337474822998,t04xy0401c1,14400.0,12,697.0
phase_2_xy401_col8,2,401,phase_1_xy401_col5,4,512.8292282430214,,511.0,,902.5455496506967,,30.0,25.0,850.0,166.0,860.7394736842106,178.72368421052633,529.1515151515151,,532.0,,569.25,,2527.2396694214876,,25.940757751464844,125.29646337032318,t04xy0401c1,14400.0,15;16,538.0
phase_2_xy401_col13,2,401,phase_2_xy401_col13,4,521.3611793611793,,521.0,,967.758984358493,,20.0,16.0,947.0,205.0,954.751677852349,214.06711409395973,714.5416666666666,,696.5,,758.25,,6676.24826388889,,17.13701820373535,74.42640614509583,t04xy0401c1,14400.0,18,149.0
phase_2_xy401_col14,2,401,phase_1_xy401_col8,4,514.4431034482759,,515.0,,906.7571076099881,,25.0,23.0,741.0,221.0,751.3173652694611,232.40419161676647,547.6538461538462,,534.5,,576.25,,4116.984573119188,,24.234193801879883,102.56854152679443,t04xy0401c1,14400.0,19,334.0
phase_2_xy401_col15,2,401,phase_1_xy401_col7,4,520.2197580645161,,519.0,,885.0383999414673,,21.0,28.0,928.0,222.0,941.5994397759104,231.91316526610643,545.232044198895,,545.0,,571.0,,2092.8632825615823,,26.76009178161621,111.39696860313416,t04xy0401c1,14400.0,20,357.0
phase_2_xy401_col16,2,401,phase_2_xy401_col16,4,527.6184738955824,,529.0,,754.3162852212062,,10.0,9.0,972.0,226.0,975.9692307692308,230.33846153846153,559.6111111111111,,558.0,,575.75,,547.2376543209875,,9.218886375427246,32.97056245803833,t04xy0401c1,14400.0,21,65.0
phase_2_xy401_col124,2,401,phase_2_xy401_col124,4,518.9545454545455,,520.0,,822.2706611570248,,11.0,10.0,773.0,231.0,778.0,235.94736842105263,553.1851851851852,,554.0,,574.0,,710.3731138545954,,9.746938705444336,32.38477599620819,t04xy0401c1,14400.0,22,76.0
phase_2_xy401_col125,2,401,phase_2_xy401_col125,4,512.2012578616352,,514.0,,919.5695581662118,,11.0,11.0,763.0,236.0,767.7586206896551,242.24137931034483,503.5,,498.5,,508.75,,304.25,,10.772246360778809,39.55634891986847,t04xy0401c1,14400.0,23,58.0
phase_2_xy401_col20,2,401,phase_1_xy401_col10,4,495.9112676056338,,495.5,,750.6273378297957,,25.0,27.0,331.0,262.0,342.82288828337875,275.008174386921,502.0103626943005,,500.0,,529.0,,1917.6164729254474,,25.25731086730957,111.39696860313416,t04xy0401c1,14400.0,26,367.0
phase_2_xy401_col129,2,401,phase_2_xy401_col129,4,497.74407582938386,,499.0,,780.5411378899846,,10.0,8.0,321.0,269.0,323.84615384615387,274.15384615384613,,,,,,,,,8.903913497924805,34.14213538169861,t04xy0401c1,14400.0,27,39.0
phase_2_xy401_col21,2,401,phase_1_xy401_col11,4,480.61334473909324,,482.0,,760.9711136202483,,40.0,35.0,140.0,286.0,158.27731092436974,301.74621848739497,495.49626865671644,,492.0,,529.75,,3002.048493539764,,40.42357635498047,214.55129659175873,t04xy0401c1,14400.0,28;31,668.0
phase_2_xy401_col24,2,401,phase_1_xy401_col12,4,473.2087794432548,,473.0,,649.4178672468579,,24.0,39.0,52.0,306.0,69.7748344370861,317.3487858719647,490.174358974359,,491.0,,525.5,,1975.2516502301119,,33.10607147216797,170.2670258283615,t04xy0401c1,14400.0,30,453.0
phase_2_xy401_col25,2,401,phase_1_xy401_col15,4,537.5573065902579,,536.0,,986.5833921724779,,45.0,41.0,902.0,338.0,922.5041753653445,358.8956158663883,559.9185840707964,,540.0,,586.0,,6433.9544333933745,,42.718570709228516,221.37972366809845,t04xy0401c1,14400.0,32;37;40,1084.0
phase_2_xy401_col28,2,401,phase_1_xy401_col17,4,534.0640870616687,,532.0,,976.5170536707758,,34.0,22.0,1045.0,344.0,1053.9462686567165,361.2776119402985,552.9035087719299,,548.0,,593.0,,2270.5082333025543,,30.588783264160156,132.81118214130402,t04xy0401c1,14400.0,34,335.0
phase_2_xy401_col27,2,401,phase_1_xy401_col16,4,531.0720606826801,,531.0,,820.0592826056728,,26.0,28.0,849.0,350.0,860.3133514986376,362.8828337874659,528.9736842105264,,532.5,,554.0,,1648.9203601108031,,27.69203758239746,125.0538227558136,t04xy0401c1,14400.0,35,367.0
phase_2_xy401_col29,2,401,phase_2_xy401_col29,4,500.8152207954901,,500.0,,751.9201316220918,,59.0,74.0,232.0,354.0,265.3220507715281,383.543056246889,525.3070362473347,,516.0,,565.0,,4503.365572381771,,65.81268310546875,349.74725472927094,t04xy0401c1,14400.0,36,2009.0
phase_2_xy401_col31,2,401,phase_1_xy401_col18,4,536.5429988974641,,536.0,,836.4355821863275,,38.0,50.0,985.0,361.0,1008.2470414201183,380.3269230769231,562.4466666666667,,559.5,,593.0,,2845.893822222222,,47.80354309082031,241.0365778207779,t04xy0401c1,14400.0,39,676.0
phase_2_xy401_col36,2,401,phase_2_xy401_col36,4,540.4421768707483,,539.5,,848.6208061455874,,11.0,11.0,1192.0,399.0,1196.041095890411,403.013698630137,564.6666666666666,,565.0,,579.0,,746.2222222222222,,10.379137992858887,38.97056245803833,t04xy0401c1,14400.0,41,73.0
phase_2_xy401_col35,2,401,phase_1_xy401_col22,4,535.1604234527688,,536.0,,821.0451112213393,,44.0,34.0,883.0,400.0,900.629197080292,424.592700729927,561.1317204301075,,539.0,,594.25,,9693.028348653024,,38.8864860534668,194.16652059555054,t04xy0401c1,14400.0,42;44,771.0
phase_2_xy401_col37,2,401,phase_1_xy401_col21,4,517.2626262626262,,517.0,,813.1142886294402,,29.0,22.0,529.0,404.0,538.5950155763239,418.82866043613706,542.593984962406,,534.0,,576.0,,3063.985527729097,,26.685300827026367,112.22539567947388,t04xy0401c1,14400.0,43;45,328.0
phase_2_xy401_col40,2,401,phase_1_xy401_col24,4,527.5699481865284,,526.0,,988.3159189955883,,32.0,50.0,652.0,464.0,676.7473347547974,480.317697228145,545.578125,,541.0,,575.0,,3822.4383409288193,,46.55643081665039,222.55129659175873,t04xy0401c1,14400.0,47;56,954.0
phase_2_xy401_col43,2,401,phase_1_xy401_col27,4,520.344077669903,,520.0,,779.5258824017344,,50.0,66.0,433.0,468.0,459.6621712744437,496.4956169925826,532.9832015810276,,533.0,,567.0,,2451.3584134652933,,62.60542297363281,292.73506212234497,t04xy0401c1,14400.0,50,1483.0
phase_2_xy401_col41,2,401,phase_1_xy401_col25,4,531.8464491362764,,531.0,,864.9936966044187,,38.0,33.0,739.0,470.0,754.2057971014493,487.33623188405795,535.3971291866029,,530.0,,563.0,,2959.177216638813,,34.55862045288086,172.02438521385193,t04xy0401c1,14400.0,48;51,705.0
phase_2_xy401_col46,2,401,phase_1_xy401_col28,4,488.3836104513064,,488.5,,754.6580686748551,,46.0,44.0,70.0,482.0,89.07223942208462,506.1671826625387,496.6952861952862,,499.0,,526.0,,2367.0906511807184,,48.477928161621094,206.6518018245697,t04xy0401c1,14400.0,55,969.0
phase_2_xy401_col48,2,401,phase_2_xy401_col48,4,524.9227166276347,,524.0,,764.6497649852739,,31.0,33.0,551.0,512.0,567.7831775700935,526.5607476635514,568.8768115942029,,557.0,,584.0,,4946.194969544213,,29.966873168945312,158.61017167568207,t04xy0401c1,14400.0,58,535.0
phase_2_xy401_col49,2,401,phase_1_xy401_col30,4,545.0978593272172,,544.0,,822.3838995969288,,31.0,32.0,1183.0,514.0,1197.1695652173912,528.0826086956522,563.8105263157895,,557.0,,590.0,,4875.427257617729,,29.421302795410156,179.33809351921082,t04xy0401c1,14400.0,59,460.0
phase_2_xy401_col51,2,401,phase_2_xy401_col51,4,486.7719298245614,,488.0,,694.9269313634965,,11.0,11.0,41.0,526.0,45.80681818181818,530.7159090909091,529.5405405405405,,527.0,,545.0,,707.3294375456537,,9.950702667236328,32.97056245803833,t04xy0401c1,14400.0,60,88.0
phase_2_xy401_col52,2,401,phase_2_xy401_col52,4,525.8503184713376,,525.5,,669.4775954399773,,16.0,9.0,532.0,536.0,535.7142857142857,543.0439560439561,672.95,,646.0,,756.0,,9982.447499999998,,16.40531349182129,44.38477599620819,t04xy0401c1,14400.0,61,91.0
phase_2_xy401_col53,2,401,phase_1_xy401_col32,4,522.826261008807,,522.0,,791.2420325371586,,39.0,38.0,462.0,550.0,482.86064516129034,568.4916129032258,538.4418052256532,,533.0,,568.0,,3313.5435254822532,,34.894737243652344,162.2670258283615,t04xy0401c1,14400.0,62,775.0
phase_2_xy401_col57,2,401,phase_2_xy401_col57,4,534.6904761904761,,536.5,,823.515306122449,,12.0,7.0,683.0,576.0,685.3777777777777,581.5777777777778,550.0,,550.0,,550.0,,0.0,,10.965292930603027,35.21320307254791,t04xy0401c1,14400.0,66,45.0
phase_2_xy401_col58,2,401,phase_1_xy401_col34,4,512.9311377245509,,512.0,,817.9523438153632,,33.0,30.0,216.0,581.0,230.35730858468676,594.7122969837587,556.2150537634409,,557.0,,586.0,,2537.9214938143136,,31.05899429321289,167.5807341337204,t04xy0401c1,14400.0,67;71,432.0
phase_2_xy401_col172,2,401,phase_2_xy401_col172,4,538.4963503649635,,535.0,,1203.3594757312592,,5.0,3.0,713.0,584.0,713.8,586.1,,,,,,,,,4.21633243560791,9.656854152679443,t04xy0401c1,14400.0,70,10.0
phase_2_xy401_col63,2,401,phase_1_xy401_col38,4,553.821927888153,,554.0,,875.7902182111355,,34.0,38.0,1161.0,596.0,1178.3528265107213,611.046783625731,650.1197183098592,,644.5,,692.0,,3196.4645407657213,,46.48244094848633,135.0538227558136,t04xy0401c1,14400.0,72,513.0
phase_2_xy401_col65,2,401,phase_2_xy401_col65,4,524.6272727272727,,525.5,,684.6428925619833,,9.0,7.0,322.0,617.0,324.9795918367347,621.0408163265306,733.75,,740.0,,760.75,,1427.3541666666667,,8.78483772277832,23.899494767189026,t04xy0401c1,14400.0,74,49.0
phase_2_xy401_col66,2,401,phase_2_xy401_col66,4,545.5376344086021,,546.0,,859.4027055150884,,14.0,12.0,954.0,625.0,958.8860759493671,631.0886075949367,567.0,,568.0,,593.0,,2275.6470588235293,,15.02461051940918,44.62741661071777,t04xy0401c1,14400.0,75;76,122.0
phase_2_xy401_col67,2,401,phase_1_xy401_col41,4,507.17556468172484,,507.5,,811.3028526072127,,39.0,27.0,160.0,629.0,171.7621722846442,647.1947565543071,532.5333333333333,,531.0,,562.0,,2429.2684967320265,,34.123165130615234,162.95331752300262,t04xy0401c1,14400.0,77;81,548.0
phase_2_xy401_col70,2,401,phase_2_xy401_col70,4,497.12056737588654,,494.0,,819.1840450681556,,8.0,9.0,116.0,638.0,120.26315789473684,641.4473684210526,531.75,,522.5,,548.5,,3130.6875,,8.828815460205078,29.55634891986847,t04xy0401c1,14400.0,79,38.0
phase_2_xy401_col69,2,401,phase_2_xy401_col69,4,500.76027397260276,,503.0,,757.2507506098705,,8.0,8.0,108.0,642.0,111.27083333333333,645.3125,625.0,,626.5,,657.0,,1242.1666666666667,,7.388886451721191,23.899494767189026,t04xy0401c1,14400.0,80,48.0
phase_2_xy401_col185,2,401,phase_2_xy401_col185,4,501.85,,504.5,,856.0275000000001,,1.0,1.0,119.0,646.0,119.0,646.0,,,,,,,,,1.0,0.0,t04xy0401c1,14400.0,83,1.0
phase_2_xy401_col187,2,401,phase_2_xy401_col187,4,565.5615384615385,,562.0,,1465.3692899408284,,25.0,18.0,1260.0,655.0,1268.0714285714287,664.3904761904762,797.3655913978495,,812.0,,849.0,,4773.801826800785,,25.187427520751953,78.42640614509583,t04xy0401c1,14400.0,85,210.0
phase_2_xy401_col76,2,401,phase_1_xy401_col45,4,547.4944541739638,,548.0,,915.9884397633699,,64.0,31.0,892.0,665.0,905.7960602549247,690.5782155272306,563.9685990338164,,565.0,,593.0,,1765.6487724334288,,57.750667572021484,293.4629839658737,t04xy0401c1,14400.0,87,863.0
phase_2_xy401_col82,2,401,phase_2_xy401_col82,4,553.1263537906137,,553.0,,844.9695942863846,,13.0,10.0,1058.0,724.0,1061.7866666666666,730.9866666666667,597.1578947368421,,597.0,,625.5,,2236.869806094183,,10.965880393981934,41.21320307254791,t04xy0401c1,14400.0,89,75.0
phase_2_xy401_col83,2,401,phase_1_xy401_col46,4,554.4422700587085,,553.5,,946.5539079583795,,36.0,32.0,1070.0,726.0,1083.6354838709678,744.1806451612903,607.0470914127424,,601.0,,642.0,,2900.6321314293164,,35.19597244262695,165.78174459934235,t04xy0401c1,14400.0,90,620.0
phase_2_xy401_col91,2,401,phase_1_xy401_col50,4,523.8122866894198,,524.0,,900.0637398222461,,38.0,27.0,275.0,885.0,287.010989010989,901.6849816849817,587.6170212765958,,593.0,,616.5,,1399.4277953825258,,31.818986892700195,164.5096664428711,t04xy0401c1,14400.0,96;97,295.0
phase_2_xy401_col92,2,401,phase_1_xy401_col52,4,555.8427819988311,,556.0,,874.3206945398514,,54.0,36.0,884.0,900.0,900.6357142857142,931.9357142857143,600.5260869565218,,599.0,,631.0,,2069.5145368620038,,52.59066390991211,236.7939372062683,t04xy0401c1,14400.0,98,840.0
phase_2_xy401_col201,2,401,phase_2_xy401_col201,4,533.1660649819495,,534.0,,830.3189928188822,,17.0,12.0,370.0,908.0,375.30434782608694,914.1130434782609,545.8684210526316,,542.0,,556.5,,1162.587950138504,,16.690404891967773,48.62741661071777,t04xy0401c1,14400.0,99,115.0
phase_2_xy401_col93,2,401,phase_1_xy401_col53,4,532.3010146561443,,531.0,,938.8124341452192,,41.0,24.0,358.0,923.0,370.47115384615387,943.5096153846154,547.6548042704626,,546.0,,587.0,,3079.0231886627575,,39.921539306640625,152.02438521385193,t04xy0401c1,14400.0,100;101,530.0
phase_2_xy401_col96,2,401,phase_1_xy401_col54,4,548.8085399449036,,549.0,,853.9151336809113,,25.0,36.0,1119.0,939.0,1138.7643564356435,951.6792079207921,563.5824175824176,,560.0,,602.0,,2962.770679869581,,32.968753814697266,168.75230705738068,t04xy0401c1,14400.0,102;103,579.0
phase_2_xy401_col98,2,401,phase_1_xy401_col55,4,549.2986072423398,,550.0,,885.599970205073,,38.0,57.0,691.0,966.0,721.5987590486039,982.2378490175802,558.2302025782689,,561.0,,591.0,,2413.830984673511,,47.18522644042969,276.4924215078354,t04xy0401c1,14400.0,104;105,970.0
phase_2_xy401_col101,2,401,phase_1_xy401_col57,4,554.0637958532695,,553.0,,1080.9289444431724,,31.0,42.0,816.0,1037.0,835.3691148775895,1051.2843691148776,583.9835390946502,,572.0,,619.0,,3249.9997290385945,,40.69588851928711,189.33809351921082,t04xy0401c1,14400.0,107;108,598.0
phase_2_xy401_col0,2,401,phase_2_xy401_col0,5,505.39130434782606,,498.5,,1714.6403591682422,,5.0,6.0,899.0,7.0,901.3333333333334,9.133333333333333,,,,,,,,,6.282528400421143,17.071067690849304,t05xy0401c1,18000.0,1,15.0
phase_2_xy401_col107,2,401,phase_2_xy401_col107,5,503.7579908675799,,504.0,,1095.9916598903276,,8.0,6.0,1029.0,31.0,1031.5652173913043,33.95652173913044,487.0,,487.0,,487.0,,0.0,,7.699714183807373,21.313708305358887,t05xy0401c1,18000.0,3,23.0
phase_2_xy401_col214,2,401,phase_2_xy401_col214,5,492.0531914893617,,492.5,,1328.5290855590765,,7.0,4.0,1042.0,30.0,1043.923076923077,33.23076923076923,,,,,,,,,5.7780585289001465,15.071067690849304,t05xy0401c1,18000.0,4,13.0
phase_2_xy401_col3,2,401,phase_1_xy401_col1,5,477.6901408450704,,478.0,,792.184550684388,,46.0,44.0,326.0,80.0,344.7113022113022,104.32432432432432,480.9064039408867,,474.0,,514.0,,2823.1932102210676,,45.31087875366211,257.76449966430664,t05xy0401c1,18000.0,5,814.0
