-87,82,-145,-213,-37,210,90,-184,179,-162,-40,108,94,86,-218,-80,-133,90,259,225,-62,-426,-5,428,-118,-168,-27,-29,-16,-48,92,-24,193,-63,-76,169,37,-137,188,131,60,180,-213,-461,-460,188,352,-44,66,28,-177,75,67,-116,62,-12,-67,32,12,19,118,97,-51,-49,-18,-231,7,284,-213,-4,58,11,364,121,-241,-27,-11,-83,81,-83,-8,225,-146,-450,73,223,98,-61,-45,121,-44,72,106,-341,58,142,-128,-118,92,275,-100,-166,-263,62,341,-156,-37,251,-64,2,74,-185,-53,125,55,-55,-185,-10,259,118,-22,-222,-91,202,-40,-129,45,73,69,-104,-291,214,167,-178,35,30,-115,-126,151,119,-125,208,-91,-105,333,53,-129,91,17,-106,-121,-85,-4,-99,-14,176,-28,-177,106,39,167,79,-258,21,-7,-20,338,-403,-234,250,153,316,-139,-137,-247,79,432,-123,-265,22,93,41,-95,-425,-116,52,195,355,-187,-61,318,-253,-119,285,-92,-35,-79,23,6,188,282,-144,-221,-113,-15,-85,102,338,105,-419,-225,364,269,13,-145,-166,182,60,-81,-68,-67,43,126,118,-120,-325,73,-7,-10,251,-281,49,167,-323,12,261,-37,15,26,79,105,-113,-220,139,83,-194,137,-30,-79,66
-272,-113,-219,-43,196,-125,8,-59,-64,-31,-55,41,30,-73,-18,118,-5,21,237,10,-153,-289,60,322,-17,-129,-195,-38,174,158,-152,-191,364,82,-124,18,-77,150,301,-58,-114,38,-194,-397,-265,245,375,54,28,-95,-176,-89,-57,309,39,-319,-112,130,63,-49,172,106,-135,-32,33,-280,24,312,-67,-139,82,264,-41,124,26,-55,-50,-12,205,-209,-264,143,125,-392,-12,129,-50,39,-40,144,54,90,269,-355,-71,121,-154,5,-71,189,189,-281,-310,192,39,-103,5,23,42,343,-7,-419,87,334,-87,-166,24,-119,54,239,42,-239,13,269,-198,-203,280,87,-74,-47,-236,109,196,-46,52,-93,-153,-148,109,42,-101,305,-90,-19,319,-98,-113,75,51,-30,-255,-28,47,-105,-25,-141,150,202,80,-152,69,121,-166,31,18,-37,124,-293,-262,199,199,153,-49,69,-150,-18,277,-163,-74,165,-21,-51,-100,-211,98,93,160,307,-336,-379,169,-148,10,308,-175,63,-75,-106,65,126,315,25,-290,-156,146,-72,-196,188,153,-389,-116,329,370,32,-342,125,246,-122,-188,-155,309,270,-29,-227,-117,97,27,-190,-75,134,-141,66,54,-286,38,260,6,-16,188,153,-160,-283,-221,203,52,-159,102,63,42,33
3,-79,-280,-34,211,-95,-62,66,-212,-150,22,85,29,6,-83,227,192,-217,73,-89,-52,-161,-149,16,303,75,-284,102,246,194,-234,-148,243,-6,-97,-125,-38,415,143,-207,-90,19,-119,-235,43,85,19,232,112,-217,-132,-149,71,482,-115,-427,-126,64,-138,-33,282,108,-63,-54,48,-239,-76,286,198,-102,137,177,-283,71,167,-17,-119,-39,161,-148,-167,46,141,-71,-83,-4,3,60,-155,-23,230,213,49,-336,-12,87,-82,140,-110,108,-14,-332,81,100,-280,204,37,-116,196,162,11,-176,13,278,-218,-295,121,-80,73,396,3,-388,80,227,-166,-66,182,-6,13,-35,-236,41,220,83,-36,-175,-93,27,-82,6,105,70,69,209,13,-295,-144,65,137,83,-90,-122,-10,-134,-101,-121,239,265,-33,-159,13,87,-103,159,153,-126,-227,-14,-78,62,229,-23,-92,102,15,23,89,-33,77,65,-50,-27,-37,-85,131,-107,-2,289,-109,-288,-123,-74,149,196,-282,-150,114,-21,-28,65,190,132,-159,-55,332,-80,-331,83,-15,-112,59,17,227,66,-279,287,147,-282,-147,-153,318,273,-31,-290,-177,280,-1,-63,44,-190,-130,92,31,-192,12,191,34,-34,166,67,-222,-122,56,194,-107,-121,209,109,-161,-113
250,35,-302,-127,75,46,-21,239,-233,-350,189,41,199,186,-274,132,109,-229,-87,59,123,-303,-239,37,253,221,-18,-2,47,61,-43,121,-51,-117,-18,-213,45,282,-17,-44,-81,56,-35,-61,132,-264,-155,419,110,-282,58,25,135,297,-224,-316,33,-37,-241,96,156,-46,145,36,23,-71,-245,149,191,-74,237,56,-316,31,218,-11,7,-245,-162,84,166,36,-56,171,-122,-192,153,112,-65,-97,264,273,-411,-421,203,156,-93,43,-10,133,-294,-194,350,-133,-289,298,173,31,47,-79,74,147,-200,32,-106,-354,242,134,102,253,-161,-362,31,151,20,73,-1,-111,102,21,-85,-151,82,313,-140,-232,104,121,-218,8,136,-109,208,178,-154,-171,-226,31,141,-32,-32,-63,86,-2,-61,-23,215,179,-150,-80,-56,-15,39,85,89,-188,-222,175,60,83,-8,0,-57,-8,112,4,-84,99,277,-153,-65,148,-91,-182,98,-236,61,238,15,-8,-322,27,294,-95,-121,-128,-40,-37,40,50,23,81,-25,148,208,-115,-231,53,-87,164,117,-240,-46,14,-25,204,9,-126,-50,-79,92,-58,107,-29,-128,224,19,-21,-113,-211,125,155,-28,-155,-7,129,37,-59,78,-102,-133,101,122,64,-121,-9,145,71,-99,-62
198,38,-250,-98,21,69,3,156,-165,-238,199,-70,234,267,-198,-120,-155,32,-88,213,189,-429,-114,97,139,180,30,-39,-69,5,89,119,-125,-28,5,-279,31,175,-87,24,-63,21,108,-36,99,-367,-169,524,58,-264,70,269,82,-94,-146,-53,188,-28,-84,53,-71,-52,210,13,-44,125,-157,-76,-52,-114,265,151,-260,13,158,-114,225,-290,-443,261,281,-27,-52,234,-140,-364,218,298,26,-67,9,108,-323,-358,173,46,-101,63,-67,81,-83,-23,157,-86,-38,58,228,122,-199,40,36,119,-171,45,60,-430,237,246,51,34,-281,-111,78,33,71,-72,-90,31,101,3,130,-220,-143,334,-173,-132,263,2,-114,53,117,1,11,-62,-97,-15,-100,-78,51,-18,-101,87,74,112,75,-13,165,71,-202,41,-71,-217,122,27,9,-77,-87,59,-25,145,-87,20,60,50,230,-119,-231,15,321,-30,-48,163,-207,-225,48,-128,139,62,-83,-2,-159,131,307,-139,-12,173,-254,-230,205,48,-144,-22,33,146,23,-71,-149,59,-102,362,176,-294,-133,-90,164,81,-66,-69,-58,78,89,-204,50,-51,-64,245,82,-193,-352,-53,411,187,-70,-112,-72,38,123,125,23,-211,-170,91,65,57,30,121,-23,-208,109,210
-1,-15,-147,-60,-73,58,87,-105,-108,24,193,-70,93,213,-114,-317,-215,289,-46,69,235,-130,-78,-127,88,115,-89,130,77,-201,105,58,-95,108,-10,-111,-92,57,-48,-27,33,-112,236,57,-34,-128,-152,235,110,-153,-178,251,72,-297,-17,177,15,51,157,-65,36,44,-148,-173,98,195,-18,-74,-73,-206,85,227,-88,86,7,-120,132,-137,-254,79,179,-7,118,79,-138,-199,155,281,-158,-66,-40,57,50,-150,-161,-144,13,121,-91,-15,274,-22,-101,82,30,16,142,45,-223,79,58,-89,-4,193,-4,-227,-61,48,95,-92,-99,11,24,-14,133,111,-137,-119,39,135,141,-186,-124,147,-117,-47,246,25,36,32,146,62,-285,-196,-98,1,94,-128,95,182,1,34,-151,164,115,-81,-19,-33,-169,10,117,-84,77,-45,1,162,-61,-143,-31,-22,-6,170,-9,-74,338,12,-355,-112,243,118,96,180,-274,-256,-89,-30,41,17,80,1,-9,41,98,10,-51,164,-91,-191,166,52,-186,-37,80,-77,-18,-20,-104,80,-176,454,231,-229,-12,-42,168,-177,-134,-168,-83,277,72,-71,-60,-295,-45,279,132,-196,-299,101,358,-72,2,45,-107,-90,124,308,15,-175,-193,109,55,81,110,-75,28,-160,-11,198
-148,-146,-103,0,-3,172,42,-215,-64,59,158,-75,38,194,-121,-351,-112,294,96,-129,46,311,-104,-340,61,84,-17,106,186,-259,55,110,-80,98,-35,243,-98,-294,68,67,77,-131,160,133,-286,36,58,-196,173,-23,-246,155,45,-139,29,99,-170,170,91,-138,242,-30,-311,-42,190,16,51,187,-110,-294,37,138,-45,101,-40,8,-18,46,19,-241,64,110,194,-124,-39,-55,-136,189,-118,40,67,-39,46,-32,-234,-45,136,62,36,92,161,-164,14,-20,-155,171,208,52,-231,-175,111,-51,-64,304,-79,-94,-145,-31,64,-322,118,232,84,-147,-11,447,-15,-362,-75,224,143,-195,-101,51,63,-78,78,162,-28,23,133,-170,-224,-28,-178,3,62,89,319,143,44,-266,-167,305,-48,-168,-62,28,-152,-203,217,276,72,-287,21,298,-111,-113,66,-161,-126,249,-70,-305,302,193,-417,-30,286,22,218,287,-302,-225,-33,-65,-118,-73,375,183,-97,-160,-66,181,-89,3,139,-127,58,-59,-136,68,178,-152,-219,44,-51,-2,-32,362,104,-44,86,18,105,-201,-189,-307,-38,350,-52,-65,19,-252,-42,189,137,-72,-258,142,194,-168,90,216,-50,-216,-41,291,174,-98,-151,161,142,-209,-48,-22,95,-4,-135,43
-134,-187,-69,57,54,224,31,-193,-108,-46,79,-23,13,182,-12,-212,-151,49,292,-78,-273,500,-29,-427,212,74,73,-58,-59,-1,26,17,15,102,-55,242,-47,-352,248,132,1,-12,-18,-51,-363,20,234,-201,109,17,-109,43,-10,176,145,-149,-222,321,-126,-269,225,-116,-70,211,51,-193,129,330,-212,-135,46,-79,89,-8,-109,16,-96,222,200,-325,-150,184,197,-116,64,-72,-212,50,-71,211,85,-272,-87,52,23,66,121,-17,109,69,-181,-10,242,-86,-354,167,527,3,-425,-251,104,1,-89,374,2,-216,-100,131,120,-470,-43,478,232,-233,-241,285,110,-218,-120,81,207,-78,-55,11,-30,-65,39,-9,-136,130,197,-199,-151,131,-56,-11,-160,209,466,110,-113,-382,9,231,-88,-231,-188,43,76,-34,60,96,27,-160,74,137,6,-6,0,-37,-216,38,-66,-237,197,176,-242,90,243,-20,108,198,-158,-50,49,-177,-237,-117,357,313,-13,-394,-238,377,54,-40,163,-94,0,-186,-57,118,244,-51,-395,44,-67,-49,144,139,1,95,16,18,175,14,-224,-426,155,353,-149,-230,113,43,-54,48,107,1,-232,12,46,51,102,74,13,-105,-207,178,260,-73,-65,148,163,-322,-223,106,120,-2,-109,-33
-70,-87,56,16,-167,49,311,54,-192,-142,-56,-19,155,130,-126,14,-216,-145,235,51,-119,400,35,-508,210,199,114,-89,-349,123,199,-3,-17,47,-81,-10,-50,-125,296,29,-126,94,-61,-110,-229,-121,309,59,-111,5,77,-102,-94,237,292,-166,-236,159,-110,-125,68,-11,56,89,127,-33,-116,0,-64,106,-21,-174,268,-9,-161,79,-132,149,112,-271,-267,196,238,-41,-22,40,128,-240,-234,284,126,-241,-103,125,107,83,123,-109,60,-145,-254,129,151,184,-231,-34,588,-94,-602,-136,202,133,125,104,-116,-163,-7,126,110,-306,-224,258,168,90,-225,-91,217,-4,-152,53,182,-23,104,73,-321,-88,116,-213,-86,235,296,-57,-297,33,129,61,-363,-54,539,178,-318,-135,10,26,244,-167,-459,2,332,181,-47,-263,-128,124,110,-70,209,23,-133,35,-130,-137,-47,-2,185,158,-97,112,168,-8,-44,32,-85,-47,-119,-124,-24,-79,145,374,121,-523,-361,411,296,-77,4,62,-49,-56,38,-34,137,66,-162,-43,-213,-78,232,-17,-82,25,-120,101,371,-4,-159,-174,108,200,-210,-188,232,40,-111,32,88,123,-138,-158,63,124,-38,-103,77,91,-223,46,130,-21,96,104,-113,-122,-76,-39,107,7,18,41
-158,-84,303,-35,-362,11,353,258,-49,-222,-223,-70,293,67,-333,138,-171,-197,168,107,217,218,-92,-502,91,327,72,6,-369,75,272,49,-112,-179,24,11,61,-38,-14,-179,-56,248,-35,9,-103,-256,187,233,0,10,29,-122,-98,-7,193,35,-164,-154,53,151,-47,70,84,-27,153,211,-227,-316,-39,104,3,-48,132,-10,22,265,-106,-238,-35,16,-181,43,130,4,-77,-10,310,-235,-245,159,153,-52,-146,87,73,236,153,-76,-126,-326,-117,83,30,238,57,-122,182,-3,-397,-116,298,212,161,-52,-123,-97,80,41,-36,-3,-223,-234,45,297,-29,-127,167,70,-137,83,140,-70,36,-3,-237,72,127,-195,-151,202,286,-21,-220,-32,51,42,-207,-192,320,108,-343,121,77,-118,351,98,-438,-33,327,58,-135,-301,-101,104,112,47,61,21,-52,1,25,-148,-11,121,219,19,-214,144,143,-116,-16,93,18,-51,-324,-103,259,-77,-2,142,87,-232,-290,317,339,-124,-112,-47,-139,282,76,-125,20,49,161,78,-345,-264,329,19,-272,-57,-144,145,468,-92,-25,115,-158,-34,-36,-49,112,-144,-52,147,50,288,-179,-455,236,166,-268,142,86,-5,22,-58,9,129,11,-22,-182,-30,84,-50,146,-31,54,82
-173,6,384,-91,-325,27,124,225,100,0,-121,-128,96,34,-211,29,-83,-128,153,62,213,77,-180,-238,183,228,-197,21,-196,44,163,33,-84,-219,177,46,89,-86,-174,-155,0,207,106,-35,-143,-54,-12,96,234,48,-137,-41,-90,-112,135,113,-143,-229,174,325,8,-142,83,186,-58,77,40,-187,-168,-32,-103,88,62,-108,223,325,-135,-386,97,234,-127,-173,-61,135,-1,-119,217,-26,-165,-96,62,23,-69,-5,69,312,30,-99,-248,-226,-3,247,63,-137,85,21,-67,-43,-21,-48,271,9,-82,292,-18,-310,-26,114,172,112,-176,-414,-7,109,-7,142,-10,-34,-46,21,144,67,-144,-184,39,272,229,-174,-325,91,169,22,-124,7,31,-103,26,-63,-48,52,-135,153,257,-124,92,219,-223,-198,119,29,-263,-149,157,129,-54,195,-119,-108,167,41,242,-177,-228,115,272,-46,-239,37,-59,-128,36,55,411,67,-494,-82,320,5,-126,-224,214,95,-409,173,312,41,-201,-324,-1,426,-14,-93,79,-53,205,216,-431,-236,402,5,-305,-150,-91,187,274,37,0,14,-143,-59,198,-17,-160,-208,177,206,-9,235,-253,-490,245,105,-339,425,35,-110,185,-91,-73,189,-88,-102,-72,-52,168,-20,141,-43,-37,16
105,174,174,-120,-205,1,19,29,-8,398,3,-210,23,-16,-34,-158,33,30,63,13,-87,-48,-6,133,185,-13,-257,-101,10,121,47,115,-37,-227,210,20,-54,-159,-27,94,-139,-125,200,-69,-134,294,31,-168,-17,24,46,119,-169,-97,163,73,76,-227,-32,388,-35,-160,186,143,-191,-78,157,8,-121,-41,-264,-81,189,63,122,229,-73,-191,164,125,-42,-346,-71,275,-12,-115,70,98,-54,-109,-70,-67,171,5,-194,178,50,-72,-196,-43,91,306,-29,-184,-43,-129,-66,-106,247,78,111,-154,-113,548,-141,-442,-53,147,372,44,-138,-227,-40,-77,-121,294,44,-127,-24,-118,143,322,-240,-215,88,241,305,-149,-243,29,107,-65,-269,45,240,-26,11,-57,-157,58,25,-13,244,133,-82,-61,-73,-142,-73,84,-225,-5,155,188,-104,53,-17,-188,158,129,371,-256,-451,135,320,134,-110,-131,-222,-134,-15,-40,555,58,-461,40,358,71,-278,-187,340,-37,-435,199,201,164,-317,-312,214,134,-54,24,196,-82,100,189,-359,-61,316,-56,-279,-202,-5,137,57,177,-83,-59,-135,27,333,-118,-124,-130,250,153,-42,114,-145,-250,125,10,-143,231,-126,-64,41,106,1,-40,19,112,-152,-160,199,-80,47,-10,8,44
209,208,94,-23,-165,-19,-18,-165,-24,432,-13,-201,103,-42,-71,-290,97,226,34,44,-342,-158,161,294,42,-197,100,-202,-22,314,-80,120,-6,-228,134,159,-32,-331,35,260,-244,-164,252,-222,-50,349,54,-236,-270,143,241,135,-119,-90,5,94,396,-218,-257,143,-327,132,492,-148,-296,-57,128,50,9,133,-195,-327,81,294,-93,-42,132,60,79,91,17,-286,-35,57,-15,-53,150,78,-75,129,-64,-119,215,53,-384,-54,44,192,11,-124,44,46,-65,50,-173,-335,-107,143,521,0,-223,-175,137,493,-194,-356,55,25,125,48,-67,4,-120,-131,-11,195,142,-8,16,-169,95,290,-328,-26,28,-77,199,40,-103,-50,221,4,-255,-69,144,111,52,-25,-236,-98,43,19,189,216,-63,-292,9,99,-69,44,-48,-29,-129,171,171,-202,5,58,-83,7,296,-139,-358,42,194,254,37,-82,-238,-293,-29,102,284,-64,-174,146,190,-12,-101,35,147,-260,-110,331,-104,-15,-156,-18,102,-187,75,137,155,-130,73,194,-44,-94,50,27,-319,-58,30,-113,83,197,-130,-24,-152,112,225,-304,-9,133,222,58,-69,44,-64,-228,149,146,74,-104,-254,72,-23,215,152,-203,-65,245,-60,-100,-31,-236,22,99,110,80
70,147,96,73,-188,-72,-76,-155,206,181,-83,-160,152,42,-202,-253,157,162,11,258,-347,-360,124,358,83,-176,250,-210,-105,235,-135,35,-3,-100,1,278,-1,-407,42,249,-103,-15,224,-343,4,209,-80,-61,-60,166,-57,-70,55,59,-62,153,273,-186,15,-79,-433,131,465,-126,-306,-77,195,-19,19,328,-41,-371,-110,305,-175,-171,180,199,-2,-2,38,12,-25,-122,-79,-156,391,117,-161,159,9,-88,45,57,-170,-143,-193,222,252,-27,-173,-171,62,55,-77,-168,-312,159,481,-171,-246,113,316,256,-149,-294,-8,-34,-43,-34,72,185,-268,-115,185,31,169,130,32,-209,52,207,-248,130,-74,-325,206,332,-135,-244,165,263,18,-218,-145,10,80,146,-278,-106,129,46,53,43,5,-162,8,-8,108,37,-70,-118,-127,235,180,-222,-11,248,-145,-207,125,3,-32,-32,-122,228,108,115,-170,-323,22,115,-23,-74,14,157,10,-156,151,119,21,-300,-104,302,-127,-65,24,138,83,-200,111,72,-26,-202,119,177,104,-84,-117,93,-173,17,-28,-223,154,268,-8,-151,-111,122,-62,-211,80,108,131,68,-7,-38,-87,-233,255,187,-66,-52,-192,164,175,24,7,-84,-94,67,61,8,-69,-199,7,146,-49,-10
7,110,34,6,-128,4,10,-217,129,51,-165,23,293,35,-244,-162,151,-65,42,480,-271,-436,143,173,-8,93,192,-223,-102,19,-41,111,-112,-180,-27,229,-3,-238,24,120,79,-175,31,118,14,32,-117,178,210,-138,-331,-165,107,146,22,203,13,-66,283,-87,-288,-56,230,-33,-218,-7,230,-48,-110,227,111,-311,-158,298,-139,-64,103,145,-52,-129,41,35,87,128,-156,-329,186,217,-74,-13,115,-44,-81,71,57,6,-213,-117,229,212,-247,-129,130,63,73,-115,-567,10,180,-205,125,368,409,19,-217,-308,-160,98,64,-140,61,221,-281,-6,181,-81,213,81,-80,-245,193,314,-92,-71,-157,-163,124,370,-16,-161,-140,131,260,-150,-235,-36,79,-1,-199,19,232,-26,-149,-89,82,10,-67,-65,137,120,-169,-140,106,146,-128,-43,79,181,15,-147,-1,-144,234,104,-385,161,68,162,-7,-187,78,-37,-123,32,-62,-47,113,11,102,35,19,-377,-333,312,198,38,-146,58,244,-78,34,-37,-144,-126,170,96,2,-17,-172,77,153,-64,5,-74,-90,266,201,-225,-95,106,-119,-115,50,-78,62,103,61,-28,-130,-39,274,90,-70,-2,-233,151,199,-132,-132,31,-57,-84,108,6,12,30,9,34,-66,-4
88,122,-3,-73,-7,30,50,-129,-96,4,-19,209,155,-111,-168,-126,110,39,150,254,-188,-234,71,-126,-130,207,232,-192,-165,101,79,47,-192,-197,50,77,7,-66,50,33,-46,-229,89,384,-141,-71,-47,263,264,-279,-241,-94,89,75,21,221,-150,33,329,-31,-218,-173,184,65,-163,-67,118,57,-168,-35,185,-57,-156,110,-84,-84,131,186,-37,-138,35,-24,93,184,-28,-164,-231,71,-11,1,136,50,-48,-16,145,53,-15,-182,53,141,-213,-21,129,87,-2,-151,-482,44,84,-80,288,232,287,-37,-269,-397,-123,271,161,1,-103,39,28,41,-64,9,154,-89,-89,-106,331,219,-142,-41,-76,-256,-128,217,203,197,-202,-153,247,-126,-251,97,100,-173,-106,-164,216,206,-49,-180,25,96,-35,158,-118,72,40,-88,98,-115,-172,154,45,25,4,-95,47,-182,194,217,-332,54,-5,24,143,-17,12,-90,-66,29,-109,-163,239,290,-3,-88,-94,-278,-257,154,243,71,-213,9,308,29,-119,-188,-101,240,240,95,-105,-187,-117,6,276,-83,19,86,-256,188,117,-212,57,103,-177,-185,21,53,99,-210,64,257,-182,121,118,67,349,-142,-368,114,60,-203,31,52,-286,-90,111,169,4,-44,24,-49,247,182
124,-49,-11,-26,56,88,-71,160,-22,-137,76,157,-148,-144,34,-14,99,104,42,13,-42,-163,-197,-140,100,196,63,-141,-25,102,123,-52,-207,-68,87,-24,-153,49,256,-80,-232,64,155,99,-136,46,96,196,63,-366,-171,70,92,12,23,255,-249,-15,333,-59,-154,-136,138,219,-184,-275,126,86,-123,-126,23,288,-93,-222,57,-95,80,197,57,-114,74,71,-127,62,155,20,-247,-189,-73,147,26,37,120,-1,108,-73,48,37,-54,-7,-110,-74,143,94,-202,-18,-70,-103,54,251,194,-46,10,15,-124,-306,-181,125,230,198,-64,-109,119,-64,-269,224,224,-294,-40,157,104,0,-127,92,-9,-462,-55,208,150,247,22,-58,-88,-125,-117,61,42,-34,-66,-306,201,338,171,-155,-181,76,85,175,-161,-109,59,-54,-7,-97,122,281,-88,-188,-194,-72,59,31,153,194,-171,-91,-21,-61,204,31,-85,55,19,-132,-95,-18,190,256,-116,-104,-9,-54,-131,-154,49,212,-38,-31,328,32,-361,-257,51,356,131,201,-14,-337,-57,-42,235,-176,-95,162,11,174,-94,-180,103,57,-304,-47,201,62,11,-366,19,445,-109,47,4,89,337,-149,-294,34,55,-198,141,137,-246,-75,-131,219,211,-159,-167,17,496,255
-32,-179,21,3,6,102,21,192,3,-192,-119,71,-125,-136,175,157,171,-154,-256,148,50,-127,-97,-61,168,240,-169,-232,53,93,296,-10,-417,-139,136,-36,-148,122,258,-142,-140,216,-40,-56,41,230,176,-75,-228,-394,-9,320,-10,-101,82,242,-131,-136,237,-33,-83,-7,39,207,-210,-272,128,8,79,-94,-178,319,-123,-248,249,23,21,-18,22,31,157,-32,-359,132,346,36,-143,-238,-76,72,-25,129,139,24,98,-103,-80,4,-49,55,-59,-196,244,171,-403,81,237,-280,41,451,29,-245,-132,125,47,-162,-118,-33,114,189,42,-90,-45,-161,-173,284,259,-318,-51,270,-89,-46,-6,-173,2,-245,117,300,-13,36,171,92,-418,14,69,-64,105,149,-176,-214,238,101,205,-76,-238,12,70,85,-13,-263,-51,42,3,80,254,21,-203,-36,-147,44,-26,102,111,-3,-148,-10,51,-96,129,-91,59,230,29,-167,-148,62,17,197,-126,-192,119,-4,55,-121,-194,204,-15,27,320,19,-409,-74,198,-48,-71,178,76,-127,-127,-89,356,-192,-190,100,133,137,-97,-212,119,132,-278,155,372,-165,-128,-43,-118,245,-58,-122,167,76,-79,-138,5,30,-88,-60,46,225,58,-126,-154,63,238,-88,-327,149,526,171
-132,-110,79,8,-139,-179,258,208,-173,-81,-78,38,-145,-122,200,133,199,-191,-338,159,-2,83,225,-1,47,42,-175,-121,-46,113,376,-112,-504,-72,257,-67,-77,135,-7,-98,17,103,-177,-1,26,282,187,-309,-274,-172,247,369,-124,-252,138,153,-90,-246,174,184,-55,-49,-75,209,-112,-137,-98,-143,302,-1,-35,130,-326,-84,270,94,90,-140,-107,193,204,-209,-416,191,337,-38,-35,-89,-86,-68,58,376,-98,-156,209,-86,-35,-4,-79,65,-140,-210,346,45,-439,166,362,-243,-34,362,-84,-214,-283,208,47,-303,276,64,-139,139,56,-22,39,-175,-23,173,17,-29,43,125,0,-110,-41,-255,62,-17,-4,304,-63,-139,177,55,-309,-45,82,15,125,286,-287,-186,134,67,191,-173,55,46,-165,102,32,-260,41,134,10,35,86,-292,-238,301,212,71,-153,25,-55,-186,-38,142,114,30,-92,-207,205,48,-32,159,-121,-50,-31,127,-33,-217,66,56,303,-54,-480,24,-63,176,267,-74,-203,129,135,-245,15,35,-36,148,-184,-137,471,-81,-264,-54,24,123,-35,-203,239,85,-161,220,324,-140,-111,56,-189,119,8,-215,65,85,-99,-85,195,3,-280,39,-44,98,138,-17,27,-88,-25,-95,-123,183,254,87
-82,-95,68,-4,-102,-248,330,229,-367,101,201,-36,-244,7,41,-25,78,-46,-155,1,-52,128,308,-20,-35,-109,-99,140,37,-129,229,-69,-368,119,335,-58,-181,13,5,-107,-150,112,5,-7,-129,270,251,-299,-104,-70,148,323,-74,-303,142,114,-118,-211,-63,270,120,-120,-97,187,-35,-56,-252,-153,336,35,232,-54,-406,-15,157,93,-9,-77,7,237,54,-190,-236,2,92,-82,158,56,-183,-68,262,275,-452,-94,244,-127,195,201,-75,-60,-182,-149,261,-138,-275,225,388,-78,-216,105,-26,-16,-366,204,67,-442,268,113,-137,159,164,-68,52,-57,-29,-72,-91,316,164,22,3,-198,-119,-84,157,-45,-136,111,-124,-35,152,94,65,-306,-61,174,85,209,-229,-124,-111,146,270,-150,184,-32,-232,153,22,-147,-52,104,25,-109,-88,-169,-49,283,358,7,-279,73,-9,-322,-37,200,217,156,-129,-202,0,-125,96,255,-199,-54,20,-73,50,-69,28,140,292,-102,-317,15,-91,217,114,-283,-65,95,-39,-88,162,102,52,83,-168,-1,286,-31,-239,-203,27,149,-91,125,215,-296,-69,127,177,167,27,-159,-205,103,241,-254,-341,242,139,-97,84,-55,-272,87,92,-58,115,150,-97,-234,10,15,96,88,-111,41
-29,-31,-33,-150,12,-49,215,156,-283,135,94,-42,-65,12,-170,67,75,-99,9,-34,-51,3,323,-62,-218,-105,-79,109,100,-67,68,79,-267,104,314,7,-147,-163,248,-130,-411,142,250,-45,-75,231,71,-213,18,-62,-148,198,71,-89,120,90,-140,-32,-137,21,216,-49,-6,165,62,-184,-216,4,144,17,225,-207,-211,135,-6,5,-103,19,155,3,-78,-27,-15,-190,-57,102,52,133,-121,-44,293,85,-432,-64,84,-62,247,247,96,-135,-235,-12,1,-144,11,177,318,-22,-315,-148,156,197,-277,155,95,-334,-11,42,13,78,233,-40,-105,49,-35,-222,18,298,67,75,-5,-55,-54,-70,50,-161,9,53,-234,95,119,142,84,-446,-37,238,196,76,-87,-52,-240,38,193,107,-54,-159,95,138,-115,-170,-135,85,159,-120,-213,-46,90,287,192,-176,-186,174,67,-354,-161,243,240,78,113,-152,-260,110,235,-80,-290,-53,-39,-146,84,31,-19,136,272,16,23,-9,-118,183,8,-259,-189,-2,81,-2,-31,185,296,-116,-132,142,21,69,-19,-270,72,236,-317,222,144,-412,3,-44,-36,221,120,-99,-115,-60,283,-86,-305,196,99,-217,-38,38,-166,82,214,1,86,61,-105,-229,-10,228,171,-80,-116,122
-49,169,119,-340,-259,88,197,120,161,57,-383,31,255,-78,-233,158,96,-224,67,150,-73,-224,377,27,-255,-34,-215,-57,106,298,-53,-18,-134,2,230,50,-70,-229,290,-79,-338,-21,174,-50,81,242,-79,-120,-45,-67,-321,0,201,145,104,70,-128,78,36,-185,173,100,24,116,238,-312,-243,41,-88,48,19,-198,56,304,-145,-184,34,78,166,-205,-71,40,-8,55,-87,77,-111,54,-4,32,230,134,-169,-188,-6,24,104,70,52,-140,-129,152,-175,-117,202,78,241,-139,-248,-119,162,215,-179,202,-17,-205,33,-114,105,13,4,269,-71,-126,140,-19,24,-53,-204,169,162,12,112,-119,-230,-113,237,201,-274,-101,11,92,-127,-346,234,141,133,88,17,40,-186,-167,-19,189,-65,-41,196,60,-162,-189,-72,103,286,-93,-164,-39,-68,313,67,-242,23,60,-60,-154,18,243,73,-29,50,-127,-225,172,170,-135,-193,-111,6,-87,13,25,-28,153,226,-1,35,45,13,70,-49,-85,-220,7,161,36,-198,66,191,-140,41,175,-70,39,188,-141,-34,251,-259,-33,34,-104,12,-120,-129,52,61,74,82,-174,139,193,-106,-151,25,-157,-129,130,-24,-2,145,74,3,-114,70,-147,-214,337,189,-156,67,162
