,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,major_axis_length,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id,label,area
52,26.0,25.0,230.0,484.0,241.8901098901099,495.53113553113553,25.721633911132812,100.08326029777527,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,273.0
53,10.0,10.0,522.0,510.0,526.7307692307693,514.7820512820513,9.32588005065918,30.727921843528748,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,78.0
54,21.0,20.0,344.0,573.0,353.2542372881356,582.271186440678,21.427406311035156,93.74011445045471,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,177.0
55,20.0,20.0,92.0,21.0,101.09302325581395,31.186046511627907,20.218170166015625,80.66904675960541,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,258.0
56,9.0,20.0,632.0,60.0,642.561403508772,63.54385964912281,19.45457649230957,57.69848430156708,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col2,phase_1_xy12_col2,2,114.0
57,31.0,37.0,274.0,241.0,292.63984674329504,253.88888888888889,31.8407039642334,190.16652059555054,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col3,phase_1_xy12_col3,3,522.0
58,36.0,32.0,562.0,389.0,577.6376811594203,406.2277432712215,38.94057083129883,133.63960921764374,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col4,phase_1_xy12_col4,4;5,719.0
59,26.0,29.0,716.0,431.0,729.2658823529412,443.3176470588235,25.317333221435547,107.74011445045471,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,425.0
60,21.0,34.0,221.0,486.0,238.8,496.7891891891892,30.399967193603516,134.1248904466629,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,370.0
61,9.0,11.0,522.0,512.0,526.7625,515.975,10.203076362609863,30.14213538169861,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,80.0
62,23.0,26.0,339.0,573.0,350.7514450867052,582.9913294797688,24.53329849243164,123.63960921764374,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,346.0
63,29.0,37.0,90.0,17.0,106.36343612334802,32.72246696035242,36.159725189208984,183.5807341337204,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1;2;3,551.0
64,6.0,4.0,397.0,55.0,398.6666666666667,57.083333333333336,5.3539652824401855,13.656854152679443,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col67,phase_1_xy12_col67,4,12.0
65,14.0,21.0,632.0,58.0,642.6785714285714,63.05714285714286,19.901229858398438,80.91168737411499,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col2,phase_1_xy12_col2,5,140.0
66,41.0,41.0,271.0,232.0,292.40255591054313,250.741214057508,38.31441116333008,187.09545290470123,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col3,phase_1_xy12_col3,6,939.0
67,34.0,33.0,712.0,425.0,728.4243421052631,441.6217105263158,34.08314895629883,173.09545290470123,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col5,phase_1_xy12_col5,8,608.0
68,40.0,42.0,220.0,476.0,237.71473684210525,495.7,38.393123626708984,178.75230705738068,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col6,phase_1_xy12_col6,9,950.0
69,10.0,11.0,522.0,510.0,526.9875,514.425,9.94886589050293,30.97056245803833,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col7,phase_1_xy12_col7,10,80.0
70,35.0,33.0,338.0,567.0,354.1397670549085,580.4159733777038,32.26321792602539,148.36753106117249,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col8,phase_1_xy12_col8,11,601.0
71,13.0,20.0,631.0,61.0,641.8984375,65.3984375,18.78666114807129,70.18376553058624,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col2,phase_1_xy12_col2,4,128.0
72,49.0,52.0,260.0,226.0,284.8867610324729,246.8301415487094,42.84720230102539,290.4924215078354,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col3,phase_1_xy12_col3,5;6,1392.0
73,62.0,51.0,703.0,416.0,727.7046783625731,445.6016081871345,63.04827117919922,282.634556889534,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col5,phase_1_xy12_col5,8;9,1381.0
74,46.0,45.0,217.0,479.0,239.8527397260274,499.9674657534247,42.35258102416992,269.1787132024765,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col6,phase_1_xy12_col6,10;11,1191.0
75,9.0,10.0,522.0,513.0,526.527027027027,517.0135135135135,9.278508186340332,29.313708305358887,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col7,phase_1_xy12_col7,12,74.0
76,43.0,47.0,328.0,565.0,351.6839378238342,585.2860103626944,50.240360260009766,218.7939372062683,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col8,phase_1_xy12_col8,13,965.0
77,10.0,21.0,631.0,58.0,642.5272727272727,62.35454545454545,19.49369239807129,58.28427076339722,t10xy0012,12,10.0,36000.0,1,phase_1_xy12_col2,phase_1_xy12_col2,2,110.0
78,6.0,11.0,301.0,214.0,306.15384615384613,216.46153846153845,10.085310935974121,27.55634891986847,t10xy0012,12,10.0,36000.0,1,phase_1_xy12_col91,phase_1_xy12_col91,4,39.0
79,10.0,10.0,522.0,510.0,526.5949367088608,514.746835443038,9.50333309173584,30.727921843528748,t10xy0012,12,10.0,36000.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,79.0
80,55.0,52.0,325.0,553.0,351.7107897664071,580.7246941045606,55.29737854003906,254.93607258796692,t10xy0012,12,10.0,36000.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,1798.0
