,area,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id
11,136.0,13.0,21.0,632.0,60.0,643.2279411764706,64.08823529411765,61.35533845424652,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col2,phase_1_xy12_col2
12,131.0,16.0,14.0,283.0,246.0,289.62595419847327,253.0229007633588,57.11269783973694,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col3,phase_1_xy12_col3
13,264.0,25.0,24.0,565.0,394.0,576.7159090909091,406.56060606060606,82.08326029777527,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col4,phase_1_xy12_col4
14,94.0,12.0,10.0,724.0,442.0,728.3723404255319,447.36170212765956,33.55634891986847,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col5,phase_1_xy12_col5
15,86.0,11.0,11.0,242.0,492.0,246.80232558139534,497.22093023255815,34.041630148887634,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col6,phase_1_xy12_col6
16,77.0,10.0,10.0,523.0,511.0,527.4155844155844,515.5454545454545,30.14213538169861,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col7,phase_1_xy12_col7
17,66.0,9.0,9.0,351.0,582.0,354.8333333333333,585.7575757575758,27.313708305358887,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col8,phase_1_xy12_col8
18,73.0,11.0,12.0,96.0,31.0,100.57534246575342,35.38356164383562,37.455843687057495,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col0,phase_1_xy12_col0
19,38.0,10.0,8.0,391.0,54.0,394.3421052631579,58.68421052631579,30.727921843528748,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col1,phase_1_xy12_col1
20,194.0,15.0,20.0,631.0,60.0,640.159793814433,66.9381443298969,56.870057225227356,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col2,phase_1_xy12_col2
21,191.0,18.0,17.0,281.0,247.0,289.09424083769636,255.434554973822,57.11269783973694,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col3,phase_1_xy12_col3
22,280.0,27.0,24.0,564.0,396.0,575.2035714285714,408.775,85.25483322143555,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col4,phase_1_xy12_col4
23,115.0,13.0,11.0,722.0,443.0,727.2086956521739,449.25217391304346,37.55634891986847,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col5,phase_1_xy12_col5
24,113.0,12.0,13.0,240.0,493.0,245.67256637168143,498.9646017699115,37.79898953437805,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col6,phase_1_xy12_col6
25,76.0,10.0,10.0,522.0,513.0,526.5,517.2894736842105,30.14213538169861,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col7,phase_1_xy12_col7
26,83.0,10.0,10.0,349.0,583.0,353.56626506024094,587.6265060240963,31.313708305358887,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col8,phase_1_xy12_col8
27,96.0,10.0,12.0,97.0,28.0,102.51041666666667,32.427083333333336,35.55634891986847,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col0,phase_1_xy12_col0
28,57.0,12.0,9.0,392.0,49.0,396.0877192982456,55.31578947368421,38.38477599620819,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col1,phase_1_xy12_col1
29,175.0,14.0,21.0,632.0,57.0,642.0342857142857,62.98285714285714,60.28427076339722,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col2,phase_1_xy12_col2
30,212.0,20.0,18.0,282.0,244.0,290.4858490566038,252.91509433962264,59.94112491607666,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col3,phase_1_xy12_col3
31,365.0,37.0,24.0,564.0,390.0,574.9369863013699,407.5972602739726,102.91168737411499,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col4,phase_1_xy12_col4
32,149.0,16.0,18.0,717.0,437.0,726.5369127516778,444.93959731543623,64.76955199241638,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col5,phase_1_xy12_col5
33,179.0,17.0,19.0,234.0,490.0,243.58659217877096,498.1787709497207,57.11269783973694,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col6,phase_1_xy12_col6
34,75.0,9.0,10.0,523.0,510.0,527.36,514.0133333333333,29.313708305358887,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col7,phase_1_xy12_col7
35,94.0,14.0,11.0,350.0,577.0,354.77659574468083,584.3829787234042,46.041630148887634,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col8,phase_1_xy12_col8
36,188.0,16.0,23.0,96.0,27.0,105.30851063829788,34.329787234042556,71.94112491607666,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col0,phase_1_xy12_col0
37,57.0,13.0,11.0,390.0,50.0,394.82456140350877,56.87719298245614,49.455843687057495,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col1,phase_1_xy12_col1
38,142.0,13.0,21.0,631.0,60.0,642.0633802816901,65.00704225352112,63.35533845424652,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col2,phase_1_xy12_col2
39,323.0,26.0,19.0,281.0,246.0,289.8235294117647,257.9752321981424,81.5979790687561,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col3,phase_1_xy12_col3
40,11.0,5.0,5.0,78.0,284.0,80.0909090909091,286.09090909090907,13.071067690849304,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col40,phase_1_xy12_col40
41,475.0,37.0,31.0,563.0,389.0,575.5473684210526,408.0463157894737,141.53910398483276,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col4,phase_1_xy12_col4
42,207.0,24.0,16.0,717.0,432.0,724.5458937198067,444.40579710144925,68.5269113779068,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col5,phase_1_xy12_col5
43,217.0,17.0,23.0,230.0,493.0,240.26728110599078,500.6175115207373,81.5979790687561,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col6,phase_1_xy12_col6
44,74.0,10.0,10.0,522.0,512.0,526.4054054054054,516.3648648648649,31.55634891986847,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col7,phase_1_xy12_col7
45,172.0,18.0,19.0,345.0,576.0,354.33720930232556,585.1162790697674,69.5979790687561,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col8,phase_1_xy12_col8
46,157.0,16.0,19.0,92.0,23.0,100.80891719745223,30.738853503184714,59.35533845424652,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col0,phase_1_xy12_col0
47,39.0,10.0,9.0,391.0,51.0,394.9230769230769,56.61538461538461,28.14213538169861,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col1,phase_1_xy12_col1
48,108.0,14.0,16.0,636.0,58.0,643.75,63.73148148148148,64.5269113779068,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col2,phase_1_xy12_col2
49,251.0,24.0,19.0,281.0,243.0,289.9760956175299,254.87649402390437,93.01219260692596,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col3,phase_1_xy12_col3
50,674.0,45.0,43.0,551.0,389.0,569.9614243323442,410.06231454005933,154.95331752300262,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col4,phase_1_xy12_col4
51,308.0,23.0,21.0,714.0,432.0,724.8051948051948,444.3538961038961,78.76955199241638,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col5,phase_1_xy12_col5
52,273.0,26.0,25.0,230.0,484.0,241.8901098901099,495.53113553113553,100.08326029777527,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col6,phase_1_xy12_col6
53,78.0,10.0,10.0,522.0,510.0,526.7307692307693,514.7820512820513,30.727921843528748,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col7,phase_1_xy12_col7
54,177.0,21.0,20.0,344.0,573.0,353.2542372881356,582.271186440678,93.74011445045471,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col8,phase_1_xy12_col8
55,258.0,20.0,20.0,92.0,21.0,101.09302325581395,31.186046511627907,80.66904675960541,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col0,phase_1_xy12_col0
56,114.0,9.0,20.0,632.0,60.0,642.561403508772,63.54385964912281,57.69848430156708,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col2,phase_1_xy12_col2
57,522.0,31.0,37.0,274.0,241.0,292.63984674329504,253.88888888888889,190.16652059555054,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col3,phase_1_xy12_col3
58,483.0,36.0,32.0,562.0,389.0,577.6376811594203,406.2277432712215,133.63960921764374,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col4,phase_1_xy12_col4
59,236.0,22.0,19.0,548.0,415.0,558.1483050847457,424.53389830508473,73.94112491607666,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col59,phase_1_xy12_col59
60,425.0,26.0,29.0,716.0,431.0,729.2658823529412,443.3176470588235,107.74011445045471,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col5,phase_1_xy12_col5
61,370.0,21.0,34.0,221.0,486.0,238.8,496.7891891891892,134.1248904466629,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col6,phase_1_xy12_col6
62,80.0,9.0,11.0,522.0,512.0,526.7625,515.975,30.14213538169861,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col7,phase_1_xy12_col7
63,346.0,23.0,26.0,339.0,573.0,350.7514450867052,582.9913294797688,123.63960921764374,t07xy0012,12,7.0,25200.0,1,phase_1_xy12_col8,phase_1_xy12_col8
64,43.0,6.0,12.0,110.0,11.0,115.13953488372093,13.720930232558139,29.55634891986847,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col64,phase_1_xy12_col64
65,454.0,29.0,37.0,90.0,17.0,106.36343612334802,32.72246696035242,183.5807341337204,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col0,phase_1_xy12_col0
66,54.0,11.0,9.0,84.0,39.0,87.70370370370371,44.01851851851852,32.14213538169861,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col66,phase_1_xy12_col66
67,12.0,6.0,4.0,397.0,55.0,398.6666666666667,57.083333333333336,13.656854152679443,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col67,phase_1_xy12_col67
68,140.0,14.0,21.0,632.0,58.0,642.6785714285714,63.05714285714286,80.91168737411499,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col2,phase_1_xy12_col2
69,939.0,41.0,41.0,271.0,232.0,292.40255591054313,250.741214057508,187.09545290470123,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col3,phase_1_xy12_col3
70,1182.0,48.0,52.0,546.0,388.0,569.8426395939086,411.00423011844333,205.5807341337204,t08xy0012,12,8.0,28800.0,1,,
71,608.0,34.0,33.0,712.0,425.0,728.4243421052631,441.6217105263158,173.09545290470123,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col5,phase_1_xy12_col5
72,950.0,40.0,42.0,220.0,476.0,237.71473684210525,495.7,178.75230705738068,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col6,phase_1_xy12_col6
73,80.0,10.0,11.0,522.0,510.0,526.9875,514.425,30.97056245803833,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col7,phase_1_xy12_col7
74,601.0,35.0,33.0,338.0,567.0,354.1397670549085,580.4159733777038,148.36753106117249,t08xy0012,12,8.0,28800.0,1,phase_1_xy12_col8,phase_1_xy12_col8
75,79.0,11.0,10.0,103.0,10.0,107.54430379746836,14.683544303797468,36.97056245803833,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col64,phase_1_xy12_col64
76,874.0,46.0,45.0,82.0,17.0,102.30892448512586,39.10297482837529,250.20815074443817,t09xy0012,12,9.0,32400.0,1,,
77,2.0,1.0,2.0,110.0,24.0,110.5,24.0,2.0,t09xy0012,12,9.0,32400.0,1,,
78,128.0,13.0,20.0,631.0,61.0,641.8984375,65.3984375,70.18376553058624,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col2,phase_1_xy12_col2
79,1201.0,49.0,52.0,260.0,226.0,284.8867610324729,246.8301415487094,290.4924215078354,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col3,phase_1_xy12_col3
80,191.0,18.0,20.0,289.0,264.0,298.35078534031413,272.5916230366492,96.08326029777527,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col80,phase_1_xy12_col80
81,1863.0,51.0,68.0,535.0,389.0,567.5738056897477,414.1417069243156,324.8771975040436,t09xy0012,12,9.0,32400.0,1,,
82,1368.0,62.0,51.0,703.0,416.0,727.7046783625731,445.6016081871345,282.634556889534,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col5,phase_1_xy12_col5
83,13.0,4.0,5.0,732.0,466.0,733.4615384615385,467.46153846153845,13.656854152679443,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col83,phase_1_xy12_col83
84,23.0,6.0,7.0,232.0,474.0,235.2173913043478,476.30434782608694,17.899494767189026,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col84,phase_1_xy12_col84
85,1168.0,46.0,45.0,217.0,479.0,239.8527397260274,499.9674657534247,269.1787132024765,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col6,phase_1_xy12_col6
86,74.0,9.0,10.0,522.0,513.0,526.527027027027,517.0135135135135,29.313708305358887,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col7,phase_1_xy12_col7
87,965.0,43.0,47.0,328.0,565.0,351.6839378238342,585.2860103626944,218.7939372062683,t09xy0012,12,9.0,32400.0,1,phase_1_xy12_col8,phase_1_xy12_col8
88,1775.0,60.0,56.0,79.0,4.0,102.63943661971831,32.83943661971831,335.8477599620819,t10xy0012,12,10.0,36000.0,1,,
89,110.0,10.0,21.0,631.0,58.0,642.5272727272727,62.35454545454545,58.28427076339722,t10xy0012,12,10.0,36000.0,1,phase_1_xy12_col2,phase_1_xy12_col2
90,2623.0,71.0,63.0,262.0,211.0,291.1223789553946,246.44529165078154,391.4041088819504,t10xy0012,12,10.0,36000.0,1,,
91,39.0,6.0,11.0,301.0,214.0,306.15384615384613,216.46153846153845,27.55634891986847,t10xy0012,12,10.0,36000.0,1,phase_1_xy12_col91,phase_1_xy12_col91
92,2724.0,64.0,87.0,526.0,386.0,568.4258443465492,413.9981644640235,399.9898953437805,t10xy0012,12,10.0,36000.0,1,,
93,2505.0,69.0,61.0,697.0,410.0,728.4275449101797,443.23952095808386,328.43354642391205,t10xy0012,12,10.0,36000.0,1,,
94,2130.0,63.0,58.0,209.0,471.0,237.593896713615,496.14600938967135,329.9482651948929,t10xy0012,12,10.0,36000.0,1,,
95,79.0,10.0,10.0,522.0,510.0,526.5949367088608,514.746835443038,30.727921843528748,t10xy0012,12,10.0,36000.0,1,phase_1_xy12_col7,phase_1_xy12_col7
96,1798.0,55.0,52.0,325.0,553.0,351.7107897664071,580.7246941045606,254.93607258796692,t10xy0012,12,10.0,36000.0,1,phase_1_xy12_col8,phase_1_xy12_col8
