,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,label,perimeter,main_image_name,timepoint,time_in_seconds
473,,1,735,,3161.0,239.4652567975831,239.0,263.06450287967436,83.0,67.0,1061.0,967.0,1092.944321417273,1008.9977855109142,236.04924971142748,236.0,248.0,317.8883016686946,12.0,372.71781718730927,t10xy0735,10.0,36000.0
474,,1,735,,152.0,239.2589531680441,238.0,251.88335647990039,15.0,18.0,1063.0,969.0,1071.6644736842106,976.0197368421053,246.2537313432836,247.0,256.0,192.27890398752507,13.0,54.28427076339722,t10xy0735,10.0,36000.0
475,,1,735,,2.0,239.69230769230768,242.0,279.72583826429985,1.0,2.0,1073.0,985.0,1073.5,985.0,,,,,14.0,2.0,t10xy0735,10.0,36000.0
476,,1,735,,3.0,237.59375,235.5,324.8662109375,2.0,2.0,1068.0,1023.0,1068.3333333333333,1023.3333333333334,,,,,15.0,3.414213538169861,t10xy0735,10.0,36000.0
477,,1,735,,11712.0,269.8555589775177,242.0,5845.180758801084,152.0,132.0,104.0,1030.0,170.1287568306011,1102.2980703551912,412.6292557403009,401.0,473.0,9318.444892320185,16.0,974.4305820465088,t10xy0735,10.0,36000.0
478,,1,735,,7561.0,281.9344020637553,255.0,5421.030522781407,100.0,117.0,1610.0,1039.0,1671.5853723052505,1089.0230128289909,396.57225964482546,381.0,450.0,8911.157822021989,17.0,616.0559107065201,t10xy0735,10.0,36000.0
479,phase_1_xy735_col479,1,735,phase_1_xy735_col479,97.0,240.8237885462555,240.0,239.47555745308463,12.0,11.0,1103.0,1042.0,1108.298969072165,1047.9484536082475,244.28571428571428,240.5,259.75,242.48979591836738,18.0,34.97056245803833,t10xy0735,10.0,36000.0
480,,1,735,,1.0,399.9142857142857,403.0,1487.3926530612243,1.0,1.0,1659.0,1050.0,1659.0,1050.0,,,,,19.0,0.0,t10xy0735,10.0,36000.0
481,,1,735,,9709.0,290.4434151465954,258.0,5730.93784962987,136.0,136.0,745.0,1112.0,807.4305283757338,1178.8964877948295,381.9461457233368,369.0,433.0,7033.182011133053,20.0,697.7960251569748,t10xy0735,10.0,36000.0
482,,1,735,,3.0,383.5921052631579,364.0,3944.662569252078,2.0,2.0,141.0,1119.0,141.66666666666666,1119.3333333333333,,,,,21.0,3.414213538169861,t10xy0735,10.0,36000.0
483,,1,735,,8619.0,273.4984856396867,253.0,3809.416577341178,140.0,120.0,723.0,1295.0,788.238078663418,1357.311405035387,386.35639470782803,374.0,434.0,7510.30352305479,22.0,834.991983294487,t10xy0735,10.0,36000.0
484,,1,735,,2758.0,237.7825506937033,237.0,261.1867072613042,79.0,70.0,1567.0,1346.0,1596.44488759971,1382.1892675852066,235.05654205607476,235.0,246.0,291.30007402393227,23.0,386.71781718730927,t10xy0735,10.0,36000.0
485,,1,735,,9444.0,275.3452477660439,251.0,4368.334210037834,123.0,135.0,2002.0,1370.0,2066.125158831004,1428.4931173231682,374.4519525033664,360.0,421.0,7311.129072268034,24.0,759.0508583784103,t10xy0735,10.0,36000.0
486,,1,735,,1587.0,240.03931623931624,240.0,263.07794141281323,58.0,55.0,991.0,1525.0,1018.5028355387524,1552.3301827347195,238.32228360957643,238.0,251.0,315.00110565068906,25.0,298.97770273685455,t10xy0735,10.0,36000.0
487,phase_1_xy735_col487,1,735,phase_1_xy735_col487,1.0,241.7314814814815,243.5,298.93715706447193,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,26.0,0.0,t10xy0735,10.0,36000.0
488,,1,735,,1580.0,239.4296761720638,239.0,262.0749240613993,48.0,63.0,744.0,1555.0,774.2537974683544,1580.5474683544303,238.076854334227,238.0,250.0,297.5633516776198,27.0,286.73506212234497,t10xy0735,10.0,36000.0
489,phase_1_xy735_col489,1,735,phase_1_xy735_col489,13.0,237.90654205607476,238.0,243.74827495851164,4.0,7.0,735.0,1589.0,737.9230769230769,1590.6153846153845,,,,,28.0,16.485281229019165,t10xy0735,10.0,36000.0
490,phase_1_xy735_col253,1,735,phase_1_xy735_col253,150.0,237.10542168674698,237.0,272.6485248221803,17.0,16.0,731.0,1593.0,737.82,1600.46,240.3793103448276,238.5,252.75,284.5802615933413,29.0,61.94112491607666,t10xy0735,10.0,36000.0
491,phase_1_xy735_col366,1,735,phase_1_xy735_col366,60.0,235.81368821292776,237.0,262.836010351458,10.0,10.0,1660.0,1756.0,1664.2833333333333,1760.9,246.33333333333334,237.0,261.5,860.2222222222222,30.0,30.727921843528748,t10xy0735,10.0,36000.0
492,phase_1_xy735_col492,1,735,phase_1_xy735_col492,25.0,234.9838056680162,236.0,282.8580373387533,9.0,7.0,1648.0,1761.0,1650.76,1765.28,,,,,31.0,23.313708305358887,t10xy0735,10.0,36000.0
493,phase_1_xy735_col493,1,735,phase_1_xy735_col493,30.0,273.0,241.0,7905.449275362319,7.0,8.0,109.0,1762.0,112.56666666666666,1764.6666666666667,240.0,240.0,240.0,0.0,32.0,22.727921843528748,t10xy0735,10.0,36000.0
494,,1,735,,54.0,290.17931034482757,271.0,4685.319571938169,10.0,9.0,101.0,1770.0,104.85185185185185,1774.7037037037037,348.5,351.0,383.25,1240.25,33.0,36.14213538169861,t10xy0735,10.0,36000.0
495,,1,735,,5392.0,277.1291215125663,248.0,5398.588815299277,83.0,106.0,40.0,1778.0,93.39836795252225,1817.925816023739,349.08115419296666,337.0,395.0,5616.860411291824,34.0,575.7127648591995,t10xy0735,10.0,36000.0
496,,1,735,,17216.0,271.896674849364,240.0,5986.6325955044085,177.0,191.0,2177.0,1804.0,2274.595027881041,1897.0085385687732,368.6569313319296,361.0,428.0,10972.78246010715,35.0,1481.5748053789139,t10xy0735,10.0,36000.0
497,,1,735,,10811.0,278.34786574242975,251.0,5344.698215984894,151.0,134.0,1327.0,1809.0,1389.0334844140227,1885.701507723615,401.0182166826462,378.0,458.0,12330.52859113106,36.0,848.2051863670349,t10xy0735,10.0,36000.0
498,phase_1_xy735_col498,1,735,phase_1_xy735_col498,5.0,242.36434108527132,244.0,218.3711315425756,2.0,3.0,1099.0,1814.0,1099.8,1814.4,,,,,37.0,5.414213538169861,t10xy0735,10.0,36000.0
499,,1,735,,1303.0,239.89935760171306,240.0,261.87852207126446,49.0,50.0,1132.0,1817.0,1158.415963161934,1840.8265541059095,237.08562367864693,237.0,249.0,316.5222668943231,38.0,224.20815074443817,t10xy0735,10.0,36000.0
500,phase_1_xy735_col500,1,735,phase_1_xy735_col500,7.0,222.39597315436242,223.0,234.22575559659475,3.0,4.0,2315.0,1826.0,2316.4285714285716,1827.0,,,,,39.0,8.242640614509583,t10xy0735,10.0,36000.0
501,,1,735,,14.0,277.2083333333333,251.5,3731.731597222222,5.0,6.0,2259.0,1829.0,2261.5,1830.9285714285713,,,,,40.0,15.899494767189026,t10xy0735,10.0,36000.0
502,phase_1_xy735_col502,1,735,phase_1_xy735_col502,288.0,253.2290076335878,247.0,948.573509702232,23.0,20.0,655.0,1843.0,662.6041666666666,1854.3090277777778,369.830303030303,362.0,422.0,4973.643930211202,41.0,77.35533845424652,t10xy0735,10.0,36000.0
503,phase_1_xy735_col503,1,735,phase_1_xy735_col503,15.0,249.12962962962962,246.0,661.5017146776407,8.0,3.0,652.0,1845.0,653.1333333333333,1848.6666666666667,,,,,42.0,18.485281229019165,t10xy0735,10.0,36000.0
504,phase_1_xy735_col504,1,735,phase_1_xy735_col504,14.0,393.75882352941176,371.5,10452.759480968858,5.0,5.0,93.0,1859.0,94.78571428571429,1861.0714285714287,,,,,43.0,15.899494767189026,t10xy0735,10.0,36000.0
505,phase_1_xy735_col444,1,735,phase_1_xy735_col444,69.0,239.3208722741433,240.0,282.1306858434992,11.0,12.0,1136.0,1883.0,1140.7971014492753,1888.3623188405797,244.5,242.0,254.5,481.9642857142857,44.0,35.79898953437805,t10xy0735,10.0,36000.0
506,phase_1_xy735_col506,1,735,phase_1_xy735_col506,9.0,281.6965517241379,241.0,8058.004470868015,4.0,3.0,94.0,1887.0,94.77777777777777,1888.3333333333333,,,,,45.0,8.828427076339722,t10xy0735,10.0,36000.0
507,phase_1_xy735_col507,1,735,phase_1_xy735_col507,12.0,247.98857142857142,235.0,1825.3598693877552,4.0,6.0,83.0,1897.0,85.33333333333333,1898.75,,,,,46.0,15.071067690849304,t10xy0735,10.0,36000.0
508,phase_1_xy735_col508,1,735,phase_1_xy735_col508,10.0,468.16,458.0,5942.2944,3.0,4.0,1426.0,1916.0,1427.3,1916.8,,,,,47.0,9.41421353816986,t10xy0735,10.0,36000.0
509,,1,735,,1903.0,232.46942446043167,232.0,266.6447485896175,71.0,57.0,1689.0,1971.0,1715.6442459274829,2007.3079348397268,229.18493723849372,229.0,242.0,317.2519906864375,48.0,440.41630148887634,t10xy0735,10.0,36000.0
510,,1,735,,13.0,227.35593220338984,229.0,193.34788853777653,4.0,6.0,1709.0,1987.0,1711.1538461538462,1988.4615384615386,,,,,49.0,15.071067690849304,t10xy0735,10.0,36000.0
511,phase_1_xy735_col384,1,735,phase_1_xy735_col384,7.0,234.0888888888889,235.0,264.080987654321,4.0,2.0,612.0,1993.0,612.5714285714286,1994.7142857142858,,,,,50.0,7.414213538169861,t10xy0735,10.0,36000.0
512,,1,735,,5590.0,280.1248215701824,249.0,6307.667052406704,104.0,103.0,459.0,1998.0,508.4150268336315,2050.072271914132,353.89492676714076,336.0,399.0,6915.338779186953,51.0,559.4701242446899,t10xy0735,10.0,36000.0
513,,1,735,,20.0,293.8235294117647,279.0,3004.6999505684626,8.0,7.0,511.0,2006.0,514.45,2009.1,,,,,52.0,22.727921843528748,t10xy0735,10.0,36000.0
514,phase_1_xy735_col514,1,735,phase_1_xy735_col514,12.0,331.2913907284768,285.0,12946.140257006271,5.0,4.0,543.0,2009.0,544.5833333333334,2010.9166666666667,,,,,53.0,12.242640614509583,t10xy0735,10.0,36000.0
515,,1,735,,4.0,342.5769230769231,348.5,4986.628698224851,2.0,2.0,512.0,2011.0,512.5,2011.5,,,,,54.0,4.0,t10xy0735,10.0,36000.0
516,phase_1_xy735_col516,1,735,phase_1_xy735_col516,19.0,429.06779661016947,412.0,9257.87110983434,4.0,7.0,280.0,2050.0,282.6842105263158,2051.2105263157896,,,,,55.0,16.242640614509583,t10xy0735,10.0,36000.0
517,phase_1_xy735_col517,1,735,phase_1_xy735_col517,5.0,227.58992805755395,229.0,196.61601366388902,4.0,2.0,1901.0,2061.0,1901.8,2062.4,,,,,56.0,6.828427076339722,t10xy0735,10.0,36000.0
518,,1,735,,1563.0,223.83758389261746,223.0,263.8291019924028,60.0,54.0,381.0,2094.0,410.6909788867562,2123.752399232246,221.09474768280123,221.0,233.0,291.28041525559456,57.0,331.9482651948929,t10xy0735,10.0,36000.0
519,phase_1_xy735_col519,1,735,phase_1_xy735_col519,131.0,286.9957627118644,274.5,3693.601676960644,16.0,18.0,230.0,2099.0,237.5267175572519,2107.5801526717555,289.9428571428571,264.0,322.0,2972.625306122449,58.0,65.94112491607666,t10xy0735,10.0,36000.0
520,phase_1_xy735_col520,1,735,phase_1_xy735_col520,27.0,224.05109489051094,223.0,308.04848420267456,10.0,6.0,400.0,2098.0,402.037037037037,2102.4444444444443,,,,,59.0,24.485281229019165,t10xy0735,10.0,36000.0
521,phase_1_xy735_col521,1,735,phase_1_xy735_col521,1.0,335.1686746987952,341.0,2854.3329946291187,1.0,1.0,249.0,2111.0,249.0,2111.0,,,,,60.0,0.0,t10xy0735,10.0,36000.0
522,phase_1_xy735_col461,1,735,phase_1_xy735_col461,17.0,223.09411764705882,224.0,229.37937716262977,5.0,7.0,373.0,2124.0,375.70588235294116,2126.1176470588234,,,,,61.0,16.485281229019165,t10xy0735,10.0,36000.0
0,phase_1_xy736_col0,1,736,phase_1_xy736_col0,319.0,443.2438563327032,443.0,9252.940534089,25.0,18.0,1850.0,169.0,1858.6175548589342,180.38244514106583,463.7920792079208,453.0,495.25,4672.6597392412505,1.0,73.5979790687561,t01xy0736,1.0,3600.0
1,phase_1_xy736_col1,1,736,phase_1_xy736_col1,4.0,218.01666666666668,216.5,237.88305555555556,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t01xy0736,1.0,3600.0
2,phase_1_xy736_col2,1,736,phase_1_xy736_col2,174.0,232.14245810055866,232.0,274.0886442370712,15.0,15.0,842.0,346.0,849.2241379310345,352.6666666666667,236.78125,237.0,248.0,201.1708984375,3.0,49.455843687057495,t01xy0736,1.0,3600.0
3,phase_1_xy736_col3,1,736,phase_1_xy736_col3,379.0,466.89771359807463,460.0,8350.214567576215,30.0,25.0,369.0,513.0,381.23218997361477,528.2110817941953,444.86538461538464,433.0,476.25,3126.6164940828403,4.0,108.56854152679443,t01xy0736,1.0,3600.0
4,phase_1_xy736_col4,1,736,phase_1_xy736_col4,109.0,325.5402985074627,290.0,8594.511062597461,15.0,14.0,2543.0,774.0,2549.8899082568805,779.9908256880734,284.24,273.0,304.0,1111.8624,5.0,63.69848430156708,t01xy0736,1.0,3600.0
5,phase_1_xy736_col5,1,736,phase_1_xy736_col5,297.0,237.37326388888889,237.0,345.2131046248071,19.0,25.0,1090.0,953.0,1100.905723905724,961.3063973063973,234.37951807228916,233.5,246.0,324.2113877195529,6.0,76.18376553058624,t01xy0736,1.0,3600.0
6,phase_1_xy736_col6,1,736,phase_1_xy736_col6,280.0,235.88621794871796,236.0,331.6264767217291,20.0,25.0,948.0,973.0,960.5928571428572,982.725,235.82876712328766,235.0,246.75,272.6213642334397,7.0,79.5979790687561,t01xy0736,1.0,3600.0
7,phase_1_xy736_col7,1,736,phase_1_xy736_col7,191.0,232.71235521235522,232.0,365.06204812092847,16.0,22.0,568.0,1223.0,578.5863874345549,1230.3246073298428,231.58333333333334,228.0,245.0,433.26686507936506,8.0,65.69848430156708,t01xy0736,1.0,3600.0
8,phase_1_xy736_col8,1,736,phase_1_xy736_col8,5.0,242.7394366197183,243.0,214.24900813330686,3.0,3.0,857.0,1244.0,857.8,1244.8,,,,,9.0,6.2426406145095825,t01xy0736,1.0,3600.0
9,phase_1_xy736_col9,1,736,phase_1_xy736_col9,316.0,425.10367892976586,418.0,6180.019351013972,22.0,23.0,668.0,1285.0,678.6075949367089,1294.6455696202531,394.5684210526316,390.5,419.0,1409.603213296399,10.0,77.5979790687561,t01xy0736,1.0,3600.0
10,phase_1_xy736_col10,1,736,phase_1_xy736_col10,7.0,233.63779527559055,234.0,219.49085498170996,3.0,4.0,485.0,1461.0,486.42857142857144,1461.857142857143,,,,,11.0,9.656854152679443,t01xy0736,1.0,3600.0
11,phase_1_xy736_col11,1,736,phase_1_xy736_col11,526.0,234.9212962962963,234.0,252.6280649862826,26.0,28.0,480.0,1466.0,494.5760456273764,1478.5190114068441,242.53315649867375,242.0,253.0,260.2542056863835,12.0,92.08326029777527,t01xy0736,1.0,3600.0
12,phase_1_xy736_col12,1,736,phase_1_xy736_col12,299.0,232.54188948306594,233.0,335.841828158909,27.0,17.0,1298.0,1660.0,1305.876254180602,1674.5551839464883,235.6067415730337,237.0,247.0,267.87905567478856,13.0,76.42640614509583,t01xy0736,1.0,3600.0
13,phase_1_xy736_col13,1,736,phase_1_xy736_col13,407.0,234.83808095952023,235.0,316.53450186451,30.0,21.0,1001.0,1691.0,1010.0663390663391,1704.115479115479,234.45634920634922,234.0,245.0,289.4703168304359,14.0,92.66904675960541,t01xy0736,1.0,3600.0
14,phase_1_xy736_col14,1,736,phase_1_xy736_col14,1.0,237.12037037037038,237.5,218.0132887517147,1.0,1.0,438.0,1746.0,438.0,1746.0,,,,,15.0,0.0,t01xy0736,1.0,3600.0
15,phase_1_xy736_col15,1,736,phase_1_xy736_col15,8.0,242.3111111111111,241.0,261.82913580246907,3.0,3.0,1099.0,1815.0,1099.875,1816.125,,,,,16.0,7.414213538169861,t01xy0736,1.0,3600.0
16,phase_1_xy736_col16,1,736,phase_1_xy736_col16,6.0,238.9208633093525,238.0,287.20956472232285,3.0,3.0,585.0,1820.0,586.0,1821.1666666666667,,,,,17.0,6.828427076339722,t01xy0736,1.0,3600.0
17,phase_1_xy736_col17,1,736,phase_1_xy736_col17,142.0,233.75153374233128,233.5,271.6775283224811,14.0,13.0,1566.0,1919.0,1571.9225352112676,1925.605633802817,235.62666666666667,236.0,248.0,429.11395555555555,18.0,41.79898953437805,t01xy0736,1.0,3600.0
18,phase_1_xy736_col18,1,736,phase_1_xy736_col18,1.0,230.42592592592592,230.5,248.83710562414268,1.0,1.0,1902.0,2061.0,1902.0,2061.0,,,,,19.0,0.0,t01xy0736,1.0,3600.0
19,phase_1_xy736_col19,1,736,phase_1_xy736_col19,140.0,361.81773399014776,329.0,12135.094857919388,17.0,14.0,1605.0,2090.0,1611.6142857142856,2098.7714285714287,342.4,351.0,370.0,1282.2763636363638,20.0,51.455843687057495,t01xy0736,1.0,3600.0
20,phase_1_xy736_col20,1,736,phase_1_xy736_col20,1.0,207.34259259259258,208.0,190.1141117969822,1.0,1.0,99.0,20.0,99.0,20.0,,,,,1.0,0.0,t02xy0736,2.0,7200.0
21,phase_1_xy736_col0,1,736,phase_1_xy736_col0,430.0,431.31,420.5,6772.2072333333335,32.0,27.0,1844.0,170.0,1857.739534883721,184.5860465116279,475.5429864253394,450.0,519.0,11811.822812800723,2.0,134.71067690849304,t02xy0736,2.0,7200.0
22,phase_1_xy736_col22,1,736,phase_1_xy736_col22,4.0,218.13333333333333,216.0,246.51555555555555,2.0,2.0,2220.0,191.0,2220.5,191.5,,,,,3.0,4.0,t02xy0736,2.0,7200.0
23,phase_1_xy736_col23,1,736,phase_1_xy736_col23,6.0,226.91333333333333,227.0,207.45248888888892,3.0,4.0,594.0,195.0,595.3333333333334,196.16666666666666,,,,,4.0,8.242640614509583,t02xy0736,2.0,7200.0
24,phase_1_xy736_col2,1,736,phase_1_xy736_col2,190.0,232.39944903581267,232.0,269.78809886999215,16.0,15.0,843.0,346.0,850.0105263157894,353.4421052631579,238.10091743119267,238.0,248.0,213.30174227758604,5.0,51.69848430156708,t02xy0736,2.0,7200.0
25,phase_1_xy736_col25,1,736,phase_1_xy736_col25,12.0,237.527950310559,238.0,221.64052312796574,4.0,5.0,1380.0,352.0,1382.0833333333333,353.4166666666667,,,,,6.0,15.071067690849304,t02xy0736,2.0,7200.0
26,phase_1_xy736_col3,1,736,phase_1_xy736_col3,471.0,462.9958620689655,458.0,7876.947569084425,30.0,25.0,370.0,513.0,382.85138004246284,527.4012738853503,448.02197802197804,435.0,482.0,3618.8859638529966,7.0,117.63960921764374,t02xy0736,2.0,7200.0
27,phase_1_xy736_col27,1,736,phase_1_xy736_col27,4.0,231.1590909090909,229.5,244.95196280991735,3.0,2.0,354.0,642.0,354.5,643.0,,,,,8.0,4.828427076339722,t02xy0736,2.0,7200.0
28,phase_1_xy736_col28,1,736,phase_1_xy736_col28,1.0,235.7314814814815,236.0,280.511231138546,1.0,1.0,378.0,708.0,378.0,708.0,,,,,9.0,0.0,t02xy0736,2.0,7200.0
29,phase_1_xy736_col29,1,736,phase_1_xy736_col29,12.0,233.02116402116403,232.0,208.76145684611294,6.0,5.0,325.0,749.0,327.0,751.5833333333334,,,,,10.0,15.656854152679443,t02xy0736,2.0,7200.0
30,phase_1_xy736_col30,1,736,phase_1_xy736_col30,4.0,232.225,233.0,248.87437500000001,2.0,2.0,2074.0,794.0,2074.5,794.5,,,,,11.0,4.0,t02xy0736,2.0,7200.0
31,phase_1_xy736_col31,1,736,phase_1_xy736_col31,1.0,226.65740740740742,228.0,221.13263031550068,1.0,1.0,2380.0,848.0,2380.0,848.0,,,,,12.0,0.0,t02xy0736,2.0,7200.0
32,phase_1_xy736_col32,1,736,phase_1_xy736_col32,8.0,240.6627906976744,240.0,265.9909410492158,5.0,4.0,1514.0,952.0,1515.5,953.875,,,,,13.0,11.071067690849304,t02xy0736,2.0,7200.0
33,phase_1_xy736_col5,1,736,phase_1_xy736_col5,327.0,236.981512605042,236.0,355.2786498128663,19.0,27.0,1091.0,954.0,1102.5474006116208,961.8409785932722,234.7,234.0,247.0,321.8211111111111,14.0,79.84061968326569,t02xy0736,2.0,7200.0
34,phase_1_xy736_col34,1,736,phase_1_xy736_col34,4.0,221.71428571428572,221.0,284.7183673469388,2.0,2.0,18.0,962.0,18.5,962.5,,,,,15.0,4.0,t02xy0736,2.0,7200.0
35,phase_1_xy736_col35,1,736,phase_1_xy736_col35,3.0,221.46666666666667,221.0,282.5346031746032,2.0,2.0,21.0,962.0,21.666666666666668,962.3333333333334,,,,,16.0,3.414213538169861,t02xy0736,2.0,7200.0
36,phase_1_xy736_col6,1,736,phase_1_xy736_col6,351.0,235.75043630017453,236.0,309.74051028084637,20.0,26.0,949.0,972.0,961.4700854700855,980.0911680911681,234.78048780487805,234.0,245.0,301.97620464009515,17.0,85.01219260692596,t02xy0736,2.0,7200.0
37,phase_1_xy736_col37,1,736,phase_1_xy736_col37,1.0,224.8148148148148,225.0,187.26200274348426,1.0,1.0,136.0,1021.0,136.0,1021.0,,,,,18.0,0.0,t02xy0736,2.0,7200.0
38,phase_1_xy736_col38,1,736,phase_1_xy736_col38,3.0,239.1788617886179,240.0,282.9273580540683,2.0,2.0,903.0,1035.0,903.6666666666666,1035.3333333333333,,,,,19.0,3.414213538169861,t02xy0736,2.0,7200.0
39,phase_1_xy736_col39,1,736,phase_1_xy736_col39,1.0,238.8148148148148,240.0,236.1694101508916,1.0,1.0,1126.0,1046.0,1126.0,1046.0,,,,,20.0,0.0,t02xy0736,2.0,7200.0
40,phase_1_xy736_col40,1,736,phase_1_xy736_col40,1.0,234.84259259259258,237.0,265.8733710562414,1.0,1.0,270.0,1100.0,270.0,1100.0,,,,,21.0,0.0,t02xy0736,2.0,7200.0
41,phase_1_xy736_col41,1,736,phase_1_xy736_col41,8.0,224.11875,225.0,206.22964843749997,4.0,4.0,11.0,1123.0,12.5,1124.25,,,,,22.0,9.656854152679443,t02xy0736,2.0,7200.0
42,phase_1_xy736_col42,1,736,phase_1_xy736_col42,10.0,236.31764705882352,235.5,309.67557093425603,5.0,4.0,410.0,1173.0,411.7,1174.9,,,,,23.0,11.071067690849304,t02xy0736,2.0,7200.0
43,phase_1_xy736_col43,1,736,phase_1_xy736_col43,3.0,237.97560975609755,237.0,256.9343644655958,2.0,2.0,494.0,1193.0,494.3333333333333,1193.3333333333333,,,,,24.0,3.414213538169861,t02xy0736,2.0,7200.0
44,phase_1_xy736_col7,1,736,phase_1_xy736_col7,218.0,232.54584221748402,231.0,349.2500306872582,16.0,21.0,569.0,1222.0,578.9633027522935,1229.6284403669724,232.32758620689654,233.0,245.0,391.0651010701546,25.0,61.455843687057495,t02xy0736,2.0,7200.0
45,phase_1_xy736_col9,1,736,phase_1_xy736_col9,401.0,423.5773638968481,417.5,7078.822811389068,27.0,24.0,668.0,1282.0,678.4763092269327,1293.9725685785536,393.75289575289577,389.0,418.5,1530.2092097613333,26.0,87.25483322143555,t02xy0736,2.0,7200.0
46,phase_1_xy736_col46,1,736,phase_1_xy736_col46,3.0,258.3089430894309,250.0,979.8395135170865,2.0,2.0,645.0,1369.0,645.6666666666666,1369.3333333333333,,,,,27.0,3.414213538169861,t02xy0736,2.0,7200.0
47,phase_1_xy736_col11,1,736,phase_1_xy736_col11,341.0,235.44827586206895,235.0,275.33174791914394,27.0,29.0,481.0,1467.0,494.2697947214076,1480.7184750733138,243.08653846153845,243.0,253.25,278.3867418639053,28.0,156.75230705738068,t02xy0736,2.0,7200.0
48,phase_1_xy736_col48,1,736,phase_1_xy736_col48,1.0,238.11111111111111,238.5,270.63580246913585,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,29.0,0.0,t02xy0736,2.0,7200.0
49,phase_1_xy736_col49,1,736,phase_1_xy736_col49,1.0,224.46296296296296,224.5,188.93381344307275,1.0,1.0,148.0,1540.0,148.0,1540.0,,,,,30.0,0.0,t02xy0736,2.0,7200.0
50,phase_1_xy736_col50,1,736,phase_1_xy736_col50,4.0,226.425,225.0,245.8610416666667,2.0,2.0,78.0,1572.0,78.5,1572.5,,,,,31.0,4.0,t02xy0736,2.0,7200.0
51,phase_1_xy736_col51,1,736,phase_1_xy736_col51,3.0,229.9512195121951,229.0,186.7293277810827,2.0,2.0,116.0,1651.0,116.33333333333333,1651.6666666666667,,,,,32.0,3.414213538169861,t02xy0736,2.0,7200.0
52,phase_1_xy736_col12,1,736,phase_1_xy736_col12,334.0,232.8562091503268,234.0,323.10677517194245,29.0,18.0,1298.0,1659.0,1306.1676646706587,1674.8053892215569,236.12807881773398,237.0,248.0,261.75699483122617,33.0,81.25483322143555,t02xy0736,2.0,7200.0
53,phase_1_xy736_col13,1,736,phase_1_xy736_col13,504.0,234.70811518324606,235.0,299.8114001123873,28.0,28.0,996.0,1690.0,1009.5436507936508,1702.8075396825398,234.8134110787172,235.0,245.0,279.55702130914835,34.0,98.91168737411499,t02xy0736,2.0,7200.0
