time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
phase_1_xy735_col432,1,735,phase_1_xy735_col432,376.26056338028167,384.5,2558.6715433445747,5.0,6.0,61.0,1797.0,63.95238095238095,1798.857142857143,,,,,5.704725742340088,16.242640614509583,t09xy0735,9.0,32400.0,40,21.0
phase_1_xy735_col433,1,735,phase_1_xy735_col433,241.08333333333334,241.0,265.1404914529915,5.0,3.0,1098.0,1815.0,1099.2222222222222,1816.7777777777778,,,,,4.392536163330078,10.242640614509583,t09xy0735,9.0,32400.0,41,9.0
phase_1_xy735_col437,1,735,phase_1_xy735_col437,377.3263888888889,367.0,4311.414303626543,5.0,5.0,61.0,1835.0,62.916666666666664,1836.75,,,,,5.251895427703857,13.656854152679443,t09xy0735,9.0,32400.0,45,12.0
phase_1_xy735_col439,1,735,phase_1_xy735_col439,219.47115384615384,220.0,262.9799371301775,5.0,5.0,2343.0,1836.0,2344.6666666666665,1838.2666666666667,,,,,4.879145622253418,12.485281229019165,t09xy0735,9.0,32400.0,47,15.0
phase_1_xy735_col440,1,735,phase_1_xy735_col440,409.7692307692308,407.0,2477.2544378698226,1.0,1.0,2259.0,1846.0,2259.0,1846.0,,,,,1.0,0.0,t09xy0735,9.0,32400.0,48,1.0
phase_1_xy735_col441,1,735,phase_1_xy735_col441,238.7969543147208,238.0,280.1719704192326,11.0,11.0,1143.0,1854.0,1149.3703703703704,1859.7962962962963,252.6,255.0,256.0,36.239999999999995,10.200379371643066,41.21320307254791,t09xy0735,9.0,32400.0,49,54.0
phase_1_xy735_col442,1,735,phase_1_xy735_col442,462.1417322834646,462.0,5942.861801723603,9.0,9.0,1413.0,1866.0,1416.7111111111112,1869.6444444444444,596.2,608.0,620.0,1503.36,7.584139347076416,27.55634891986847,t09xy0735,9.0,32400.0,50,45.0
phase_1_xy735_col443,1,735,phase_1_xy735_col443,480.4830508474576,441.5,16137.419204251653,8.0,6.0,1423.0,1872.0,1425.25,1875.357142857143,,,,,6.959371089935303,22.727921843528748,t09xy0735,9.0,32400.0,51,28.0
phase_1_xy735_col444,1,735,phase_1_xy735_col444,238.75757575757575,237.5,289.18365472910926,2.0,3.0,1142.0,1888.0,1143.0,1888.75,,,,,3.0,4.828427076339722,t09xy0735,9.0,32400.0,52,4.0
phase_1_xy735_col445,1,735,phase_1_xy735_col445,375.1764705882353,334.0,11112.733564013843,8.0,8.0,2324.0,1899.0,2327.71875,1903.3125,,,,,7.255127906799316,26.727921843528748,t09xy0735,9.0,32400.0,53,32.0
phase_1_xy735_col446,1,735,phase_1_xy735_col446,353.44594594594594,339.5,5901.693024105186,7.0,7.0,2194.0,1909.0,2197.3636363636365,1911.7272727272727,,,,,8.08140754699707,19.313708305358887,t09xy0735,9.0,32400.0,54,22.0
phase_1_xy735_col447,1,735,phase_1_xy735_col447,284.34893617021277,275.0,2638.6867541874153,9.0,11.0,2190.0,1916.0,2194.169811320755,1920.2264150943397,,,,,9.121681213378906,40.62741661071777,t09xy0735,9.0,32400.0,55,53.0
phase_1_xy735_col448,1,735,phase_1_xy735_col448,298.8671875,278.0,3865.7870483398438,8.0,6.0,1381.0,1943.0,1383.2916666666667,1945.9166666666667,,,,,7.25242280960083,21.313708305358887,t09xy0735,9.0,32400.0,56,24.0
phase_1_xy735_col449,1,735,phase_1_xy735_col449,432.9877300613497,370.0,28637.8526101848,4.0,4.0,2246.0,1963.0,2247.714285714286,1964.5714285714287,,,,,5.021020889282227,9.071067690849304,t09xy0735,9.0,32400.0,57,7.0
phase_1_xy735_col384,1,735,phase_1_xy735_col384,233.7829457364341,233.0,244.94513550868336,3.0,2.0,613.0,1994.0,613.4,1995.2,,,,,3.0,5.414213538169861,t09xy0735,9.0,32400.0,60,5.0
phase_1_xy735_col23,1,735,phase_1_xy735_col23,341.9482388973966,322.0,8516.734533651963,72.0,80.0,472.0,2017.0,510.99872692552515,2050.3971992361553,348.5123801916933,327.0,388.0,6921.9543195743045,71.30357360839844,412.6173119544983,t09xy0735,9.0,32400.0,61;62;63;65;67,3360.0
phase_1_xy735_col456,1,735,phase_1_xy735_col456,226.98648648648648,227.5,302.6890065741417,9.0,8.0,1706.0,2024.0,1709.3809523809523,2028.5,233.25,230.0,241.25,124.4375,7.265844345092773,27.313708305358887,t09xy0735,9.0,32400.0,64,42.0
phase_1_xy735_col461,1,735,phase_1_xy735_col461,222.18072289156626,222.5,255.01553200754822,4.0,5.0,374.0,2125.0,376.3333333333333,2126.25,,,,,4.830825328826904,11.656854152679443,t09xy0735,9.0,32400.0,69,12.0
phase_1_xy735_col335,1,735,phase_1_xy735_col335,218.2012987012987,219.0,209.17376454714116,4.0,4.0,2217.0,190.0,2218.2,191.5,,,,,4.22793436050415,10.828427076339722,t10xy0735,10.0,36000.0,1,10.0
phase_1_xy735_col0,1,735,phase_1_xy735_col0,229.08816225165563,228.0,250.38999231804524,72.0,69.0,542.0,267.0,573.4159976211715,299.54445435622955,226.20379323168464,226.0,237.0,283.957724547801,70.5836181640625,445.24472856521606,t10xy0735,10.0,36000.0,3,3363.0
phase_1_xy735_col465,1,735,phase_1_xy735_col465,215.36180904522612,214.0,210.85401883790814,11.0,8.0,82.0,279.0,85.74193548387096,283.8709677419355,,,,,10.546963691711426,32.97056245803833,t10xy0735,10.0,36000.0,4,31.0
phase_1_xy735_col466,1,735,phase_1_xy735_col466,216.06451612903226,217.0,183.28616024973982,1.0,2.0,84.0,280.0,84.5,280.0,,,,,2.0,2.0,t10xy0735,10.0,36000.0,5,2.0
phase_1_xy735_col34,1,735,phase_1_xy735_col34,257.19564459930314,240.0,3123.3963921803106,110.0,84.0,432.0,282.0,470.2767215885087,332.59231094212083,351.1579892280072,342.0,395.0,5918.623923733149,94.57361602783203,492.457931637764,t10xy0735,10.0,36000.0,6,4734.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,221.68026859504133,221.0,236.94167678736088,80.0,65.0,87.0,483.0,123.09848812095032,522.7563714902808,217.80955154338963,218.0,229.0,293.5507998571278,77.00062561035156,327.4629839658737,t10xy0735,10.0,36000.0,7;8,2363.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,240.45347119645496,240.0,256.37782029939194,94.0,65.0,815.0,851.0,847.7931601446893,901.0078921407431,237.71792656587473,238.0,249.0,303.90013220195084,80.34903717041016,422.2325359582901,t10xy0735,10.0,36000.0,10,3041.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,277.9571561215015,249.0,5734.166489113575,132.0,104.0,2045.0,900.0,2102.624265883609,966.9846502936466,385.98671936758893,371.0,432.0,9085.892946154447,121.83207702636719,732.9087229967117,t10xy0735,10.0,36000.0,11,7492.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,239.4652567975831,239.0,263.06450287967436,83.0,67.0,1061.0,967.0,1092.944321417273,1008.9977855109142,236.04924971142748,236.0,248.0,317.8883016686946,76.9293441772461,372.71781718730927,t10xy0735,10.0,36000.0,12;13;14;15;18,3415.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,281.9344020637553,255.0,5421.030522781407,100.0,117.0,1610.0,1039.0,1671.5853723052505,1089.0230128289909,396.57225964482546,381.0,450.0,8911.157822021989,109.85533905029297,616.0559107065201,t10xy0735,10.0,36000.0,17;19,7562.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,237.7825506937033,237.0,261.1867072613042,79.0,70.0,1567.0,1346.0,1596.44488759971,1382.1892675852066,235.05654205607476,235.0,246.0,291.30007402393227,74.55889892578125,386.71781718730927,t10xy0735,10.0,36000.0,23,2758.0
phase_1_xy735_col64,1,735,phase_1_xy735_col64,275.3452477660439,251.0,4368.334210037834,123.0,135.0,2002.0,1370.0,2066.125158831004,1428.4931173231682,374.4519525033664,360.0,421.0,7311.129072268034,120.7746810913086,759.0508583784103,t10xy0735,10.0,36000.0,24,9444.0
phase_1_xy735_col487,1,735,phase_1_xy735_col487,241.7314814814815,243.5,298.93715706447193,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,1.0,0.0,t10xy0735,10.0,36000.0,26,1.0
phase_1_xy735_col489,1,735,phase_1_xy735_col489,237.90654205607476,238.0,243.74827495851164,4.0,7.0,735.0,1589.0,737.9230769230769,1590.6153846153845,,,,,5.670589923858643,16.485281229019165,t10xy0735,10.0,36000.0,28,13.0
phase_1_xy735_col253,1,735,phase_1_xy735_col253,237.10542168674698,237.0,272.6485248221803,17.0,16.0,731.0,1593.0,737.82,1600.46,240.3793103448276,238.5,252.75,284.5802615933413,15.185462951660156,61.94112491607666,t10xy0735,10.0,36000.0,29,150.0
phase_1_xy735_col366,1,735,phase_1_xy735_col366,235.81368821292776,237.0,262.836010351458,10.0,10.0,1660.0,1756.0,1664.2833333333333,1760.9,246.33333333333334,237.0,261.5,860.2222222222222,9.607644081115723,30.727921843528748,t10xy0735,10.0,36000.0,30,60.0
phase_1_xy735_col492,1,735,phase_1_xy735_col492,234.9838056680162,236.0,282.8580373387533,9.0,7.0,1648.0,1761.0,1650.76,1765.28,,,,,9.308065414428711,23.313708305358887,t10xy0735,10.0,36000.0,31,25.0
phase_1_xy735_col493,1,735,phase_1_xy735_col493,273.0,241.0,7905.449275362319,7.0,8.0,109.0,1762.0,112.56666666666666,1764.6666666666667,240.0,240.0,240.0,0.0,7.903392791748047,22.727921843528748,t10xy0735,10.0,36000.0,32,30.0
phase_1_xy735_col498,1,735,phase_1_xy735_col498,242.36434108527132,244.0,218.3711315425756,2.0,3.0,1099.0,1814.0,1099.8,1814.4,,,,,3.0,5.414213538169861,t10xy0735,10.0,36000.0,37,5.0
phase_1_xy735_col500,1,735,phase_1_xy735_col500,222.39597315436242,223.0,234.22575559659475,3.0,4.0,2315.0,1826.0,2316.4285714285716,1827.0,,,,,3.571892261505127,8.242640614509583,t10xy0735,10.0,36000.0,39,7.0
phase_1_xy735_col502,1,735,phase_1_xy735_col502,253.2290076335878,247.0,948.573509702232,23.0,20.0,655.0,1843.0,662.6041666666666,1854.3090277777778,369.830303030303,362.0,422.0,4973.643930211202,20.541786193847656,77.35533845424652,t10xy0735,10.0,36000.0,41,288.0
phase_1_xy735_col503,1,735,phase_1_xy735_col503,249.12962962962962,246.0,661.5017146776407,8.0,3.0,652.0,1845.0,653.1333333333333,1848.6666666666667,,,,,6.714612007141113,18.485281229019165,t10xy0735,10.0,36000.0,42,15.0
phase_1_xy735_col504,1,735,phase_1_xy735_col504,393.75882352941176,371.5,10452.759480968858,5.0,5.0,93.0,1859.0,94.78571428571429,1861.0714285714287,,,,,5.067469120025635,15.899494767189026,t10xy0735,10.0,36000.0,43,14.0
phase_1_xy735_col444,1,735,phase_1_xy735_col444,239.3208722741433,240.0,282.1306858434992,11.0,12.0,1136.0,1883.0,1140.7971014492753,1888.3623188405797,244.5,242.0,254.5,481.9642857142857,11.156757354736328,35.79898953437805,t10xy0735,10.0,36000.0,44,69.0
phase_1_xy735_col506,1,735,phase_1_xy735_col506,281.6965517241379,241.0,8058.004470868015,4.0,3.0,94.0,1887.0,94.77777777777777,1888.3333333333333,,,,,3.6330244541168213,8.828427076339722,t10xy0735,10.0,36000.0,45,9.0
phase_1_xy735_col507,1,735,phase_1_xy735_col507,247.98857142857142,235.0,1825.3598693877552,4.0,6.0,83.0,1897.0,85.33333333333333,1898.75,,,,,5.257966995239258,15.071067690849304,t10xy0735,10.0,36000.0,46,12.0
phase_1_xy735_col508,1,735,phase_1_xy735_col508,468.16,458.0,5942.2944,3.0,4.0,1426.0,1916.0,1427.3,1916.8,,,,,3.7746400833129883,9.41421353816986,t10xy0735,10.0,36000.0,47,10.0
phase_1_xy735_col384,1,735,phase_1_xy735_col384,234.0888888888889,235.0,264.080987654321,4.0,2.0,612.0,1993.0,612.5714285714286,1994.7142857142858,,,,,1.0,7.414213538169861,t10xy0735,10.0,36000.0,50,7.0
phase_1_xy735_col23,1,735,phase_1_xy735_col23,280.1248215701824,249.0,6307.667052406704,104.0,103.0,459.0,1998.0,508.4150268336315,2050.072271914132,353.89492676714076,336.0,399.0,6915.338779186953,88.87616729736328,559.4701242446899,t10xy0735,10.0,36000.0,51;52;53;54,5626.0
phase_1_xy735_col516,1,735,phase_1_xy735_col516,429.06779661016947,412.0,9257.87110983434,4.0,7.0,280.0,2050.0,282.6842105263158,2051.2105263157896,,,,,6.536118507385254,16.242640614509583,t10xy0735,10.0,36000.0,55,19.0
phase_1_xy735_col517,1,735,phase_1_xy735_col517,227.58992805755395,229.0,196.61601366388902,4.0,2.0,1901.0,2061.0,1901.8,2062.4,,,,,4.0,6.828427076339722,t10xy0735,10.0,36000.0,56,5.0
phase_1_xy735_col519,1,735,phase_1_xy735_col519,286.9957627118644,274.5,3693.601676960644,16.0,18.0,230.0,2099.0,237.5267175572519,2107.5801526717555,289.9428571428571,264.0,322.0,2972.625306122449,15.353461265563965,65.94112491607666,t10xy0735,10.0,36000.0,58,131.0
phase_1_xy735_col521,1,735,phase_1_xy735_col521,335.1686746987952,341.0,2854.3329946291187,1.0,1.0,249.0,2111.0,249.0,2111.0,,,,,1.0,0.0,t10xy0735,10.0,36000.0,60,1.0
phase_1_xy735_col461,1,735,phase_1_xy735_col461,223.09411764705882,224.0,229.37937716262977,5.0,7.0,373.0,2124.0,375.70588235294116,2126.1176470588234,,,,,6.537014961242676,16.485281229019165,t10xy0735,10.0,36000.0,61,17.0
phase_1_xy736_col0,1,736,phase_1_xy736_col0,443.2438563327032,443.0,9252.940534089,25.0,18.0,1850.0,169.0,1858.6175548589342,180.38244514106583,463.7920792079208,453.0,495.25,4672.6597392412505,24.274232864379883,73.5979790687561,t01xy0736,1.0,3600.0,1,319.0
phase_1_xy736_col1,1,736,phase_1_xy736_col1,218.01666666666668,216.5,237.88305555555556,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t01xy0736,1.0,3600.0,2,4.0
phase_1_xy736_col2,1,736,phase_1_xy736_col2,232.14245810055866,232.0,274.0886442370712,15.0,15.0,842.0,346.0,849.2241379310345,352.6666666666667,236.78125,237.0,248.0,201.1708984375,14.295615196228027,49.455843687057495,t01xy0736,1.0,3600.0,3,174.0
phase_1_xy736_col3,1,736,phase_1_xy736_col3,466.89771359807463,460.0,8350.214567576215,30.0,25.0,369.0,513.0,381.23218997361477,528.2110817941953,444.86538461538464,433.0,476.25,3126.6164940828403,26.78582191467285,108.56854152679443,t01xy0736,1.0,3600.0,4,379.0
phase_1_xy736_col4,1,736,phase_1_xy736_col4,325.5402985074627,290.0,8594.511062597461,15.0,14.0,2543.0,774.0,2549.8899082568805,779.9908256880734,284.24,273.0,304.0,1111.8624,14.184261322021484,63.69848430156708,t01xy0736,1.0,3600.0,5,109.0
phase_1_xy736_col5,1,736,phase_1_xy736_col5,237.37326388888889,237.0,345.2131046248071,19.0,25.0,1090.0,953.0,1100.905723905724,961.3063973063973,234.37951807228916,233.5,246.0,324.2113877195529,25.92032241821289,76.18376553058624,t01xy0736,1.0,3600.0,6,297.0
phase_1_xy736_col6,1,736,phase_1_xy736_col6,235.88621794871796,236.0,331.6264767217291,20.0,25.0,948.0,973.0,960.5928571428572,982.725,235.82876712328766,235.0,246.75,272.6213642334397,27.091636657714844,79.5979790687561,t01xy0736,1.0,3600.0,7,280.0
phase_1_xy736_col7,1,736,phase_1_xy736_col7,232.71235521235522,232.0,365.06204812092847,16.0,22.0,568.0,1223.0,578.5863874345549,1230.3246073298428,231.58333333333334,228.0,245.0,433.26686507936506,23.137554168701172,65.69848430156708,t01xy0736,1.0,3600.0,8,191.0
phase_1_xy736_col8,1,736,phase_1_xy736_col8,242.7394366197183,243.0,214.24900813330686,3.0,3.0,857.0,1244.0,857.8,1244.8,,,,,3.0,6.2426406145095825,t01xy0736,1.0,3600.0,9,5.0
phase_1_xy736_col9,1,736,phase_1_xy736_col9,425.10367892976586,418.0,6180.019351013972,22.0,23.0,668.0,1285.0,678.6075949367089,1294.6455696202531,394.5684210526316,390.5,419.0,1409.603213296399,25.37009048461914,77.5979790687561,t01xy0736,1.0,3600.0,10,316.0
phase_1_xy736_col10,1,736,phase_1_xy736_col10,233.63779527559055,234.0,219.49085498170996,3.0,4.0,485.0,1461.0,486.42857142857144,1461.857142857143,,,,,3.701119899749756,9.656854152679443,t01xy0736,1.0,3600.0,11,7.0
phase_1_xy736_col11,1,736,phase_1_xy736_col11,234.9212962962963,234.0,252.6280649862826,26.0,28.0,480.0,1466.0,494.5760456273764,1478.5190114068441,242.53315649867375,242.0,253.0,260.2542056863835,26.867584228515625,92.08326029777527,t01xy0736,1.0,3600.0,12,526.0
phase_1_xy736_col12,1,736,phase_1_xy736_col12,232.54188948306594,233.0,335.841828158909,27.0,17.0,1298.0,1660.0,1305.876254180602,1674.5551839464883,235.6067415730337,237.0,247.0,267.87905567478856,25.595224380493164,76.42640614509583,t01xy0736,1.0,3600.0,13,299.0
phase_1_xy736_col13,1,736,phase_1_xy736_col13,234.83808095952023,235.0,316.53450186451,30.0,21.0,1001.0,1691.0,1010.0663390663391,1704.115479115479,234.45634920634922,234.0,245.0,289.4703168304359,31.648359298706055,92.66904675960541,t01xy0736,1.0,3600.0,14,407.0
phase_1_xy736_col14,1,736,phase_1_xy736_col14,237.12037037037038,237.5,218.0132887517147,1.0,1.0,438.0,1746.0,438.0,1746.0,,,,,1.0,0.0,t01xy0736,1.0,3600.0,15,1.0
phase_1_xy736_col15,1,736,phase_1_xy736_col15,242.3111111111111,241.0,261.82913580246907,3.0,3.0,1099.0,1815.0,1099.875,1816.125,,,,,2.666158676147461,7.414213538169861,t01xy0736,1.0,3600.0,16,8.0
phase_1_xy736_col16,1,736,phase_1_xy736_col16,238.9208633093525,238.0,287.20956472232285,3.0,3.0,585.0,1820.0,586.0,1821.1666666666667,,,,,2.8453104496002197,6.828427076339722,t01xy0736,1.0,3600.0,17,6.0
phase_1_xy736_col17,1,736,phase_1_xy736_col17,233.75153374233128,233.5,271.6775283224811,14.0,13.0,1566.0,1919.0,1571.9225352112676,1925.605633802817,235.62666666666667,236.0,248.0,429.11395555555555,13.088266372680664,41.79898953437805,t01xy0736,1.0,3600.0,18,142.0
phase_1_xy736_col18,1,736,phase_1_xy736_col18,230.42592592592592,230.5,248.83710562414268,1.0,1.0,1902.0,2061.0,1902.0,2061.0,,,,,1.0,0.0,t01xy0736,1.0,3600.0,19,1.0
phase_1_xy736_col19,1,736,phase_1_xy736_col19,361.81773399014776,329.0,12135.094857919388,17.0,14.0,1605.0,2090.0,1611.6142857142856,2098.7714285714287,342.4,351.0,370.0,1282.2763636363638,17.679893493652344,51.455843687057495,t01xy0736,1.0,3600.0,20,140.0
phase_1_xy736_col20,1,736,phase_1_xy736_col20,207.34259259259258,208.0,190.1141117969822,1.0,1.0,99.0,20.0,99.0,20.0,,,,,1.0,0.0,t02xy0736,2.0,7200.0,1,1.0
phase_1_xy736_col0,1,736,phase_1_xy736_col0,431.31,420.5,6772.2072333333335,32.0,27.0,1844.0,170.0,1857.739534883721,184.5860465116279,475.5429864253394,450.0,519.0,11811.822812800723,32.081417083740234,134.71067690849304,t02xy0736,2.0,7200.0,2,430.0
phase_1_xy736_col22,1,736,phase_1_xy736_col22,218.13333333333333,216.0,246.51555555555555,2.0,2.0,2220.0,191.0,2220.5,191.5,,,,,2.0,4.0,t02xy0736,2.0,7200.0,3,4.0
phase_1_xy736_col23,1,736,phase_1_xy736_col23,226.91333333333333,227.0,207.45248888888892,3.0,4.0,594.0,195.0,595.3333333333334,196.16666666666666,,,,,4.124841213226318,8.242640614509583,t02xy0736,2.0,7200.0,4,6.0
phase_1_xy736_col2,1,736,phase_1_xy736_col2,232.39944903581267,232.0,269.78809886999215,16.0,15.0,843.0,346.0,850.0105263157894,353.4421052631579,238.10091743119267,238.0,248.0,213.30174227758604,14.784194946289062,51.69848430156708,t02xy0736,2.0,7200.0,5,190.0
phase_1_xy736_col25,1,736,phase_1_xy736_col25,237.527950310559,238.0,221.64052312796574,4.0,5.0,1380.0,352.0,1382.0833333333333,353.4166666666667,,,,,7.046352386474609,15.071067690849304,t02xy0736,2.0,7200.0,6,12.0
phase_1_xy736_col3,1,736,phase_1_xy736_col3,462.9958620689655,458.0,7876.947569084425,30.0,25.0,370.0,513.0,382.85138004246284,527.4012738853503,448.02197802197804,435.0,482.0,3618.8859638529966,30.10753631591797,117.63960921764374,t02xy0736,2.0,7200.0,7,471.0
phase_1_xy736_col27,1,736,phase_1_xy736_col27,231.1590909090909,229.5,244.95196280991735,3.0,2.0,354.0,642.0,354.5,643.0,,,,,3.0,4.828427076339722,t02xy0736,2.0,7200.0,8,4.0
phase_1_xy736_col28,1,736,phase_1_xy736_col28,235.7314814814815,236.0,280.511231138546,1.0,1.0,378.0,708.0,378.0,708.0,,,,,1.0,0.0,t02xy0736,2.0,7200.0,9,1.0
phase_1_xy736_col29,1,736,phase_1_xy736_col29,233.02116402116403,232.0,208.76145684611294,6.0,5.0,325.0,749.0,327.0,751.5833333333334,,,,,5.848581790924072,15.656854152679443,t02xy0736,2.0,7200.0,10,12.0
phase_1_xy736_col30,1,736,phase_1_xy736_col30,232.225,233.0,248.87437500000001,2.0,2.0,2074.0,794.0,2074.5,794.5,,,,,2.0,4.0,t02xy0736,2.0,7200.0,11,4.0
phase_1_xy736_col31,1,736,phase_1_xy736_col31,226.65740740740742,228.0,221.13263031550068,1.0,1.0,2380.0,848.0,2380.0,848.0,,,,,1.0,0.0,t02xy0736,2.0,7200.0,12,1.0
phase_1_xy736_col32,1,736,phase_1_xy736_col32,240.6627906976744,240.0,265.9909410492158,5.0,4.0,1514.0,952.0,1515.5,953.875,,,,,5.535766124725342,11.071067690849304,t02xy0736,2.0,7200.0,13,8.0
phase_1_xy736_col5,1,736,phase_1_xy736_col5,236.981512605042,236.0,355.2786498128663,19.0,27.0,1091.0,954.0,1102.5474006116208,961.8409785932722,234.7,234.0,247.0,321.8211111111111,27.97234344482422,79.84061968326569,t02xy0736,2.0,7200.0,14,327.0
phase_1_xy736_col34,1,736,phase_1_xy736_col34,221.71428571428572,221.0,284.7183673469388,2.0,2.0,18.0,962.0,18.5,962.5,,,,,2.0,4.0,t02xy0736,2.0,7200.0,15,4.0
phase_1_xy736_col35,1,736,phase_1_xy736_col35,221.46666666666667,221.0,282.5346031746032,2.0,2.0,21.0,962.0,21.666666666666668,962.3333333333334,,,,,2.0,3.414213538169861,t02xy0736,2.0,7200.0,16,3.0
phase_1_xy736_col6,1,736,phase_1_xy736_col6,235.75043630017453,236.0,309.74051028084637,20.0,26.0,949.0,972.0,961.4700854700855,980.0911680911681,234.78048780487805,234.0,245.0,301.97620464009515,26.061017990112305,85.01219260692596,t02xy0736,2.0,7200.0,17,351.0
phase_1_xy736_col37,1,736,phase_1_xy736_col37,224.8148148148148,225.0,187.26200274348426,1.0,1.0,136.0,1021.0,136.0,1021.0,,,,,1.0,0.0,t02xy0736,2.0,7200.0,18,1.0
phase_1_xy736_col38,1,736,phase_1_xy736_col38,239.1788617886179,240.0,282.9273580540683,2.0,2.0,903.0,1035.0,903.6666666666666,1035.3333333333333,,,,,2.0,3.414213538169861,t02xy0736,2.0,7200.0,19,3.0
phase_1_xy736_col39,1,736,phase_1_xy736_col39,238.8148148148148,240.0,236.1694101508916,1.0,1.0,1126.0,1046.0,1126.0,1046.0,,,,,1.0,0.0,t02xy0736,2.0,7200.0,20,1.0
phase_1_xy736_col40,1,736,phase_1_xy736_col40,234.84259259259258,237.0,265.8733710562414,1.0,1.0,270.0,1100.0,270.0,1100.0,,,,,1.0,0.0,t02xy0736,2.0,7200.0,21,1.0
