,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,label,perimeter,main_image_name,timepoint,time_in_seconds
779,phase_2_xy401_col69,2,401,phase_2_xy401_col69,44.0,524.6904761904761,,525.5,,756.0613378684807,,8.0,7.0,322.0,617.0,325.09090909090907,620.5227272727273,734.5,,725.5,,750.75,,1201.85,,77.0,22.485281229019165,t07xy0401c1,7.0,25200.0
780,,2,401,,513.0,544.7615384615384,,543.0,,899.6848943364328,,37.0,25.0,723.0,625.0,735.5594541910332,643.5828460038987,595.8874172185431,,594.5,,633.0,,3629.742292004736,,78.0,121.49747383594513,t07xy0401c1,7.0,25200.0
781,phase_2_xy401_col70,2,401,phase_2_xy401_col70,48.0,555.6194029850747,,555.0,,1114.7879817331254,,10.0,9.0,957.0,625.0,960.7083333333334,629.6666666666666,652.7272727272727,,659.0,,709.0,,5912.925619834711,,79.0,32.14213538169861,t07xy0401c1,7.0,25200.0
782,phase_2_xy401_col71,2,401,phase_1_xy401_col41,647.0,509.2913978494624,,510.0,,760.458098046017,,39.0,27.0,160.0,628.0,171.98145285935084,646.4466769706337,531.5401459854014,,528.0,,557.5,,2858.058607277959,,80.0,136.81118214130402,t07xy0401c1,7.0,25200.0
783,,2,401,,43.0,501.71724137931034,,504.0,,938.6855648038052,,8.0,8.0,109.0,641.0,112.18604651162791,644.5581395348837,615.8181818181819,,617.0,,637.5,,741.603305785124,,81.0,22.727921843528748,t07xy0401c1,7.0,25200.0
784,,2,401,,10.0,501.8181818181818,,504.0,,1069.5123966942149,,4.0,4.0,118.0,641.0,119.7,642.4,,,,,,,,,82.0,10.242640614509583,t07xy0401c1,7.0,25200.0
785,,2,401,,372.0,535.2393906420021,,535.0,,806.9807769953858,,33.0,26.0,597.0,645.0,610.8548387096774,659.8548387096774,580.9847328244275,,570.0,,610.0,,2777.6333546996098,,83.0,146.71067690849304,t07xy0401c1,7.0,25200.0
786,,2,401,,1027.0,557.339297548045,,556.0,,831.9590985125254,,47.0,43.0,1104.0,649.0,1123.1850048685492,671.0730282375852,598.1386292834891,,579.5,,631.0,,6967.116295940452,,84.0,242.59292674064636,t07xy0401c1,7.0,25200.0
787,phase_2_xy401_col504,2,401,phase_2_xy401_col504,2.0,502.8875,,498.5,,711.5248437500001,,1.0,2.0,124.0,658.0,124.5,658.0,,,,,,,,,85.0,2.0,t07xy0401c1,7.0,25200.0
788,,2,401,,1579.0,504.1463864306785,,504.0,,731.85430847604,,59.0,61.0,95.0,659.0,127.98670044331855,684.282457251425,531.3791322314049,,516.0,,555.0,,5657.18167197425,,86.0,363.50461411476135,t07xy0401c1,7.0,25200.0
789,,2,401,,673.0,551.5609318996416,,552.0,,984.7206003263063,,57.0,32.0,891.0,665.0,904.0505200594354,690.2540861812779,561.3783783783783,,559.0,,603.0,,3142.478451424398,,87.0,259.4213538169861,t07xy0401c1,7.0,25200.0
790,phase_2_xy401_col507,2,401,phase_2_xy401_col507,20.0,546.0322580645161,,544.0,,1062.9989594172737,,8.0,4.0,923.0,678.0,924.45,681.8,,,,,,,,,88.0,17.656854152679443,t07xy0401c1,7.0,25200.0
791,phase_2_xy401_col508,2,401,phase_2_xy401_col508,58.0,558.4071856287425,,559.0,,771.8102477679373,,11.0,9.0,1113.0,692.0,1116.6896551724137,697.1034482758621,602.6,,606.0,,638.25,,2691.6400000000003,,89.0,33.79898953437805,t07xy0401c1,7.0,25200.0
792,phase_2_xy401_col84,2,401,phase_2_xy401_col84,79.0,559.7906137184116,,561.0,,780.1005617172125,,12.0,11.0,1058.0,724.0,1062.1772151898733,729.9620253164557,616.1304347826087,,613.0,,643.5,,1089.5047258979205,,90.0,39.79898953437805,t07xy0401c1,7.0,25200.0
793,,2,401,,557.0,560.1192052980133,,559.0,,972.3301609578527,,33.0,27.0,1070.0,729.0,1082.8007181328546,745.3931777378815,655.5250737463127,,646.0,,702.0,,6012.567955378042,,91.0,143.1959581375122,t07xy0401c1,7.0,25200.0
794,,2,401,,295.0,520.127990430622,,520.0,,735.5254844783774,,24.0,29.0,192.0,732.0,204.84745762711864,741.8338983050847,641.3760683760684,,645.0,,715.0,,8522.525239243188,,92.0,115.88224983215332,t07xy0401c1,7.0,25200.0
795,,2,401,,510.0,518.4563758389262,,518.0,,846.919237872168,,33.0,29.0,152.0,854.0,166.60980392156864,870.2882352941176,524.3869863013699,,525.5,,551.25,,1817.6139402326894,,93.0,141.88224983215332,t07xy0401c1,7.0,25200.0
796,,2,401,,28.0,517.7843137254902,,516.0,,958.8227604767397,,7.0,5.0,183.0,873.0,184.96428571428572,875.75,739.6666666666666,,734.0,,766.5,,2144.222222222222,,94.0,17.071067690849304,t07xy0401c1,7.0,25200.0
797,phase_2_xy401_col93,2,401,phase_1_xy401_col50,448.0,529.5793731041456,,529.0,,825.4813136616021,,35.0,27.0,278.0,888.0,287.79464285714283,901.921875,604.0405405405405,,602.0,,635.75,,3199.840698806915,,95.0,136.1248904466629,t07xy0401c1,7.0,25200.0
798,,2,401,,864.0,560.3376784605834,,560.0,,849.7357560008954,,53.0,37.0,883.0,900.0,901.1666666666666,931.7407407407408,604.9503105590062,,600.0,,645.0,,3919.4633694687705,,96.0,250.1076455116272,t07xy0401c1,7.0,25200.0
799,phase_2_xy401_col516,2,401,phase_2_xy401_col516,156.0,538.782334384858,,539.0,,718.4668172635811,,17.0,16.0,370.0,907.0,377.11538461538464,914.6089743589744,567.3870967741935,,559.5,,586.75,,2248.075962539022,,97.0,55.455843687057495,t07xy0401c1,7.0,25200.0
800,,2,401,,1.0,495.74074074074076,,494.5,,755.9142661179699,,1.0,1.0,32.0,909.0,32.0,909.0,,,,,,,,,98.0,0.0,t07xy0401c1,7.0,25200.0
801,phase_2_xy401_col518,2,401,phase_2_xy401_col518,17.0,561.9215686274509,,559.0,,1101.0918877354864,,6.0,5.0,885.0,915.0,886.6470588235294,917.1176470588235,,,,,,,,,99.0,15.656854152679443,t07xy0401c1,7.0,25200.0
802,,2,401,,558.0,535.3422391857506,,537.0,,739.6347807366833,,41.0,24.0,358.0,921.0,370.494623655914,939.5609318996416,558.9651162790698,,551.5,,602.0,,4366.51622498648,,100.0,133.1959581375122,t07xy0401c1,7.0,25200.0
803,phase_2_xy401_col520,2,401,phase_2_xy401_col520,11.0,573.8301886792453,,577.0,,1642.5560697757205,,6.0,3.0,891.0,921.0,891.8181818181819,923.7272727272727,,,,,,,,,101.0,12.242640614509583,t07xy0401c1,7.0,25200.0
804,,2,401,,604.0,560.0573630136986,,558.0,,931.9033875668512,,26.0,48.0,1106.0,938.0,1133.8509933774835,951.682119205298,578.5421348314607,,577.0,,615.25,,2898.5178875773263,,102.0,171.5807341337204,t07xy0401c1,7.0,25200.0
805,phase_2_xy401_col522,2,401,phase_2_xy401_col522,21.0,532.0185185185185,,531.5,,789.0552126200274,,9.0,4.0,381.0,947.0,382.5238095238095,950.7142857142857,,,,,,,,,103.0,19.313708305358887,t07xy0401c1,7.0,25200.0
806,phase_2_xy401_col523,2,401,phase_2_xy401_col523,8.0,563.5365853658536,,555.5,,1753.1267102914933,,4.0,3.0,1115.0,962.0,1116.375,963.125,,,,,,,,,104.0,8.828427076339722,t07xy0401c1,7.0,25200.0
807,,2,401,,1035.0,552.8750750750751,,553.0,,881.2528622316011,,37.0,56.0,693.0,965.0,721.231884057971,980.6975845410628,572.388036809816,,563.0,,603.0,,3844.1331697655155,,105.0,247.66399443149567,t07xy0401c1,7.0,25200.0
808,,2,401,,334.0,562.2818713450292,,561.0,,927.9895543928046,,25.0,30.0,969.0,990.0,981.062874251497,1002.874251497006,586.3694267515923,,585.0,,623.0,,2726.576899671386,,106.0,126.22539567947388,t07xy0401c1,7.0,25200.0
809,,2,401,,616.0,556.4149443561208,,555.0,,935.2443553625635,,41.0,35.0,814.0,1029.0,830.827922077922,1049.5113636363637,635.1067073170732,,618.0,,682.25,,6302.192881841166,,107.0,167.4385987520218,t07xy0401c1,7.0,25200.0
810,phase_2_xy401_col103,2,401,phase_2_xy401_col103,99.0,558.9719101123595,,557.0,,749.4430311829316,,12.0,16.0,825.0,1066.0,831.8787878787879,1071.949494949495,712.1923076923077,,736.5,,776.75,,7747.539940828401,,108.0,49.11269783973694,t07xy0401c1,7.0,25200.0
811,phase_2_xy401_col528,2,401,phase_2_xy401_col528,5.0,535.3720930232558,,528.0,,1914.2801514332073,,2.0,3.0,230.0,1072.0,230.8,1072.6,,,,,,,,,109.0,5.414213538169861,t07xy0401c1,7.0,25200.0
812,phase_2_xy401_col420,2,401,phase_2_xy401_col420,28.0,490.59285714285716,,489.0,,724.6413775510204,,6.0,7.0,902.0,2.0,904.5,4.928571428571429,,,,,,,,,1.0,25.899494767189026,t08xy0401c1,8.0,28800.0
813,,2,401,,443.0,497.7238095238095,,496.0,,901.0903854875285,,31.0,30.0,982.0,7.0,994.2076749435666,22.334085778781038,543.0535714285714,,541.5,,583.25,,2954.8007015306125,,2.0,140.71067690849304,t08xy0401c1,8.0,28800.0
814,,2,401,,491.0,498.1300919842313,,497.0,,933.6006844856256,,35.0,30.0,958.0,14.0,970.7107942973523,34.5010183299389,515.4475806451613,,501.0,,537.0,,5275.618219953174,,3.0,148.71067690849304,t08xy0401c1,8.0,28800.0
815,phase_2_xy401_col532,2,401,phase_2_xy401_col532,40.0,496.5267175572519,,498.5,,1269.7912709049588,,10.0,8.0,1039.0,30.0,1042.175,34.775,470.25,,468.5,,484.75,,369.1875,,4.0,28.38477599620819,t08xy0401c1,8.0,28800.0
816,,2,401,,840.0,478.4181360201511,,478.0,,722.8906534525313,,43.0,43.0,325.0,80.0,344.6690476190476,103.72261904761905,499.6680497925311,,491.5,,532.0,,3502.030887897936,,5.0,235.27921843528748,t08xy0401c1,8.0,28800.0
817,,2,401,,476.0,499.44725738396625,,500.0,,779.164236500561,,34.0,23.0,647.0,99.0,657.4180672268908,113.81302521008404,534.1485507246376,,525.5,,560.25,,3762.6047442764125,,6.0,125.9827550649643,t08xy0401c1,8.0,28800.0
818,phase_2_xy401_col535,2,401,phase_2_xy401_col535,1.0,461.5833333333333,,457.0,,1582.4652777777778,,1.0,1.0,5.0,105.0,5.0,105.0,,,,,,,,,7.0,0.0,t08xy0401c1,8.0,28800.0
819,,2,401,,817.0,517.2711171662125,,516.0,,817.7929804958089,,40.0,43.0,1127.0,115.0,1147.1150550795594,137.4014687882497,517.3127962085308,,516.0,,545.0,,2270.077513982166,,8.0,202.99494767189026,t08xy0401c1,8.0,28800.0
820,phase_2_xy401_col537,2,401,phase_2_xy401_col537,19.0,500.4965986394558,,501.0,,790.1547503355083,,5.0,7.0,669.0,120.0,671.8947368421053,122.15789473684211,,,,,,,,,9.0,15.899494767189026,t08xy0401c1,8.0,28800.0
821,,2,401,,1268.0,522.218471810089,,522.0,,846.4289021156742,,88.0,39.0,995.0,134.0,1016.089116719243,178.21766561514195,537.2510204081633,,536.5,,572.0,,3470.739029571012,,10.0,484.80107748508453,t08xy0401c1,8.0,28800.0
822,,2,401,,418.0,512.5348837209302,,513.5,,813.045294753921,,40.0,16.0,877.0,159.0,884.4904306220096,178.45933014354068,539.7763713080169,,539.0,,564.0,,1085.8698214317508,,11.0,110.56854152679443,t08xy0401c1,8.0,28800.0
823,,2,401,,19.0,523.8364779874214,,525.0,,923.7091096080062,,7.0,5.0,997.0,163.0,999.0,165.73684210526315,,,,,,,,,12.0,17.656854152679443,t08xy0401c1,8.0,28800.0
824,,2,401,,584.0,515.8133174791915,,518.0,,786.3135444045577,,30.0,32.0,835.0,165.0,852.6404109589041,179.98972602739727,541.1078717201166,,546.0,,570.5,,1711.6064394937487,,13.0,146.95331752300262,t08xy0401c1,8.0,28800.0
825,,2,401,,451.0,531.8298162014976,,530.0,,1140.4706971071303,,39.0,36.0,929.0,204.0,949.7317073170732,225.99778270509978,585.0144927536232,,566.5,,631.75,,5284.521529090527,,14.0,198.40916121006012,t08xy0401c1,8.0,28800.0
826,,2,401,,275.0,518.5694682675814,,519.0,,746.3275069213773,,22.0,24.0,741.0,222.0,752.2145454545455,232.1890909090909,568.72,,562.0,,599.25,,4825.9016,,15.0,117.63960921764374,t08xy0401c1,8.0,28800.0
827,phase_2_xy401_col17,2,401,phase_2_xy401_col17,35.0,532.6183574879227,,532.0,,552.8640108287241,,8.0,6.0,975.0,226.0,977.2571428571429,229.82857142857142,688.4,,701.0,,724.0,,1945.0400000000002,,16.0,19.899494767189026,t08xy0401c1,8.0,28800.0
828,phase_2_xy401_col335,2,401,phase_2_xy401_col335,101.0,515.7378277153558,,518.0,,702.6803293635764,,11.0,13.0,771.0,231.0,777.5841584158416,235.98019801980197,533.7560975609756,,543.0,,563.0,,1723.6478286734086,,17.0,39.21320307254791,t08xy0401c1,8.0,28800.0
829,phase_2_xy401_col546,2,401,phase_2_xy401_col546,14.0,513.438202247191,,512.0,,725.3922484534781,,4.0,6.0,765.0,240.0,767.3571428571429,241.71428571428572,,,,,,,,,18.0,12.485281229019165,t08xy0401c1,8.0,28800.0
830,,2,401,,394.0,530.1112716763006,,529.0,,925.1682544522035,,31.0,27.0,909.0,244.0,921.751269035533,258.88832487309645,549.3269230769231,,529.0,,573.75,,5992.143121301775,,19.0,122.81118214130402,t08xy0401c1,8.0,28800.0
831,,2,401,,82.0,530.3230240549829,,532.0,,863.1602602708989,,16.0,12.0,935.0,246.0,940.8658536585366,254.84146341463415,613.047619047619,,608.0,,663.0,,4334.521541950113,,20.0,45.69848430156708,t08xy0401c1,8.0,28800.0
832,phase_2_xy401_col21,2,401,phase_1_xy401_col10,311.0,497.1256038647343,,496.0,,718.3835795467804,,23.0,26.0,330.0,263.0,341.8231511254019,275.10932475884243,547.3605442176871,,540.0,,580.5,,3786.9924568466845,,21.0,109.74011445045471,t08xy0401c1,8.0,28800.0
833,phase_2_xy401_col126,2,401,phase_2_xy401_col126,56.0,499.3662790697674,,498.0,,643.0577001081667,,11.0,8.0,322.0,268.0,325.05357142857144,273.07142857142856,547.4,,552.0,,561.0,,553.44,,22.0,37.21320307254791,t08xy0401c1,8.0,28800.0
834,phase_2_xy401_col446,2,401,phase_2_xy401_col446,59.0,533.0714285714286,,532.0,,850.7538265306122,,12.0,9.0,909.0,271.0,912.3728813559322,277.0508474576271,588.1666666666666,,583.0,,602.25,,306.8055555555556,,23.0,35.21320307254791,t08xy0401c1,8.0,28800.0
835,,2,401,,791.0,481.10645431684827,,481.0,,690.2996481992961,,44.0,33.0,143.0,284.0,159.06700379266752,304.0973451327434,515.3333333333334,,504.0,,545.25,,4543.944444444444,,24.0,203.9655101299286,t08xy0401c1,8.0,28800.0
836,,2,401,,317.0,491.51962323390893,,491.0,,835.9325034687223,,25.0,22.0,267.0,293.0,278.391167192429,306.2460567823344,532.7751479289941,,512.0,,576.0,,7232.351808410071,,25.0,94.08326029777527,t08xy0401c1,8.0,28800.0
837,,2,401,,486.0,473.08098987626545,,473.0,,675.1857915960729,,24.0,37.0,55.0,306.0,71.35390946502058,316.74279835390945,496.17228464419475,,497.0,,521.5,,1356.060205641824,,26.0,123.63960921764374,t08xy0401c1,8.0,28800.0
838,phase_2_xy401_col345,2,401,phase_2_xy401_col345,40.0,533.5694444444445,,533.0,,911.2822145061727,,8.0,7.0,924.0,323.0,926.95,326.3,703.375,,711.5,,744.5,,3315.484375,,27.0,21.899494767189026,t08xy0401c1,8.0,28800.0
839,phase_2_xy401_col556,2,401,phase_2_xy401_col556,1.0,527.4907407407408,,523.0,,1139.6573216735253,,1.0,1.0,1266.0,334.0,1266.0,334.0,,,,,,,,,28.0,0.0,t08xy0401c1,8.0,28800.0
840,,2,401,,896.0,537.4855072463768,,536.0,,803.3174228103339,,46.0,37.0,912.0,337.0,927.3203125,358.9408482142857,582.8550458715596,,563.0,,624.0,,7663.540456190557,,29.0,227.37972366809845,t08xy0401c1,8.0,28800.0
841,,2,401,,591.0,533.8486122792262,,533.0,,918.3420943736421,,37.0,34.0,791.0,342.0,807.6700507614213,355.5702199661591,549.9009009009009,,547.0,,586.0,,3253.2904796688586,,30.0,166.85281229019165,t08xy0401c1,8.0,28800.0
842,,2,401,,237.0,534.804535637149,,533.5,,973.6302602055334,,34.0,23.0,1048.0,343.0,1057.113924050633,361.2151898734177,559.7692307692307,,547.0,,585.25,,4021.0621301775145,,31.0,133.53910398483276,t08xy0401c1,8.0,28800.0
843,phase_2_xy401_col560,2,401,phase_2_xy401_col560,19.0,519.8520408163265,,522.5,,820.1056591003746,,8.0,5.0,1067.0,348.0,1068.7368421052631,351.57894736842104,,,,,,,,,32.0,18.727921843528748,t08xy0401c1,8.0,28800.0
844,phase_2_xy401_col28,2,401,phase_1_xy401_col16,355.0,533.5197452229299,,533.0,,768.0101196803115,,26.0,28.0,849.0,350.0,860.9971830985916,362.9154929577465,537.8630136986301,,535.5,,562.0,,1712.6113717395383,,33.0,139.53910398483276,t08xy0401c1,8.0,28800.0
845,phase_2_xy401_col30,2,401,,2349.0,503.275139207337,,503.0,,746.4378916036151,,59.0,79.0,233.0,354.0,268.92464878671774,382.58280119199657,549.4088669950739,,540.0,,593.0,,6407.146867189205,,34.0,476.31579625606537,t08xy0401c1,8.0,28800.0
846,,2,401,,45.0,540.7352941176471,,538.5,,709.7358131487889,,8.0,8.0,952.0,358.0,955.4444444444445,361.8,695.3636363636364,,697.0,,724.0,,3111.322314049587,,35.0,23.313708305358887,t08xy0401c1,8.0,28800.0
847,phase_2_xy401_col564,2,401,phase_2_xy401_col564,56.0,532.2202797202797,,527.0,,1236.9689593623161,,13.0,12.0,1001.0,363.0,1007.2678571428571,369.7142857142857,589.5,,571.0,,613.5,,2654.75,,36.0,44.62741661071777,t08xy0401c1,8.0,28800.0
848,phase_2_xy401_col565,2,401,phase_2_xy401_col565,52.0,536.0138888888889,,533.0,,612.0970293209876,,9.0,8.0,945.0,368.0,948.8461538461538,372.4423076923077,621.8666666666667,,611.0,,636.5,,1600.6488888888891,,37.0,24.727921843528748,t08xy0401c1,8.0,28800.0
849,,2,401,,181.0,542.5234521575985,,541.0,,1001.1387558124392,,20.0,22.0,986.0,372.0,997.1049723756906,380.69613259668506,630.1372549019608,,614.0,,697.5,,8454.785082660515,,38.0,86.42640614509583,t08xy0401c1,8.0,28800.0
850,phase_2_xy401_col567,2,401,phase_2_xy401_col567,1.0,566.7222222222222,,547.0,,4545.08950617284,,1.0,1.0,1247.0,375.0,1247.0,375.0,,,,,,,,,39.0,0.0,t08xy0401c1,8.0,28800.0
851,phase_2_xy401_col254,2,401,phase_2_xy401_col254,178.0,539.9278033794163,,538.0,,840.5984742839208,,23.0,20.0,1015.0,376.0,1023.9719101123595,385.9943820224719,630.92,,642.5,,664.0,,2976.9936,,40.0,85.84061968326569,t08xy0401c1,8.0,28800.0
852,phase_2_xy401_col569,2,401,phase_2_xy401_col569,1.0,541.2222222222222,,539.5,,1233.932098765432,,1.0,1.0,1223.0,383.0,1223.0,383.0,,,,,,,,,41.0,0.0,t08xy0401c1,8.0,28800.0
853,phase_2_xy401_col38,2,401,phase_2_xy401_col38,97.0,545.1206349206349,,544.0,,863.9156059460821,,12.0,12.0,1192.0,398.0,1197.381443298969,403.2680412371134,566.3333333333334,,572.5,,586.75,,1305.9365079365077,,42.0,37.21320307254791,t08xy0401c1,8.0,28800.0
854,,2,401,,676.0,537.8688644688644,,538.0,,948.903682593353,,44.0,35.0,878.0,400.0,896.0857988165681,421.5369822485207,579.1958456973293,,566.0,,618.0,,7114.24651093168,,43.0,217.37972366809845,t08xy0401c1,8.0,28800.0
855,,2,401,,333.0,518.7347893915756,,519.0,,698.0856695734287,,30.0,21.0,529.0,403.0,538.4264264264265,417.86486486486484,554.8246753246754,,547.5,,576.5,,2698.5991313880922,,44.0,105.9827550649643,t08xy0401c1,8.0,28800.0
856,,2,401,,38.0,522.710843373494,,526.0,,762.7356655537814,,11.0,5.0,527.0,424.0,528.9736842105264,428.89473684210526,553.6666666666666,,550.0,,562.5,,260.22222222222223,,45.0,26.14213538169861,t08xy0401c1,8.0,28800.0
857,,2,401,,8.0,531.0236220472441,,533.0,,1051.298654597309,,4.0,3.0,911.0,429.0,911.875,430.5,,,,,,,,,46.0,8.242640614509583,t08xy0401c1,8.0,28800.0
858,,2,401,,100.0,517.9835680751173,,515.5,,1217.739166611563,,19.0,17.0,377.0,441.0,384.87,450.44,669.2222222222222,,645.0,,703.0,,1354.3950617283951,,47.0,61.69848430156708,t08xy0401c1,8.0,28800.0
859,phase_2_xy401_col365,2,401,phase_2_xy401_col365,57.0,514.7870370370371,,515.0,,723.5379801097394,,12.0,8.0,368.0,442.0,371.5438596491228,446.4736842105263,626.3333333333334,,635.5,,665.0,,4127.888888888889,,48.0,32.72792184352875,t08xy0401c1,8.0,28800.0
860,,2,401,,10.0,513.7610062893082,,515.0,,888.7479134527907,,5.0,4.0,375.0,456.0,376.9,457.6,,,,,,,,,49.0,11.656854152679443,t08xy0401c1,8.0,28800.0
861,,2,401,,178.0,517.0809399477807,,514.0,,840.7741275760283,,18.0,17.0,392.0,456.0,399.9438202247191,465.59550561797755,560.5492957746479,,545.0,,603.5,,6123.261654433642,,50.0,70.5269113779068,t08xy0401c1,8.0,28800.0
862,,2,401,,730.0,528.447843137255,,528.0,,895.3155149557862,,34.0,46.0,655.0,464.0,678.5958904109589,481.06575342465754,576.8103975535169,,562.0,,618.5,,5186.649066202806,,51.0,280.3502861261368,t08xy0401c1,8.0,28800.0
863,,2,401,,1274.0,522.4628884826326,,522.0,,725.1422241978015,,51.0,67.0,433.0,467.0,462.18131868131866,495.8500784929356,553.5795918367347,,541.0,,583.0,,5207.968835207552,,52.0,347.7056245803833,t08xy0401c1,8.0,28800.0
864,phase_2_xy401_col581,2,401,phase_2_xy401_col581,1.0,515.0533333333333,,512.0,,833.6238222222224,,1.0,1.0,659.0,466.0,659.0,466.0,,,,,,,,,53.0,0.0,t08xy0401c1,8.0,28800.0
865,phase_2_xy401_col43,2,401,phase_1_xy401_col25,788.0,536.4827875734677,,536.0,,770.0683435308615,,41.0,34.0,739.0,466.0,755.1053299492386,487.56345177664974,547.3097014925373,,543.0,,582.0,,3456.157816328804,,54.0,156.85281229019165,t08xy0401c1,8.0,28800.0
866,,2,401,,994.0,525.9666864961332,,526.0,,753.3695029409777,,45.0,50.0,525.0,471.0,547.7837022132796,492.6579476861167,569.0110701107011,,555.0,,605.0,,4811.486962323498,,55.0,297.22034335136414,t08xy0401c1,8.0,28800.0
867,,2,401,,42.0,519.6975609756098,,519.0,,763.6743842950625,,10.0,8.0,477.0,481.0,481.3333333333333,485.76190476190476,574.0,,574.0,,574.0,,0.0,,56.0,32.38477599620819,t08xy0401c1,8.0,28800.0
868,phase_2_xy401_col48,2,401,phase_1_xy401_col28,870.0,488.62513842746404,,488.0,,709.6994566530417,,46.0,45.0,72.0,482.0,91.21494252873563,506.26206896551724,502.63177570093455,,498.0,,532.5,,3525.855065071185,,57.0,211.82337474822998,t08xy0401c1,8.0,28800.0
869,phase_2_xy401_col586,2,401,phase_2_xy401_col586,18.0,477.6388888888889,,478.5,,725.8788580246915,,8.0,3.0,90.0,489.0,90.83333333333333,492.72222222222223,,,,,,,,,58.0,15.656854152679443,t08xy0401c1,8.0,28800.0
870,,2,401,,115.0,523.1067708333334,,521.0,,738.5693291558159,,15.0,15.0,503.0,510.0,510.0695652173913,517.591304347826,567.0277777777778,,556.5,,610.25,,2760.693672839506,,59.0,50.62741661071777,t08xy0401c1,8.0,28800.0
871,,2,401,,434.0,530.3688792165398,,530.0,,737.1272578298074,,29.0,34.0,553.0,513.0,569.1013824884793,527.1935483870968,586.7344632768362,,569.0,,611.0,,6658.29672188707,,60.0,153.53910398483276,t08xy0401c1,8.0,28800.0
872,phase_2_xy401_col52,2,401,phase_1_xy401_col30,371.0,550.0407701019252,,548.0,,898.4173638463542,,31.0,27.0,1184.0,514.0,1198.9137466307277,528.9191374663072,599.4285714285714,,590.0,,639.0,,4866.064446831364,,61.0,162.85281229019165,t08xy0401c1,8.0,28800.0
873,phase_2_xy401_col54,2,401,phase_2_xy401_col54,50.0,487.2162162162162,,487.5,,621.1784757730703,,8.0,8.0,43.0,527.0,46.38,530.42,546.9333333333333,,547.0,,572.0,,1155.7955555555557,,62.0,23.313708305358887,t08xy0401c1,8.0,28800.0
874,phase_2_xy401_col55,2,401,phase_2_xy401_col55,96.0,528.2993197278912,,530.0,,679.6927206256652,,15.0,9.0,533.0,536.0,536.625,542.7291666666666,670.8620689655172,,658.0,,729.0,,6900.808561236621,,63.0,41.55634891986847,t08xy0401c1,8.0,28800.0
875,phase_2_xy401_col56,2,401,phase_1_xy401_col32,893.0,525.3285714285714,,525.0,,770.4314965986393,,38.0,45.0,462.0,551.0,484.1690929451288,568.1489361702128,540.0314465408806,,534.0,,570.25,,3379.8354891024883,,64.0,168.16652059555054,t08xy0401c1,8.0,28800.0
876,,2,401,,1543.0,500.5847289242123,,499.0,,805.567260407642,,76.0,60.0,87.0,565.0,115.13739468567725,603.4478289047311,531.9328107502799,,520.0,,559.0,,4434.394141819727,,65.0,411.78888487815857,t08xy0401c1,8.0,28800.0
