,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
450,phase_2_xy401_col25,2,401,phase_1_xy401_col12,475.45899772209566,,474.0,,743.2756536651428,,24.0,37.0,54.0,306.0,72.11324786324786,317.81410256410254,489.47747747747746,,486.0,,516.0,,1481.0693125557993,,32.619937896728516,148.02438521385193,t05xy0401c1,5.0,18000.0,32,468.0
451,phase_2_xy401_col243,2,401,phase_2_xy401_col243,518.3888888888889,,514.0,,2105.274691358025,,1.0,1.0,1274.0,336.0,1274.0,336.0,,,,,,,,,1.0,0.0,t05xy0401c1,5.0,18000.0,34,1.0
452,phase_2_xy401_col26,2,401,phase_1_xy401_col15,540.679892400807,,540.0,,1014.5754060408772,,46.0,42.0,902.0,338.0,923.5626283367557,358.87782340862424,563.6849757673667,,542.0,,586.0,,7408.891066679542,,43.936279296875,223.9655101299286,t05xy0401c1,5.0,18000.0,35;40;43,1109.0
453,phase_2_xy401_col29,2,401,phase_1_xy401_col17,533.9885620915032,,532.0,,1136.4459476056218,,24.0,25.0,1046.0,346.0,1058.9892857142856,358.6607142857143,533.3775510204082,,530.5,,567.5,,1606.173781757601,,25.11079216003418,131.9827550649643,t05xy0401c1,5.0,18000.0,37;42,359.0
454,phase_2_xy401_col28,2,401,phase_1_xy401_col16,532.2606837606837,,532.5,,838.0702206150922,,27.0,25.0,849.0,350.0,860.9063231850117,363.4192037470726,535.5839416058394,,538.0,,562.0,,1642.0531727849113,,27.195785522460938,89.84061968326569,t05xy0401c1,5.0,18000.0,38,427.0
455,phase_2_xy401_col30,2,401,phase_2_xy401_col30,503.24311083894673,,503.0,,728.2293233294171,,61.0,75.0,232.0,355.0,265.3765315739868,384.0513666352498,532.5351826792963,,521.0,,572.0,,4853.447679635099,,67.13063049316406,415.9310202598572,t05xy0401c1,5.0,18000.0,39,2122.0
458,phase_2_xy401_col253,2,401,phase_2_xy401_col253,557.8939393939394,,550.0,,3910.231175390267,,2.0,3.0,1247.0,369.0,1248.0,369.25,,,,,,,,,3.0,4.828427076339722,t05xy0401c1,5.0,18000.0,44,4.0
459,phase_2_xy401_col254,2,401,phase_2_xy401_col254,539.0463258785943,,540.5,,828.8205376190429,,23.0,21.0,1014.0,376.0,1023.4631578947368,386.0263157894737,623.8888888888889,,626.5,,651.25,,1990.9506172839506,,27.001487731933594,83.94112491607666,t05xy0401c1,5.0,18000.0,45,190.0
460,phase_2_xy401_col38,2,401,phase_2_xy401_col38,542.831223628692,,542.0,,782.1993626377541,,10.0,7.0,1192.0,399.0,1194.7906976744187,403.6279069767442,563.75,,559.5,,583.25,,1745.1875,,8.47329330444336,30.97056245803833,t05xy0401c1,5.0,18000.0,46,43.0
461,phase_2_xy401_col43,2,401,phase_1_xy401_col25,533.4275296262534,,533.0,,820.3213205153028,,40.0,33.0,739.0,467.0,753.4583333333334,487.12916666666666,535.9506172839506,,530.0,,562.0,,3057.7308946806893,,36.11582565307617,208.89444243907928,t05xy0401c1,5.0,18000.0,51,720.0
462,phase_2_xy401_col48,2,401,phase_1_xy401_col28,489.31669865642993,,490.0,,767.2797403487315,,45.0,41.0,71.0,483.0,89.46545866364666,504.95922989807474,495.0509803921569,,492.5,,523.0,,2863.5464206074585,,45.18688201904297,223.0365778207779,t05xy0401c1,5.0,18000.0,55,883.0
463,phase_2_xy401_col266,2,401,phase_2_xy401_col266,515.2058823529412,,513.5,,962.6508897676719,,9.0,13.0,487.0,509.0,493.14285714285717,513.1428571428571,530.125,,528.5,,550.75,,1244.359375,,11.5889253616333,40.041630148887634,t05xy0401c1,5.0,18000.0,57,70.0
464,phase_2_xy401_col51,2,401,phase_2_xy401_col51,523.5667351129364,,522.0,,855.5145402645371,,21.0,29.0,552.0,512.0,567.7024221453287,522.0968858131488,591.981308411215,,561.0,,594.5,,11471.775351559088,,28.14805793762207,119.39696860313416,t05xy0401c1,5.0,18000.0,58;62,380.0
465,phase_2_xy401_col52,2,401,phase_1_xy401_col30,551.8370221327967,,552.0,,905.4462752369346,,31.0,32.0,1183.0,514.0,1198.1663157894736,528.7789473684211,565.439024390244,,552.0,,592.75,,4979.644655958755,,29.13625717163086,152.02438521385193,t05xy0401c1,5.0,18000.0,60,475.0
466,phase_2_xy401_col54,2,401,phase_2_xy401_col54,484.1622807017544,,486.0,,732.907875500154,,8.0,8.0,44.0,526.0,47.19512195121951,529.2926829268292,514.1666666666666,,511.5,,518.0,,379.8055555555555,,7.026403427124023,26.727921843528748,t05xy0401c1,5.0,18000.0,61,41.0
467,phase_2_xy401_col55,2,401,phase_2_xy401_col55,530.8658146964856,,530.0,,697.8733681062378,,15.0,10.0,532.0,536.0,536.3762376237623,543.2871287128713,695.5806451612904,,675.0,,777.0,,11069.533818938606,,14.534089088439941,45.455843687057495,t05xy0401c1,5.0,18000.0,63,101.0
468,phase_2_xy401_col56,2,401,phase_1_xy401_col32,526.0169491525423,,526.0,,831.0767543286935,,39.0,39.0,462.0,550.0,483.85456885456887,567.9163449163449,533.6696428571429,,528.0,,560.0,,3461.542649872449,,36.621185302734375,216.20815074443817,t05xy0401c1,5.0,18000.0,64,777.0
469,phase_2_xy401_col60,2,401,phase_2_xy401_col60,537.679104477612,,537.0,,726.202996212965,,13.0,13.0,683.0,576.0,688.3490566037735,581.4150943396227,557.0,,552.0,,578.0,,797.4857142857143,,11.70821475982666,41.79898953437805,t05xy0401c1,5.0,18000.0,68,106.0
470,phase_2_xy401_col61,2,401,phase_1_xy401_col35,514.2580246913581,,512.5,,971.6531763450693,,30.0,27.0,216.0,581.0,230.53,594.53,565.9006622516556,,565.0,,595.5,,2613.2947677733428,,29.238704681396484,157.53910398483276,t05xy0401c1,5.0,18000.0,69,400.0
471,phase_2_xy401_col168,2,401,phase_2_xy401_col168,536.948905109489,,537.0,,763.1725717939156,,7.0,4.0,713.0,581.0,714.2727272727273,584.1818181818181,,,,,,,,,6.6299638748168945,17.071067690849304,t05xy0401c1,5.0,18000.0,71,22.0
472,phase_2_xy401_col67,2,401,phase_1_xy401_col38,556.3965034965034,,557.0,,935.0966311311066,,35.0,38.0,1161.0,596.0,1178.4814004376367,611.3304157549234,654.0,,651.5,,693.75,,3781.153153153153,,48.318214416503906,157.53910398483276,t05xy0401c1,5.0,18000.0,73,457.0
473,phase_2_xy401_col69,2,401,phase_2_xy401_col69,525.8552631578947,,525.0,,752.1676477377656,,9.0,7.0,322.0,617.0,325.44444444444446,621.2666666666667,733.0,,733.0,,767.5,,1915.8181818181818,,8.50615119934082,22.727921843528748,t05xy0401c1,5.0,18000.0,75,45.0
474,phase_2_xy401_col70,2,401,phase_2_xy401_col70,551.1933333333334,,552.5,,985.8759555555557,,14.0,18.0,955.0,624.0,961.4343434343434,631.1414141414141,554.9,,553.0,,559.0,,163.48999999999998,,16.755924224853516,70.76955199241638,t05xy0401c1,5.0,18000.0,76,99.0
475,phase_2_xy401_col71,2,401,phase_1_xy401_col41,509.5420315236427,,510.0,,725.3848358028592,,39.0,30.0,157.0,629.0,171.68485915492957,646.9401408450705,532.2597402597403,,532.0,,568.0,,2997.6922752572104,,35.27776336669922,134.71067690849304,t05xy0401c1,5.0,18000.0,77,568.0
476,phase_2_xy401_col80,2,401,phase_1_xy401_col45,550.7995529061103,,551.0,,821.5507300534604,,42.0,37.0,887.0,663.0,907.5218617771509,685.5049365303244,548.640826873385,,548.0,,583.5,,2370.6229326496136,,42.2279167175293,205.722869515419,t05xy0401c1,5.0,18000.0,86,709.0
477,phase_2_xy401_col296,2,401,phase_2_xy401_col296,567.8414634146342,,559.0,,2597.66998810232,,3.0,2.0,1277.0,671.0,1277.5,672.0,,,,,,,,,3.0,4.828427076339722,t05xy0401c1,5.0,18000.0,87,4.0
478,phase_2_xy401_col187,2,401,phase_2_xy401_col187,572.2627986348123,,567.0,,1993.1152372188376,,12.0,8.0,1261.0,673.0,1264.1515151515152,678.8787878787879,,,,,,,,,9.191645622253418,36.38477599620819,t05xy0401c1,5.0,18000.0,88,33.0
479,phase_2_xy401_col298,2,401,phase_2_xy401_col298,546.0172413793103,,543.0,,1010.6524120944455,,18.0,16.0,894.0,707.0,900.6385542168674,715.355421686747,573.72,,570.0,,604.0,,1738.6549333333332,,19.958219528198242,57.455843687057495,t05xy0401c1,5.0,18000.0,89,166.0
480,phase_2_xy401_col84,2,401,phase_2_xy401_col84,559.9236363636363,,561.0,,942.9287140495868,,12.0,11.0,1058.0,725.0,1062.3472222222222,731.125,599.6428571428571,,585.0,,631.5,,1407.8010204081634,,10.595372200012207,40.62741661071777,t05xy0401c1,5.0,18000.0,90,72.0
481,phase_2_xy401_col93,2,401,phase_1_xy401_col50,527.589519650655,,529.0,,787.1590167998321,,38.0,30.0,276.0,885.0,288.31211498973306,901.1006160164271,582.3152709359606,,575.0,,619.5,,3099.319323448761,,33.03816223144531,154.95331752300262,t05xy0401c1,5.0,18000.0,96,487.0
482,phase_2_xy401_col94,2,401,phase_1_xy401_col52,559.5089418777943,,560.0,,874.8132583438646,,45.0,36.0,884.0,910.0,900.1,933.3974683544304,619.5899122807018,,612.0,,653.25,,3814.645424553709,,40.56732177734375,209.722869515419,t05xy0401c1,5.0,18000.0,97;99,822.0
483,phase_2_xy401_col95,2,401,phase_1_xy401_col53,531.49008168028,,531.0,,803.7271478346353,,40.0,24.0,358.0,923.0,371.5905172413793,942.9655172413793,552.3690987124463,,556.0,,591.0,,3209.4517489730883,,40.20418930053711,148.61017167568207,t05xy0401c1,5.0,18000.0,100;102,482.0
484,phase_2_xy401_col97,2,401,phase_1_xy401_col54,552.3359580052494,,552.0,,981.0971059719898,,25.0,35.0,1120.0,940.0,1136.5425531914893,951.6932624113475,566.9970501474926,,566.0,,598.0,,2695.318575369167,,34.805503845214844,145.1959581375122,t05xy0401c1,5.0,18000.0,101;103,565.0
486,phase_2_xy401_col102,2,401,phase_1_xy401_col57,554.420365535248,,553.0,,1046.6335626166017,,33.0,39.0,817.0,1033.0,836.4554621848739,1050.1394957983193,586.7215568862275,,574.0,,617.75,,4652.673966438381,,43.092445373535156,160.61017167568207,t05xy0401c1,5.0,18000.0,106;107;108;109,690.0
488,phase_2_xy401_col320,2,401,phase_2_xy401_col320,426.06481481481484,,427.5,,704.5976508916325,,1.0,1.0,27.0,9.0,27.0,9.0,,,,,,,,,1.0,0.0,t06xy0401c1,6.0,21600.0,2,1.0
489,phase_2_xy401_col7,2,401,phase_1_xy401_col3,515.1235494880547,,515.0,,822.0345648755374,,41.0,42.0,1129.0,114.0,1147.5988571428572,135.93942857142858,514.4243986254296,,515.0,,545.0,,2046.3336315112008,,45.714500427246094,190.6518018245697,t06xy0401c1,6.0,21600.0,6,875.0
491,phase_2_xy401_col331,2,401,phase_2_xy401_col331,519.4423076923077,,516.0,,993.7659023668638,,5.0,4.0,966.0,215.0,967.8181818181819,216.8181818181818,,,,,,,,,4.219186782836914,11.656854152679443,t06xy0401c1,6.0,21600.0,13,11.0
492,phase_2_xy401_col16,2,401,phase_1_xy401_col7,525.796218487395,,528.0,,755.405952086717,,22.0,28.0,930.0,221.0,942.9553571428571,231.38095238095238,559.0261437908497,,556.0,,593.0,,2994.103891665599,,26.063257217407227,120.22539567947388,t06xy0401c1,6.0,21600.0,15,336.0
493,phase_2_xy401_col17,2,401,phase_2_xy401_col17,527.9269406392694,,529.0,,698.4330184941932,,9.0,6.0,975.0,226.0,977.7567567567568,229.64864864864865,684.3333333333334,,690.5,,708.25,,1510.5555555555557,,7.6354217529296875,21.313708305358887,t06xy0401c1,6.0,21600.0,16,37.0
495,phase_2_xy401_col21,2,401,phase_1_xy401_col10,498.16385911179174,,498.0,,787.6193982772409,,24.0,25.0,332.0,262.0,343.2608695652174,274.4378881987578,534.3584905660377,,525.0,,562.5,,3518.97211344488,,23.082237243652344,101.49747383594513,t06xy0401c1,6.0,21600.0,20,322.0
496,phase_2_xy401_col126,2,401,phase_2_xy401_col126,494.37704918032784,,493.0,,829.3387082325539,,8.0,8.0,323.0,271.0,326.5,274.60526315789474,513.0,,515.0,,517.25,,156.33333333333334,,6.998821258544922,24.727921843528748,t06xy0401c1,6.0,21600.0,21,38.0
497,phase_2_xy401_col342,2,401,phase_2_xy401_col342,468.8666666666667,,471.5,,963.2246464646465,,18.0,13.0,79.0,305.0,85.23913043478261,313.57971014492756,498.04,,497.0,,523.75,,1388.7584,,16.630081176757812,58.870057225227356,t06xy0401c1,6.0,21600.0,24,138.0
498,phase_2_xy401_col25,2,401,phase_1_xy401_col12,466.2911392405063,,467.5,,865.7169257063505,,24.0,16.0,62.0,306.0,69.84126984126983,316.58730158730157,491.9850746268657,,492.0,,523.5,,2245.2385832033856,,22.27758026123047,87.84061968326569,t06xy0401c1,6.0,21600.0,25,189.0
499,phase_2_xy401_col345,2,401,phase_2_xy401_col345,536.3315789473684,,535.5,,831.03216066482,,7.0,6.0,925.0,323.0,927.6111111111111,326.1388888888889,687.8333333333334,,710.0,,723.0,,2052.8055555555557,,6.556954860687256,19.071067690849304,t06xy0401c1,6.0,21600.0,27,36.0
500,phase_2_xy401_col346,2,401,phase_2_xy401_col346,536.2260726072607,,534.0,,1657.17826411354,,20.0,21.0,1217.0,334.0,1227.0685714285714,343.95428571428573,545.1818181818181,,538.0,,576.75,,1703.9214876033054,,23.0907039642334,88.42640614509583,t06xy0401c1,6.0,21600.0,28,175.0
501,phase_2_xy401_col26,2,401,phase_1_xy401_col15,540.1475409836065,,540.0,,953.5113749225898,,50.0,35.0,906.0,337.0,925.6320541760722,359.24040632054175,567.0576923076923,,544.0,,596.0,,7633.610307961269,,45.74689483642578,215.9655101299286,t06xy0401c1,6.0,21600.0,29;33,895.0
502,phase_2_xy401_col28,2,401,phase_1_xy401_col16,533.9722222222222,,535.0,,803.8164798570501,,26.0,25.0,850.0,350.0,861.4292682926829,363.2487804878049,534.8549618320611,,537.0,,559.0,,1338.780490647398,,25.69829750061035,93.25483322143555,t06xy0401c1,6.0,21600.0,32,410.0
503,phase_2_xy401_col30,2,401,phase_2_xy401_col30,503.98881431767336,,503.0,,769.0203286996224,,59.0,74.0,234.0,354.0,267.2559494900437,382.309373482273,538.5224602626123,,527.0,,587.0,,5611.157581231144,,66.28118896484375,398.6173119544983,t06xy0401c1,6.0,21600.0,34,2059.0
504,phase_2_xy401_col356,2,401,phase_2_xy401_col356,547.9871794871794,,542.0,,2637.679322813938,,1.0,1.0,1241.0,365.0,1241.0,365.0,,,,,,,,,1.0,0.0,t06xy0401c1,6.0,21600.0,38,1.0
505,phase_2_xy401_col357,2,401,phase_2_xy401_col357,547.2642857142857,,544.0,,1389.4444387755102,,12.0,16.0,1221.0,369.0,1227.702380952381,373.29761904761904,704.2222222222222,,707.0,,713.0,,1650.1728395061727,,15.879815101623535,51.455843687057495,t06xy0401c1,6.0,21600.0,39,84.0
506,phase_2_xy401_col253,2,401,phase_2_xy401_col253,546.8076923076923,,540.0,,2733.7777030661646,,11.0,12.0,1240.0,368.0,1246.0727272727272,372.6181818181818,,,,,,,,,12.369046211242676,50.38477599620819,t06xy0401c1,6.0,21600.0,40,55.0
507,phase_2_xy401_col254,2,401,phase_2_xy401_col254,540.078947368421,,539.5,,866.6857177774158,,23.0,21.0,1015.0,376.0,1024.5443786982248,385.64497041420117,627.1219512195122,,634.0,,655.0,,1984.448542534206,,25.127349853515625,86.18376553058624,t06xy0401c1,6.0,21600.0,41,169.0
508,phase_2_xy401_col360,2,401,phase_2_xy401_col360,541.3780487804878,,539.0,,879.4424449732302,,8.0,9.0,1221.0,379.0,1224.0526315789473,382.5,494.0,,494.0,,494.0,,0.0,,9.577812194824219,31.55634891986847,t06xy0401c1,6.0,21600.0,42,38.0
509,phase_2_xy401_col38,2,401,phase_2_xy401_col38,543.6341463414634,,543.0,,737.4840372793972,,10.0,8.0,1192.0,399.0,1195.6808510638298,403.72340425531917,550.6666666666666,,572.0,,581.0,,1894.222222222222,,9.113066673278809,36.38477599620819,t06xy0401c1,6.0,21600.0,43,47.0
510,phase_2_xy401_col365,2,401,phase_2_xy401_col365,512.0836653386455,,512.0,,783.7659084776432,,16.0,13.0,367.0,440.0,372.9710144927536,446.0072463768116,536.95,,537.0,,560.0,,1117.7475,,15.837198257446289,53.455843687057495,t06xy0401c1,6.0,21600.0,47,138.0
511,phase_2_xy401_col366,2,401,phase_2_xy401_col366,535.3878787878788,,524.0,,3031.1707621671258,,7.0,9.0,383.0,444.0,386.7741935483871,446.80645161290323,,,,,,,,,9.30041790008545,27.899494767189026,t06xy0401c1,6.0,21600.0,48,31.0
512,phase_2_xy401_col367,2,401,phase_2_xy401_col367,535.5689655172414,,522.5,,2728.2567380103055,,9.0,11.0,376.0,452.0,380.8103448275862,456.8965517241379,531.0,,529.0,,550.75,,743.2,,9.69906234741211,29.55634891986847,t06xy0401c1,6.0,21600.0,49,58.0
513,phase_2_xy401_col43,2,401,phase_1_xy401_col25,534.8527196652719,,534.0,,814.9875135239229,,41.0,33.0,740.0,466.0,755.7244755244756,486.19440559440557,534.0285087719299,,526.0,,559.0,,3600.9092749692213,,35.63096237182617,164.61017167568207,t06xy0401c1,6.0,21600.0,54,715.0
514,phase_2_xy401_col48,2,401,phase_1_xy401_col28,489.6518424396442,,489.0,,735.7313911416296,,45.0,42.0,72.0,483.0,90.83243243243243,505.60756756756757,500.4387568555759,,499.0,,531.0,,2920.9446039390523,,43.20919418334961,222.55129659175873,t06xy0401c1,6.0,21600.0,57,925.0
515,phase_2_xy401_col52,2,401,phase_1_xy401_col30,550.6716232961586,,549.0,,853.9330609336829,,29.0,28.0,1185.0,515.0,1198.382882882883,529.0833333333334,573.2045454545455,,563.5,,611.0,,5119.326342975206,,27.3321475982666,149.4385987520218,t06xy0401c1,6.0,21600.0,61,444.0
516,phase_2_xy401_col54,2,401,phase_2_xy401_col54,485.1078066914498,,485.0,,673.8285264161633,,10.0,10.0,43.0,526.0,48.015151515151516,531.0,529.9444444444445,,524.5,,548.25,,990.9413580246915,,10.234161376953125,31.55634891986847,t06xy0401c1,6.0,21600.0,62,66.0
517,phase_2_xy401_col55,2,401,phase_2_xy401_col55,530.1925287356322,,528.0,,782.9255763641168,,16.0,11.0,534.0,535.0,537.7766990291262,542.6213592233009,690.0645161290323,,691.0,,743.5,,11116.963579604579,,14.551450729370117,47.79898953437805,t06xy0401c1,6.0,21600.0,63,103.0
518,phase_2_xy401_col56,2,401,phase_1_xy401_col32,526.3555900621118,,527.0,,808.780388005864,,40.0,38.0,464.0,549.0,485.58756345177665,567.4276649746192,541.9271948608138,,541.0,,569.0,,3267.6991961997164,,36.76676559448242,206.99494767189026,t06xy0401c1,6.0,21600.0,64,788.0
519,phase_2_xy401_col61,2,401,phase_1_xy401_col35,512.9015317286652,,512.0,,801.745227413107,,33.0,29.0,216.0,576.0,231.0024630541872,593.4334975369458,567.4256756756756,,564.5,,595.25,,2364.3660975164353,,34.28615951538086,163.92387998104095,t06xy0401c1,6.0,21600.0,67;69,443.0
520,phase_2_xy401_col67,2,401,phase_1_xy401_col38,555.4327086882453,,555.0,,867.4226439406912,,36.0,31.0,1163.0,596.0,1176.5386416861827,613.6276346604216,670.4597156398104,,684.0,,717.5,,4394.07776105658,,38.227901458740234,140.1248904466629,t06xy0401c1,6.0,21600.0,70;71,457.0
521,phase_2_xy401_col69,2,401,phase_2_xy401_col69,522.5183486238532,,521.0,,671.4606725023147,,9.0,7.0,324.0,617.0,326.7551020408163,620.9183673469388,748.2,,744.5,,777.75,,933.9599999999998,,8.921856880187988,24.485281229019165,t06xy0401c1,6.0,21600.0,73,49.0
522,phase_2_xy401_col70,2,401,phase_2_xy401_col70,551.416,,553.0,,1041.602944,,10.0,8.0,958.0,626.0,961.6923076923077,629.8653846153846,618.0769230769231,,597.0,,659.0,,3226.994082840237,,9.852670669555664,26.727921843528748,t06xy0401c1,6.0,21600.0,74,52.0
523,phase_2_xy401_col71,2,401,phase_1_xy401_col41,508.75072744907857,,508.0,,669.4131299266859,,40.0,28.0,161.0,628.0,173.20826709062004,646.4880763116057,530.4913580246914,,526.0,,562.0,,3000.017826550831,,35.56305694580078,142.61017167568207,t06xy0401c1,6.0,21600.0,75,629.0
524,phase_2_xy401_col80,2,401,phase_1_xy401_col45,550.0905383360522,,549.0,,954.7413949793623,,42.0,33.0,893.0,662.0,909.3577661431065,682.8534031413612,566.551724137931,,561.0,,601.0,,2372.5921521997625,,37.7592887878418,250.35028612613678,t06xy0401c1,6.0,21600.0,82,573.0
525,phase_2_xy401_col298,2,401,phase_2_xy401_col298,559.4666666666667,,559.0,,1360.7733333333333,,9.0,10.0,896.0,706.0,900.7037037037037,709.6666666666666,588.75,,586.0,,607.75,,521.1875,,8.825261116027832,28.14213538169861,t06xy0401c1,6.0,21600.0,83,54.0
526,phase_2_xy401_col84,2,401,phase_2_xy401_col84,558.7192307692308,,560.0,,931.6019378698225,,12.0,10.0,1060.0,724.0,1063.5820895522388,730.5671641791045,624.5,,620.0,,653.5,,1879.65,,11.062963485717773,42.62741661071777,t06xy0401c1,6.0,21600.0,84,67.0
527,phase_2_xy401_col93,2,401,phase_1_xy401_col50,530.9924892703863,,530.0,,908.2456517434471,,38.0,23.0,279.0,885.0,287.90487804878046,901.4585365853659,604.0748663101605,,598.0,,649.0,,3680.7323629500415,,35.18378829956055,146.95331752300262,t06xy0401c1,6.0,21600.0,92,410.0
529,phase_2_xy401_col420,2,401,phase_2_xy401_col420,489.5,,487.0,,716.8344155844156,,6.0,8.0,900.0,2.0,903.3939393939394,4.636363636363637,583.5,,583.5,,605.75,,1980.25,,7.475999355316162,22.727921843528748,t07xy0401c1,7.0,25200.0,1,33.0
530,phase_2_xy401_col424,2,401,phase_2_xy401_col424,493.09966777408636,,492.0,,837.026611185307,,12.0,11.0,1028.0,24.0,1032.576923076923,28.833333333333332,518.7333333333333,,517.0,,535.5,,1508.5955555555554,,10.991962432861328,45.21320307254791,t07xy0401c1,7.0,25200.0,5,78.0
531,phase_2_xy401_col427,2,401,phase_2_xy401_col427,468.6907894736842,,459.0,,2250.3451783241,,5.0,3.0,5.0,105.0,5.636363636363637,107.0909090909091,,,,,,,,,4.624327659606934,10.828427076339722,t07xy0401c1,7.0,25200.0,8,11.0
532,phase_2_xy401_col7,2,401,phase_1_xy401_col3,515.2008577555397,,516.0,,835.9689485137194,,41.0,41.0,1128.0,114.0,1145.2224770642201,135.8795871559633,512.3807890222985,,511.0,,541.5,,2067.3472810240987,,45.082054138183594,181.33809351921082,t07xy0401c1,7.0,25200.0,9;10,885.0
533,phase_2_xy401_col432,2,401,phase_2_xy401_col432,504.6029411764706,,505.0,,667.0041089965397,,7.0,7.0,868.0,161.0,870.3103448275862,164.27586206896552,523.0,,523.0,,523.0,,0.0,,5.899029731750488,19.313708305358887,t07xy0401c1,7.0,25200.0,13,29.0
535,phase_2_xy401_col17,2,401,phase_2_xy401_col17,528.8785046728972,,530.0,,769.8170145864267,,9.0,6.0,974.0,226.0,976.7,230.0,694.0,,720.0,,723.0,,3455.714285714286,,8.350854873657227,21.899494767189026,t07xy0401c1,7.0,25200.0,20,40.0
536,phase_2_xy401_col442,2,401,phase_2_xy401_col442,535.1509433962265,,532.0,,868.2791028835885,,2.0,2.0,936.0,249.0,936.3333333333334,249.33333333333334,,,,,,,,,2.0,3.414213538169861,t07xy0401c1,7.0,25200.0,23,3.0
538,phase_2_xy401_col21,2,401,phase_1_xy401_col10,498.0923753665689,,498.0,,816.1630210438508,,24.0,28.0,327.0,262.0,340.3234421364985,273.4925816023739,545.8355263157895,,536.0,,590.25,,3860.86110630194,,26.94469451904297,115.39696860313416,t07xy0401c1,7.0,25200.0,25,337.0
539,phase_2_xy401_col126,2,401,phase_2_xy401_col126,491.037037037037,,488.0,,782.9615912208506,,10.0,7.0,321.0,268.0,323.7111111111111,272.8888888888889,535.5714285714286,,538.0,,545.5,,224.24489795918367,,8.899703979492188,27.313708305358887,t07xy0401c1,7.0,25200.0,26,45.0
