time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_1_xy735_col417,1,735,phase_1_xy735_col417,9,233.7829457364341,233.0,244.94513550868336,3.0,2.0,613.0,1994.0,613.4,1995.2,,,,,3.0,5.414213538169861,t09xy0735,32400.0,57,5.0
phase_1_xy735_col28,1,735,phase_1_xy735_col28,9,286.1391773162939,252.0,7447.682906032456,104.0,78.0,248.0,2052.0,290.046602894285,2103.6230071130735,360.10792264504056,344.0,417.0,8207.340816832444,90.07328033447266,510.2152910232544,t09xy0735,32400.0,60,4077.0
phase_1_xy735_col423,1,735,phase_1_xy735_col423,9,222.18072289156626,222.5,255.01553200754822,4.0,5.0,374.0,2125.0,376.3333333333333,2126.25,,,,,4.830825328826904,11.656854152679443,t09xy0735,32400.0,63,12.0
phase_1_xy735_col424,1,735,phase_1_xy735_col424,10,218.97368421052633,217.5,232.15720221606648,4.0,3.0,1800.0,20.0,1801.0,21.5,,,,,0.7071067690849304,7.656854152679443,t10xy0735,36000.0,1,6.0
phase_1_xy735_col203,1,735,phase_1_xy735_col203,10,218.2012987012987,219.0,209.17376454714116,4.0,4.0,2217.0,190.0,2218.2,191.5,,,,,4.22793436050415,10.828427076339722,t10xy0735,36000.0,2,10.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,10,214.87860082304528,215.0,217.73834865958779,54.0,57.0,47.0,224.0,76.92617079889807,251.61707988980717,210.94494047619048,210.0,221.0,255.24994463931407,51.912872314453125,295.3208485841751,t10xy0735,36000.0,3;6;7,1852.0
phase_1_xy735_col427,1,735,phase_1_xy735_col427,10,225.44444444444446,224.0,228.59876543209873,1.0,1.0,501.0,243.0,501.0,243.0,,,,,1.0,0.0,t10xy0735,36000.0,4,1.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,10,229.07262103505843,228.0,249.53479296323027,72.0,69.0,542.0,267.0,573.5112343157281,299.6568427195798,226.28767618359234,226.0,237.0,284.8698987198628,71.54266357421875,384.4751765727997,t10xy0735,36000.0,5,3427.0
phase_1_xy735_col432,1,735,phase_1_xy735_col432,10,229.28455284552845,229.0,190.59382642606914,2.0,2.0,390.0,425.0,390.3333333333333,425.3333333333333,,,,,2.0,3.414213538169861,t10xy0735,36000.0,9,3.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,10,221.6874027993779,221.0,237.1868864116251,80.0,65.0,87.0,483.0,123.28754813863928,522.7531022678647,217.8346590909091,218.0,229.0,293.61413965650826,77.07379913330078,328.8771975040436,t10xy0735,36000.0,10;11,2385.0
phase_1_xy735_col370,1,735,phase_1_xy735_col370,10,236.55311355311355,237.0,229.617142320439,10.0,8.0,1667.0,666.0,1670.551724137931,670.6896551724138,,,,,9.77776050567627,27.313708305358887,t10xy0735,36000.0,12,29.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,10,240.43780727630286,240.0,256.3498685449618,94.0,65.0,815.0,851.0,847.8145826459914,901.1204223028703,237.77073382544506,238.0,249.0,303.85451474591184,80.22285461425781,425.64674949645996,t10xy0735,36000.0,14,3031.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,10,277.1952201933405,248.0,5643.271770923588,132.0,104.0,2045.0,900.0,2102.3413040637656,966.5819939892853,385.54381679389314,370.5,432.0,9110.96960680613,122.67498779296875,683.4528793096542,t10xy0735,36000.0,15,7653.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,10,239.46266064605766,239.0,262.33127336556134,83.0,67.0,1061.0,967.0,1091.053611738149,1006.1966704288939,236.19052419354838,236.0,248.0,315.9196817144684,78.47795104980469,369.3036036491394,t10xy0735,36000.0,16;19,3641.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,10,281.2138956881943,255.0,5417.7136159853535,100.0,117.0,1610.0,1039.0,1671.4087158329035,1089.2016503352243,394.3871156661786,379.0,448.0,8903.154680260413,111.31758880615234,556.8427076339722,t10xy0735,36000.0,18;20,7757.0
phase_1_xy735_col12,1,735,phase_1_xy735_col12,10,271.7052246828639,252.0,3551.883651481446,140.0,120.0,723.0,1295.0,789.2068126520682,1357.2199734571998,386.7752823245781,374.0,435.0,7600.315826036903,130.862548828125,679.8965303897858,t10xy0735,36000.0,22;23;24,9050.0
phase_1_xy735_col13,1,735,phase_1_xy735_col13,10,237.79759036144577,237.0,261.01231012403025,79.0,70.0,1567.0,1346.0,1596.342105263158,1382.3183129055515,235.07285382830625,235.0,246.0,290.63923988350626,74.21940612792969,378.4751765727997,t10xy0735,36000.0,25,2774.0
phase_1_xy735_col14,1,735,phase_1_xy735_col14,10,274.59234529629185,250.0,4406.020654413737,123.0,135.0,2002.0,1370.0,2066.171763242459,1428.6447600290246,374.3805023923445,360.0,421.0,7241.070170082529,122.86370086669922,758.2224313020706,t10xy0735,36000.0,26;27,9659.0
phase_1_xy735_col452,1,735,phase_1_xy735_col452,10,241.7314814814815,243.5,298.93715706447193,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,1.0,0.0,t10xy0735,36000.0,29,1.0
phase_1_xy735_col455,1,735,phase_1_xy735_col455,10,234.9838056680162,236.0,282.8580373387533,9.0,7.0,1648.0,1761.0,1650.76,1765.28,,,,,9.308065414428711,23.313708305358887,t10xy0735,36000.0,32,25.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,10,276.07510689719277,251.0,5052.760486486993,151.0,134.0,1327.0,1809.0,1389.0444622649916,1884.905996614096,402.27380833416606,381.0,460.0,12213.509319992445,128.78775024414062,756.1219260692596,t10xy0735,36000.0,35,11223.0
phase_1_xy735_col398,1,735,phase_1_xy735_col398,10,242.36434108527132,244.0,218.3711315425756,2.0,3.0,1099.0,1814.0,1099.8,1814.4,,,,,3.0,5.414213538169861,t10xy0735,36000.0,36,5.0
phase_1_xy735_col21,1,735,phase_1_xy735_col21,10,239.89935760171306,240.0,261.87852207126446,49.0,50.0,1132.0,1817.0,1158.415963161934,1840.8265541059095,237.08562367864693,237.0,249.0,316.5222668943231,51.56487274169922,224.20815074443817,t10xy0735,36000.0,37,1303.0
phase_1_xy735_col463,1,735,phase_1_xy735_col463,10,253.2290076335878,247.0,948.573509702232,23.0,20.0,655.0,1843.0,662.6041666666666,1854.3090277777778,369.830303030303,362.0,422.0,4973.643930211202,20.541786193847656,77.35533845424652,t10xy0735,36000.0,40,288.0
phase_1_xy735_col464,1,735,phase_1_xy735_col464,10,249.12962962962962,246.0,661.5017146776407,8.0,3.0,652.0,1845.0,653.1333333333333,1848.6666666666667,,,,,6.714612007141113,18.485281229019165,t10xy0735,36000.0,41,15.0
phase_1_xy735_col465,1,735,phase_1_xy735_col465,10,393.7573964497041,371.0,10514.609782570637,5.0,5.0,93.0,1859.0,94.875,1861.0625,,,,,5.19198751449585,13.071067690849304,t10xy0735,36000.0,42,16.0
phase_1_xy735_col410,1,735,phase_1_xy735_col410,10,239.3208722741433,240.0,282.1306858434992,11.0,12.0,1136.0,1883.0,1140.7971014492753,1888.3623188405797,244.5,242.0,254.5,481.9642857142857,11.156757354736328,35.79898953437805,t10xy0735,36000.0,43,69.0
phase_1_xy735_col467,1,735,phase_1_xy735_col467,10,253.42487046632124,230.0,5325.316894413273,14.0,14.0,83.0,1887.0,89.0340909090909,1893.6818181818182,348.25,342.5,355.5,408.9375,16.34705352783203,54.62741661071777,t10xy0735,36000.0,44,88.0
phase_1_xy735_col26,1,735,phase_1_xy735_col26,10,232.65187478500172,232.0,266.02466366784375,71.0,61.0,1685.0,1971.0,1714.9754210286756,2007.481110605371,229.2099805573558,229.0,242.0,310.8645277377944,65.57532501220703,388.71781718730927,t10xy0735,36000.0,48,2197.0
phase_1_xy735_col417,1,735,phase_1_xy735_col417,10,234.0888888888889,235.0,264.080987654321,4.0,2.0,612.0,1993.0,612.5714285714286,1994.7142857142858,,,,,1.0,7.414213538169861,t10xy0735,36000.0,49,7.0
phase_1_xy735_col476,1,735,phase_1_xy735_col476,10,406.14285714285717,403.0,14543.795918367347,4.0,2.0,550.0,2030.0,550.4,2031.6,,,,,4.0,6.828427076339722,t10xy0735,36000.0,53,5.0
phase_1_xy735_col28,1,735,phase_1_xy735_col28,10,429.06779661016947,412.0,9257.87110983434,4.0,7.0,280.0,2050.0,282.6842105263158,2051.2105263157896,,,,,6.536118507385254,16.242640614509583,t10xy0735,36000.0,54,19.0
phase_1_xy735_col478,1,735,phase_1_xy735_col478,10,227.58992805755395,229.0,196.61601366388902,4.0,2.0,1901.0,2061.0,1901.8,2062.4,,,,,4.0,6.828427076339722,t10xy0735,36000.0,55,5.0
phase_1_xy735_col481,1,735,phase_1_xy735_col481,10,292.0740740740741,287.5,2197.568587105624,1.0,1.0,243.0,2101.0,243.0,2101.0,,,,,1.0,0.0,t10xy0735,36000.0,58,1.0
phase_1_xy735_col482,1,735,phase_1_xy735_col482,10,321.9074074074074,330.0,3243.658093278463,1.0,1.0,249.0,2111.0,249.0,2111.0,,,,,1.0,0.0,t10xy0735,36000.0,59,1.0
phase_1_xy735_col483,1,735,phase_1_xy735_col483,10,257.8984771573604,242.0,2014.334870777397,6.0,6.0,508.0,2112.0,510.44444444444446,2114.4444444444443,,,,,6.094805717468262,17.899494767189026,t10xy0735,36000.0,60,18.0
phase_1_xy735_col423,1,735,phase_1_xy735_col423,10,223.05102040816325,224.0,206.07902957101203,10.0,7.0,373.0,2119.0,375.9428571428571,2123.9714285714285,221.0,221.0,221.0,0.0,8.269853591918945,26.727921843528748,t10xy0735,36000.0,61,35.0
phase_1_xy736_col0,1,736,phase_1_xy736_col0,1,443.2438563327032,443.0,9252.940534089,25.0,18.0,1850.0,169.0,1858.6175548589342,180.38244514106583,463.7920792079208,453.0,495.25,4672.6597392412505,24.274232864379883,73.5979790687561,t01xy0736,3600.0,1,319.0
phase_1_xy736_col1,1,736,phase_1_xy736_col1,1,218.01666666666668,216.5,237.88305555555556,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t01xy0736,3600.0,2,4.0
phase_1_xy736_col2,1,736,phase_1_xy736_col2,1,232.14245810055866,232.0,274.0886442370712,15.0,15.0,842.0,346.0,849.2241379310345,352.6666666666667,236.78125,237.0,248.0,201.1708984375,14.295615196228027,49.455843687057495,t01xy0736,3600.0,3,174.0
phase_1_xy736_col3,1,736,phase_1_xy736_col3,1,466.8423645320197,461.0,8456.196825936082,30.0,25.0,369.0,513.0,381.1088082901554,528.199481865285,444.86538461538464,433.0,476.25,3126.6164940828403,27.37393569946289,116.81118214130402,t01xy0736,3600.0,4,386.0
phase_1_xy736_col4,1,736,phase_1_xy736_col4,1,329.633608815427,293.0,8479.967685874522,15.0,17.0,2540.0,774.0,2548.4776119402986,780.9626865671642,281.46153846153845,271.0,303.25,1262.094674556213,17.21059226989746,77.35533845424652,t01xy0736,3600.0,5,134.0
phase_1_xy736_col5,1,736,phase_1_xy736_col5,1,237.37326388888889,237.0,345.2131046248071,19.0,25.0,1090.0,953.0,1100.905723905724,961.3063973063973,234.37951807228916,233.5,246.0,324.2113877195529,25.92032241821289,76.18376553058624,t01xy0736,3600.0,6,297.0
phase_1_xy736_col6,1,736,phase_1_xy736_col6,1,235.88621794871796,236.0,331.6264767217291,20.0,25.0,948.0,973.0,960.5928571428572,982.725,235.82876712328766,235.0,246.75,272.6213642334397,27.091636657714844,79.5979790687561,t01xy0736,3600.0,7,280.0
phase_1_xy736_col7,1,736,phase_1_xy736_col7,1,232.71235521235522,232.0,365.06204812092847,16.0,22.0,568.0,1223.0,578.5863874345549,1230.3246073298428,231.58333333333334,228.0,245.0,433.26686507936506,23.137554168701172,65.69848430156708,t01xy0736,3600.0,8,191.0
phase_1_xy736_col8,1,736,phase_1_xy736_col8,1,242.7394366197183,243.0,214.24900813330686,3.0,3.0,857.0,1244.0,857.8,1244.8,,,,,3.0,6.2426406145095825,t01xy0736,3600.0,9,5.0
phase_1_xy736_col9,1,736,phase_1_xy736_col9,1,425.10367892976586,418.0,6180.019351013972,22.0,23.0,668.0,1285.0,678.6075949367089,1294.6455696202531,394.5684210526316,390.5,419.0,1409.603213296399,25.37009048461914,77.5979790687561,t01xy0736,3600.0,10,316.0
phase_1_xy736_col10,1,736,phase_1_xy736_col10,1,233.63779527559055,234.0,219.49085498170996,3.0,4.0,485.0,1461.0,486.42857142857144,1461.857142857143,,,,,3.701119899749756,9.656854152679443,t01xy0736,3600.0,11,7.0
phase_1_xy736_col11,1,736,phase_1_xy736_col11,1,234.9212962962963,234.0,252.6280649862826,26.0,28.0,480.0,1466.0,494.5760456273764,1478.5190114068441,242.53315649867375,242.0,253.0,260.2542056863835,26.867584228515625,92.08326029777527,t01xy0736,3600.0,12,526.0
phase_1_xy736_col12,1,736,phase_1_xy736_col12,1,237.4227642276423,236.0,218.79688016392362,2.0,2.0,450.0,1556.0,450.6666666666667,1556.6666666666667,,,,,2.0,3.414213538169861,t01xy0736,3600.0,13,3.0
phase_1_xy736_col13,1,736,phase_1_xy736_col13,1,232.54188948306594,233.0,335.841828158909,27.0,17.0,1298.0,1660.0,1305.876254180602,1674.5551839464883,235.6067415730337,237.0,247.0,267.87905567478856,25.595224380493164,76.42640614509583,t01xy0736,3600.0,14,299.0
phase_1_xy736_col14,1,736,phase_1_xy736_col14,1,234.83808095952023,235.0,316.53450186451,30.0,21.0,1001.0,1691.0,1010.0663390663391,1704.115479115479,234.45634920634922,234.0,245.0,289.4703168304359,31.648359298706055,92.66904675960541,t01xy0736,3600.0,15,407.0
phase_1_xy736_col15,1,736,phase_1_xy736_col15,1,237.12037037037038,237.5,218.0132887517147,1.0,1.0,438.0,1746.0,438.0,1746.0,,,,,1.0,0.0,t01xy0736,3600.0,16,1.0
phase_1_xy736_col16,1,736,phase_1_xy736_col16,1,242.3111111111111,241.0,261.82913580246907,3.0,3.0,1099.0,1815.0,1099.875,1816.125,,,,,2.666158676147461,7.414213538169861,t01xy0736,3600.0,17,8.0
phase_1_xy736_col17,1,736,phase_1_xy736_col17,1,238.9208633093525,238.0,287.20956472232285,3.0,3.0,585.0,1820.0,586.0,1821.1666666666667,,,,,2.8453104496002197,6.828427076339722,t01xy0736,3600.0,18,6.0
phase_1_xy736_col18,1,736,phase_1_xy736_col18,1,233.75153374233128,233.5,271.6775283224811,14.0,13.0,1566.0,1919.0,1571.9225352112676,1925.605633802817,235.62666666666667,236.0,248.0,429.11395555555555,13.088266372680664,41.79898953437805,t01xy0736,3600.0,19,142.0
phase_1_xy736_col19,1,736,phase_1_xy736_col19,1,230.42592592592592,230.5,248.83710562414268,1.0,1.0,1902.0,2061.0,1902.0,2061.0,,,,,1.0,0.0,t01xy0736,3600.0,20,1.0
phase_1_xy736_col20,1,736,phase_1_xy736_col20,1,361.81773399014776,329.0,12135.094857919388,17.0,14.0,1605.0,2090.0,1611.6142857142856,2098.7714285714287,342.4,351.0,370.0,1282.2763636363638,17.679893493652344,51.455843687057495,t01xy0736,3600.0,21,140.0
phase_1_xy736_col0,1,736,phase_1_xy736_col0,2,432.90727272727275,432.5,5850.16412892562,20.0,20.0,1851.0,170.0,1862.068783068783,179.9100529100529,595.1269841269841,603.0,680.0,11344.206097253717,21.270889282226562,88.42640614509583,t02xy0736,7200.0,1,189.0
phase_1_xy736_col22,1,736,phase_1_xy736_col22,2,218.13333333333333,216.0,246.51555555555555,2.0,2.0,2220.0,191.0,2220.5,191.5,,,,,2.0,4.0,t02xy0736,7200.0,2,4.0
phase_1_xy736_col23,1,736,phase_1_xy736_col23,2,348.2371134020619,343.5,3555.067488574769,5.0,7.0,1844.0,197.0,1847.095238095238,198.95238095238096,387.0,387.0,387.0,0.0,6.535885334014893,17.313708305358887,t02xy0736,7200.0,3,21.0
phase_1_xy736_col2,1,736,phase_1_xy736_col2,2,232.5794871794872,233.0,263.3513740959895,16.0,15.0,843.0,346.0,848.9718309859155,354.1267605633803,241.125,243.0,251.25,191.859375,15.059840202331543,67.35533845424652,t02xy0736,7200.0,4,142.0
phase_1_xy736_col3,1,736,phase_1_xy736_col3,2,459.82647814910024,452.0,7226.117705077285,30.0,22.0,373.0,513.0,382.06333333333333,525.79,467.2991452991453,451.0,513.0,4749.970341149828,28.4893856048584,113.39696860313416,t02xy0736,7200.0,5,300.0
phase_1_xy736_col5,1,736,phase_1_xy736_col5,2,236.981512605042,236.0,355.2786498128663,19.0,27.0,1091.0,954.0,1102.5474006116208,961.8409785932722,234.7,234.0,247.0,321.8211111111111,27.97234344482422,79.84061968326569,t02xy0736,7200.0,6,327.0
phase_1_xy736_col6,1,736,phase_1_xy736_col6,2,235.7981072555205,235.0,315.18321408313346,20.0,26.0,949.0,972.0,961.6942446043165,980.0215827338129,237.41732283464566,237.0,250.0,310.9203298406597,24.04785919189453,99.9827550649643,t02xy0736,7200.0,7,278.0
phase_1_xy736_col7,1,736,phase_1_xy736_col7,2,232.91037735849056,233.0,377.85517532929873,16.0,17.0,569.0,1222.0,576.5123456790124,1230.3827160493827,236.77941176470588,236.0,247.5,347.7895761245675,18.147491455078125,60.041630148887634,t02xy0736,7200.0,8,162.0
phase_1_xy736_col9,1,736,phase_1_xy736_col9,2,423.5773638968481,417.5,7078.822811389068,27.0,24.0,668.0,1282.0,678.4763092269327,1293.9725685785536,393.75289575289577,389.0,418.5,1530.2092097613333,25.51749610900879,87.25483322143555,t02xy0736,7200.0,9,401.0
phase_1_xy736_col11,1,736,phase_1_xy736_col11,2,235.08040770101925,234.0,276.07394230263606,27.0,27.0,483.0,1467.0,493.0494699646643,1482.1590106007068,243.13725490196077,243.0,253.75,283.5890042291427,24.516563415527344,115.88224983215332,t02xy0736,7200.0,10,283.0
phase_1_xy736_col31,1,736,phase_1_xy736_col31,2,238.11111111111111,238.5,270.63580246913585,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,1.0,0.0,t02xy0736,7200.0,11,1.0
phase_1_xy736_col13,1,736,phase_1_xy736_col13,2,232.50207468879668,233.5,310.19605378695275,18.0,17.0,1299.0,1670.0,1308.7540983606557,1678.967213114754,236.8421052631579,235.0,243.5,179.39612188365655,16.276384353637695,78.42640614509583,t02xy0736,7200.0,12;13,123.0
phase_1_xy736_col14,1,736,phase_1_xy736_col14,2,234.70811518324606,235.0,299.8114001123873,28.0,28.0,996.0,1690.0,1009.5436507936508,1702.8075396825398,234.8134110787172,235.0,245.0,279.55702130914835,30.404861450195312,98.91168737411499,t02xy0736,7200.0,14,504.0
phase_1_xy736_col35,1,736,phase_1_xy736_col35,2,229.68253968253967,230.0,248.28017132779038,2.0,3.0,1902.0,2061.0,1903.0,2061.5,,,,,1.0,6.0,t02xy0736,7200.0,15,6.0
phase_1_xy736_col20,1,736,phase_1_xy736_col20,2,322.3798076923077,292.0,7764.745169193789,10.0,10.0,1604.0,2096.0,1608.9655172413793,2099.844827586207,342.09090909090907,351.0,354.5,719.5371900826445,8.543683052062988,30.14213538169861,t02xy0736,7200.0,16,58.0
phase_1_xy736_col37,1,736,phase_1_xy736_col37,2,319.2470588235294,318.5,2067.197785467128,9.0,9.0,1611.0,2102.0,1616.1627906976744,2106.720930232558,352.0,352.0,352.0,0.0,8.839484214782715,29.899494767189026,t02xy0736,7200.0,17,43.0
phase_1_xy736_col0,1,736,phase_1_xy736_col0,3,420.99366085578447,415.0,6839.407249831099,25.0,23.0,1850.0,170.0,1860.4652567975832,180.97583081570997,519.1803278688525,488.0,602.5,11519.623219564633,23.100173950195312,97.15432798862457,t03xy0736,10800.0,1,331.0
phase_1_xy736_col22,1,736,phase_1_xy736_col22,3,217.52205882352942,217.5,231.36716046712803,3.0,3.0,2218.0,191.0,2218.8571428571427,191.71428571428572,,,,,2.7149524688720703,7.414213538169861,t03xy0736,10800.0,2,7.0
phase_1_xy736_col23,1,736,phase_1_xy736_col23,3,358.68617021276594,353.0,4286.077042779539,5.0,7.0,1842.0,196.0,1845.5652173913043,197.8695652173913,,,,,6.855574131011963,17.656854152679443,t03xy0736,10800.0,3,23.0
phase_1_xy736_col2,1,736,phase_1_xy736_col2,3,232.27707808564233,232.0,269.52524284780685,16.0,17.0,841.0,345.0,849.009756097561,352.9024390243902,237.2479338842975,238.0,248.0,234.16993374769478,15.974924087524414,51.455843687057495,t03xy0736,10800.0,4,205.0
phase_1_xy736_col3,1,736,phase_1_xy736_col3,3,447.010550996483,435.0,8078.927204034035,32.0,29.0,376.0,512.0,388.0823754789272,526.7681992337165,473.236301369863,464.0,521.25,4971.248956183149,29.883056640625,144.71067690849304,t03xy0736,10800.0,5;6,534.0
phase_1_xy736_col5,1,736,phase_1_xy736_col5,3,237.1875901875902,236.0,339.2606252173352,22.0,28.0,1090.0,951.0,1102.2010869565217,961.570652173913,233.5,232.0,245.0,320.32894736842104,28.882558822631836,85.84061968326569,t03xy0736,10800.0,7,368.0
phase_1_xy736_col6,1,736,phase_1_xy736_col6,3,236.02407932011332,235.0,319.43709724016725,23.0,26.0,948.0,967.0,960.1671826625387,977.8142414860681,234.3956043956044,232.5,247.0,310.4588817775631,22.866548538208008,92.08326029777527,t03xy0736,10800.0,8,323.0
phase_1_xy736_col7,1,736,phase_1_xy736_col7,3,236.052734375,235.0,345.74526596069336,18.0,22.0,567.0,1221.0,577.8326693227092,1228.6494023904384,235.22388059701493,235.0,246.75,368.27823568723545,20.769067764282227,72.5269113779068,t03xy0736,10800.0,9,251.0
phase_1_xy736_col9,1,736,phase_1_xy736_col9,3,422.3484848484849,423.0,4900.161775093593,30.0,30.0,661.0,1282.0,675.0880626223092,1295.624266144814,407.571906354515,397.0,433.0,3306.7665686066152,32.654659271240234,137.29646337032318,t03xy0736,10800.0,10,511.0
phase_1_xy736_col11,1,736,phase_1_xy736_col11,3,234.27565084226646,234.0,247.68205642939057,28.0,28.0,481.0,1466.0,494.5900826446281,1479.505785123967,242.41318681318683,242.0,253.0,265.4072986354305,27.152748107910156,90.42640614509583,t03xy0736,10800.0,11;12,610.0
phase_1_xy736_col50,1,736,phase_1_xy736_col50,3,238.26356589147287,238.0,281.5894477495343,3.0,2.0,571.0,1537.0,571.4,1537.8,,,,,3.0,5.414213538169861,t03xy0736,10800.0,13,5.0
phase_1_xy736_col13,1,736,phase_1_xy736_col13,3,233.88216560509554,235.0,297.31732524646026,31.0,19.0,1298.0,1659.0,1306.904884318766,1674.853470437018,236.862660944206,237.0,249.0,278.86525815542745,30.839859008789062,94.66904675960541,t03xy0736,10800.0,14,389.0
phase_1_xy736_col14,1,736,phase_1_xy736_col14,3,234.73182957393485,235.0,300.25389915892487,27.0,31.0,994.0,1690.0,1009.5663900414938,1701.844398340249,235.17891373801916,235.0,245.0,266.2235809286611,31.68074607849121,102.91168737411499,t03xy0736,10800.0,15;16,542.0
phase_1_xy736_col54,1,736,phase_1_xy736_col54,3,242.85185185185185,241.0,229.40397805212626,1.0,1.0,1099.0,1815.0,1099.0,1815.0,,,,,1.0,0.0,t03xy0736,10800.0,17,1.0
